D (7,-1,-1) (1,5,2)
D (8,9,10) (2,0,0)
D (8,9,-1) (4,3,2)
D (12,-1,-1) (1,2,3)
D (7,8,-1) (2,2,2)
D (7,8,9) (3,0,5)
D (11,12,-1) (0,1,5)
D (12,-1,-1) (3,0,1)
D (7,-1,-1) (1,4,3)
D (11,-1,-1) (0,5,4)
D (10,11,12) (1,2,2)
D (9,-1,-1) (0,0,0)
D (12,-1,-1) (5,0,5)
D (11,12,-1) (0,0,4)
D (7,8,9) (3,3,1)
D (11,12,-1) (0,0,1)
D (10,-1,-1) (4,1,0)
D (8,9,10) (4,1,5)
D (9,-1,-1) (3,3,3)
D (9,10,11) (2,0,2)
D (12,-1,-1) (5,4,1)
D (8,9,10) (5,0,2)
D (10,11,12) (2,2,5)
D (12,-1,-1) (5,1,4)
D (8,9,10) (2,4,0)
D (8,9,10) (2,4,3)
D (12,-1,-1) (2,2,4)
D (9,10,-1) (3,5,2)
D (8,9,-1) (0,5,3)
D (9,10,-1) (2,1,5)
C 0 20
C 1 5
C 2 8
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 14
C 52 23
C 53 20
C 54 24
C 55 24
C 56 1
C 57 11
C 58 3
C 59 14
C 60 12
C 61 0
C 62 9
C 63 10
C 64 14
C 65 19
C 66 9
C 67 23
C 68 23
C 69 14
C 70 25
C 71 10
C 72 14
C 73 4
C 74 26
C 75 16
C 76 4
C 77 20
C 78 25
C 79 17
C 80 26
C 81 2
C 82 0
C 83 7
C 84 12
C 85 10
C 86 18
C 87 0
C 88 21
C 89 20
C 90 19
C 91 18
C 92 16
C 93 11
C 94 2
C 95 12
C 96 5
C 97 15
C 98 7
C 99 7
C 100 11
C 101 15
C 102 1
C 103 6
C 104 18
C 105 23
C 106 7
C 107 4
C 108 6
C 109 4
C 110 19
C 111 19
C 112 3
C 113 3
C 114 23
C 115 23
C 116 11
C 117 6
C 118 1
C 119 2
C 120 11
C 121 2
C 122 6
C 123 18
C 124 7
C 125 7
C 126 10
C 127 24
C 128 4
C 129 14
C 130 19
C 131 0
C 132 14
C 133 6
C 134 23
C 135 16
C 136 5
C 137 8
C 138 25
C 139 22
C 140 12
C 141 7
C 142 21
C 143 1
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 23
C 170 15
C 171 11
C 172 5
C 173 6
C 174 17
C 175 21
C 176 25
C 177 24
C 178 20
C 179 24
C 180 20
C 181 18
C 182 9
C 183 6
C 184 17
C 185 21
C 186 3
C 187 25
C 188 8
C 189 6
C 190 6
C 191 4
C 192 5
C 193 20
C 194 10
C 195 20
C 196 20
C 197 20
C 198 14
C 199 16
C 200 19
C 201 18
C 202 25
C 203 23
C 204 7
C 205 26
C 206 0
C 207 23
C 208 24
C 209 25
C 210 21
C 211 4
C 212 14
C 213 14
C 214 18
C 215 22
C 216 7
C 217 6
C 218 25
C 219 18
C 220 1
C 221 3
C 222 21
C 223 6
C 224 5
C 225 16
C 226 26
C 227 18
C 228 26
C 229 8
C 230 5
C 231 7
C 232 5
C 233 7
C 234 8
C 235 4
C 236 6
C 237 19
C 238 3
C 239 12
C 240 7
C 241 22
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 4
C 334 11
C 335 22
C 336 2
C 337 18
C 338 22
C 339 15
C 340 19
C 341 10
C 342 9
C 343 24
C 344 3
C 345 3
C 346 9
C 347 7
C 348 26
C 349 17
C 350 16
I 2 1 19 (1,1,1) (0,0,0,0)|(1,1,0,0)
I 4 3 19 (0,2,0) (1,1,1,0)|(0,1,-1,0)
I 2 1 3 (1,5,2) (1,-1,0,0)
