D (8,9,10) (0,1,2)
D (8,9,10) (2,3,5)
D (7,8,-1) (4,1,5)
D (11,-1,-1) (3,3,4)
D (8,-1,-1) (0,2,0)
D (10,11,-1) (1,4,1)
D (10,-1,-1) (3,2,5)
D (9,10,11) (3,2,1)
D (7,8,9) (1,5,2)
D (10,11,-1) (4,1,3)
D (8,9,-1) (1,2,3)
D (7,8,-1) (4,1,0)
D (10,-1,-1) (5,3,3)
D (8,-1,-1) (4,5,4)
D (12,-1,-1) (4,0,0)
D (8,9,-1) (2,1,1)
D (7,8,-1) (5,0,2)
D (11,12,-1) (3,4,0)
D (9,-1,-1) (0,0,4)
D (10,11,-1) (3,0,0)
D (10,11,-1) (4,3,2)
D (10,11,12) (0,1,0)
D (10,11,12) (2,3,1)
D (11,-1,-1) (2,0,4)
D (8,-1,-1) (4,3,4)
D (10,11,12) (0,1,3)
D (10,-1,-1) (2,0,0)
D (10,11,12) (1,3,5)
C 0 7
C 1 14
C 2 16
C 3 1
C 4 7
C 5 11
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 16
C 39 1
C 40 17
C 41 14
C 42 24
C 43 3
C 44 19
C 45 23
C 46 7
C 47 11
C 48 26
C 49 22
C 50 12
C 51 1
C 52 23
C 53 7
C 54 6
C 55 18
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 21
C 135 18
C 136 10
C 137 16
C 138 14
C 139 18
C 140 7
C 141 20
C 142 25
C 143 21
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 3
C 191 0
C 192 5
C 193 2
C 194 2
C 195 22
C 196 2
C 197 18
C 198 9
C 199 22
C 200 3
C 201 17
C 202 4
C 203 7
C 204 14
C 205 3
C 206 26
C 207 8
C 208 5
C 209 15
C 210 12
C 211 9
C 212 10
C 213 20
C 214 26
C 215 18
C 216 16
C 217 23
C 218 21
C 219 20
C 220 23
C 221 23
C 222 1
C 223 16
C 224 17
C 225 19
C 226 14
C 227 1
C 228 10
C 229 15
C 230 4
C 231 10
C 232 22
C 233 17
C 234 8
C 235 19
C 236 17
C 237 14
C 238 14
C 239 0
C 240 12
C 241 0
C 242 2
C 243 16
C 244 25
C 245 19
C 246 26
C 247 20
C 248 4
C 249 4
C 250 4
C 251 8
C 252 7
C 253 25
C 254 23
C 255 15
C 256 4
C 257 3
C 258 2
C 259 22
C 260 8
C 261 3
C 262 16
C 263 9
C 264 6
C 265 2
C 266 19
C 267 1
C 268 18
C 269 2
C 270 9
C 271 18
C 272 22
C 273 2
C 274 11
C 275 3
C 276 26
C 277 16
C 278 25
C 279 2
C 280 25
C 281 2
C 282 18
C 283 7
C 284 9
C 285 6
C 286 14
C 287 17
C 288 6
C 289 21
C 290 20
C 291 17
C 292 11
C 293 1
C 294 24
C 295 12
C 296 6
C 297 5
C 298 20
C 299 16
C 300 0
C 301 24
C 302 0
C 303 6
C 304 12
C 305 17
C 306 24
C 307 5
C 308 19
C 309 12
C 310 10
C 311 12
C 312 25
C 313 7
C 314 14
C 315 19
C 316 5
C 317 15
C 318 21
C 319 20
C 320 21
C 321 25
C 322 19
C 323 21
C 324 1
C 325 14
C 326 21
C 327 25
C 328 17
C 329 25
C 330 22
C 331 14
C 332 12
C 333 22
C 334 16
C 335 14
C 336 17
C 337 1
C 338 26
C 339 2
C 340 20
C 341 15
C 342 9
C 343 22
C 344 5
C 345 14
C 346 1
C 347 20
C 348 8
C 349 5
C 350 25
I 2 3 9 (3,2,0) (1,-1,-1,0)|(-1,-1,0,0)
I 1 1 1 (1,0,2) (0,1,0,0)
