D (7,8,9) (3,1,5)
D (10,11,-1) (0,2,3)
D (7,8,9) (4,1,0)
D (9,-1,-1) (2,3,2)
D (12,-1,-1) (1,2,2)
D (12,-1,-1) (4,4,5)
D (11,12,-1) (5,1,2)
D (7,-1,-1) (3,3,1)
D (7,8,9) (1,0,4)
D (9,-1,-1) (3,0,5)
D (9,-1,-1) (0,4,2)
D (9,10,-1) (5,0,4)
D (8,9,10) (4,3,1)
D (8,-1,-1) (1,0,5)
D (12,-1,-1) (3,5,0)
D (9,10,11) (5,5,4)
D (10,11,12) (5,0,5)
C 0 24
C 1 7
C 2 21
C 3 16
C 4 15
C 5 9
C 6 1
C 7 11
C 8 24
C 9 17
C 10 24
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 17
C 135 19
C 136 10
C 137 0
C 138 14
C 139 2
C 140 12
C 141 26
C 142 6
C 143 4
C 144 1
C 145 12
C 146 14
C 147 12
C 148 19
C 149 23
C 150 12
C 151 1
C 152 11
C 153 20
C 154 20
C 155 9
C 156 15
C 157 11
C 158 8
C 159 12
C 160 21
C 161 4
C 162 14
C 163 23
C 164 7
C 165 0
C 166 11
C 167 2
C 168 26
C 169 4
C 170 7
C 171 9
C 172 9
C 173 3
C 174 4
C 175 15
C 176 16
C 177 22
C 178 19
C 179 24
C 180 6
C 181 17
C 182 11
C 183 26
C 184 18
C 185 6
C 186 6
C 187 19
C 188 1
C 189 0
C 190 0
C 191 6
C 192 21
C 193 14
C 194 10
C 195 6
C 196 5
C 197 8
C 198 11
C 199 10
C 200 19
C 201 5
C 202 18
C 203 8
C 204 3
C 205 7
C 206 2
C 207 2
C 208 26
C 209 15
C 210 8
C 211 0
C 212 26
C 213 10
C 214 21
C 215 0
C 216 19
C 217 24
C 218 5
C 219 2
C 220 9
C 221 6
C 222 26
C 223 5
C 224 23
C 225 25
C 226 16
C 227 22
C 228 14
C 229 0
C 230 4
C 231 26
C 232 11
C 233 0
C 234 17
C 235 5
C 236 23
C 237 12
C 238 12
C 239 26
C 240 20
C 241 10
C 242 9
C 243 18
C 244 1
C 245 21
C 246 21
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 23
C 328 15
C 329 12
C 330 9
C 331 3
C 332 26
C 333 17
C 334 6
C 335 26
C 336 12
C 337 2
C 338 20
C 339 20
C 340 6
C 341 2
C 342 21
C 343 10
C 344 23
C 345 10
C 346 7
C 347 24
C 348 2
C 349 4
C 350 2
I 0 2 3 (1,0,1) (0,0,1,0)|(1,1,0,0)|(0,-1,0,0)
I 5 1 11 (3,5,1) (0,-1,0,0)|(0,0,0,0)
I 0 1 3 (0,0,2) (0,0,-1,0)
