D (11,-1,-1) (0,1,0)
D (12,-1,-1) (4,1,3)
D (10,11,12) (4,2,1)
D (10,11,12) (3,5,4)
D (9,-1,-1) (1,1,4)
D (10,11,-1) (5,0,5)
D (10,-1,-1) (5,3,4)
D (12,-1,-1) (0,2,0)
D (8,-1,-1) (2,5,0)
D (7,8,-1) (2,2,2)
D (7,8,-1) (1,1,1)
D (7,8,-1) (3,5,1)
D (8,9,-1) (1,2,2)
D (8,9,10) (0,3,3)
D (7,8,9) (2,4,4)
D (11,12,-1) (1,1,3)
D (9,10,-1) (0,5,3)
D (11,12,-1) (0,4,4)
D (9,-1,-1) (1,3,0)
D (11,12,-1) (4,5,5)
D (9,-1,-1) (4,2,4)
D (9,10,-1) (3,2,5)
D (8,9,10) (5,4,0)
D (10,11,12) (1,2,4)
D (9,10,-1) (2,4,0)
D (10,11,-1) (5,1,3)
D (8,-1,-1) (0,2,2)
D (12,-1,-1) (2,4,1)
D (12,-1,-1) (5,2,2)
D (10,11,-1) (2,3,0)
D (10,11,12) (5,1,1)
D (10,11,-1) (3,0,4)
D (11,-1,-1) (3,4,1)
D (12,-1,-1) (1,5,5)
D (10,11,12) (5,4,5)
D (10,11,-1) (0,3,0)
D (12,-1,-1) (1,1,5)
D (8,9,10) (0,0,3)
D (10,11,-1) (4,3,1)
D (9,-1,-1) (3,1,2)
C 0 1
C 1 4
C 2 16
C 3 15
C 4 3
C 5 6
C 6 0
C 7 21
C 8 19
C 9 8
C 10 3
C 11 17
C 12 11
C 13 19
C 14 0
C 15 4
C 16 22
C 17 1
C 18 10
C 19 21
C 20 21
C 21 19
C 22 12
C 23 2
C 24 14
C 25 24
C 26 7
C 27 7
C 28 20
C 29 2
C 30 20
C 31 16
C 32 2
C 33 23
C 34 21
C 35 2
C 36 21
C 37 16
C 38 24
C 39 3
C 40 1
C 41 17
C 42 21
C 43 11
C 44 22
C 45 5
C 46 19
C 47 1
C 48 8
C 49 6
C 50 26
C 51 24
C 52 14
C 53 0
C 54 0
C 55 2
C 56 22
C 57 11
C 58 9
C 59 0
C 60 9
C 61 22
C 62 1
C 63 21
C 64 25
C 65 12
C 66 21
C 67 18
C 68 24
C 69 10
C 70 8
C 71 1
C 72 19
C 73 8
C 74 18
C 75 2
C 76 10
C 77 20
C 78 9
C 79 11
C 80 23
C 81 2
C 82 12
C 83 20
C 84 25
C 85 16
C 86 5
C 87 21
C 88 23
C 89 22
C 90 26
C 91 24
C 92 24
C 93 8
C 94 25
C 95 4
C 96 3
C 97 4
C 98 0
C 99 14
C 100 1
C 101 0
C 102 3
C 103 24
C 104 17
C 105 18
C 106 6
C 107 1
C 108 0
C 109 11
C 110 11
C 111 19
C 112 5
C 113 19
C 114 12
C 115 26
C 116 8
C 117 19
C 118 25
C 119 18
C 120 11
C 121 16
C 122 25
C 123 26
C 124 19
C 125 9
C 126 19
C 127 19
C 128 6
C 129 18
C 130 18
C 131 5
C 132 10
C 133 18
C 134 21
C 135 11
C 136 9
C 137 9
C 138 23
C 139 16
C 140 6
C 141 25
C 142 1
C 143 4
C 144 22
C 145 9
C 146 20
C 147 6
C 148 11
C 149 0
C 150 17
C 151 2
C 152 3
C 153 8
C 154 6
C 155 17
C 156 17
C 157 0
C 158 23
C 159 12
C 160 26
C 161 20
C 162 17
C 163 5
C 164 12
C 165 2
C 166 23
C 167 15
C 168 17
C 169 7
C 170 11
C 171 2
C 172 4
C 173 15
C 174 12
C 175 5
C 176 19
C 177 2
C 178 2
C 179 17
C 180 23
C 181 6
C 182 23
C 183 11
C 184 1
C 185 1
C 186 5
C 187 15
C 188 8
C 189 9
C 190 7
C 191 10
C 192 21
C 193 12
C 194 6
C 195 11
C 196 18
C 197 5
C 198 1
C 199 24
C 200 17
C 201 22
C 202 23
C 203 10
C 204 11
C 205 10
C 206 2
C 207 21
C 208 16
C 209 8
C 210 19
C 211 23
C 212 5
C 213 7
C 214 1
C 215 2
C 216 16
C 217 10
C 218 25
C 219 21
C 220 18
C 221 24
C 222 10
C 223 5
C 224 22
C 225 5
C 226 11
C 227 15
C 228 24
C 229 14
C 230 20
C 231 25
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 2
C 268 9
C 269 21
C 270 15
C 271 14
C 272 16
C 273 21
C 274 5
C 275 6
C 276 23
C 277 3
C 278 24
C 279 3
C 280 10
C 281 25
C 282 1
C 283 24
C 284 23
C 285 23
C 286 19
C 287 3
C 288 23
C 289 4
C 290 17
C 291 1
C 292 3
C 293 18
C 294 19
C 295 11
C 296 16
C 297 14
C 298 24
C 299 15
C 300 24
C 301 11
C 302 24
C 303 22
C 304 16
C 305 22
C 306 9
C 307 6
C 308 24
C 309 20
C 310 23
C 311 11
C 312 15
C 313 14
C 314 3
C 315 16
C 316 12
C 317 6
C 318 18
C 319 12
C 320 21
C 321 4
C 322 2
C 323 10
C 324 16
C 325 2
C 326 3
C 327 12
C 328 17
C 329 9
C 330 11
C 331 22
C 332 23
C 333 18
C 334 17
C 335 22
C 336 26
C 337 5
C 338 9
C 339 23
C 340 9
C 341 15
C 342 24
C 343 17
C 344 4
C 345 20
C 346 24
C 347 4
C 348 8
C 349 7
C 350 1
I 1 2 15 (0,2,5) (1,1,-1,0)
I 2 3 2 (5,5,3) (1,0,0,0)|(-1,0,-1,0)
I 4 3 20 (3,4,2) (1,-1,1,0)|(-1,1,-1,0)|(1,1,0,0)|(-1,0,-1,0)|(0,1,-1,0)
