D (8,9,10) (3,1,5)
D (7,8,9) (1,1,4)
D (7,8,9) (0,5,4)
D (7,8,9) (3,0,3)
D (10,11,12) (0,3,5)
D (7,8,-1) (5,0,0)
D (8,9,-1) (4,4,5)
D (10,11,-1) (5,2,3)
D (9,-1,-1) (1,0,3)
D (11,12,-1) (1,3,4)
D (7,8,9) (1,4,5)
D (8,9,-1) (2,2,2)
D (12,-1,-1) (0,1,4)
D (7,8,9) (3,3,2)
D (7,-1,-1) (1,0,4)
D (8,-1,-1) (0,3,3)
D (11,-1,-1) (1,5,5)
D (10,11,-1) (3,5,2)
D (7,-1,-1) (3,0,2)
D (10,11,-1) (3,1,0)
D (11,12,-1) (4,5,0)
C 0 21
C 1 7
C 2 8
C 3 21
C 4 18
C 5 7
C 6 9
C 7 24
C 8 23
C 9 23
C 10 6
C 11 22
C 12 25
C 13 6
C 14 5
C 15 5
C 16 19
C 17 19
C 18 4
C 19 14
C 20 24
C 21 7
C 22 9
C 23 26
C 24 7
C 25 5
C 26 22
C 27 7
C 28 6
C 29 18
C 30 21
C 31 10
C 32 20
C 33 1
C 34 9
C 35 22
C 36 8
C 37 2
C 38 9
C 39 5
C 40 26
C 41 14
C 42 11
C 43 7
C 44 17
C 45 7
C 46 26
C 47 10
C 48 18
C 49 14
C 50 6
C 51 21
C 52 24
C 53 20
C 54 18
C 55 12
C 56 10
C 57 0
C 58 0
C 59 0
C 60 23
C 61 7
C 62 26
C 63 1
C 64 0
C 65 14
C 66 18
C 67 16
C 68 24
C 69 5
C 70 26
C 71 14
C 72 25
C 73 12
C 74 16
C 75 22
C 76 16
C 77 23
C 78 2
C 79 3
C 80 25
C 81 16
C 82 7
C 83 12
C 84 22
C 85 20
C 86 0
C 87 3
C 88 6
C 89 26
C 90 25
C 91 6
C 92 2
C 93 3
C 94 3
C 95 21
C 96 6
C 97 1
C 98 21
C 99 10
C 100 9
C 101 7
C 102 6
C 103 26
C 104 11
C 105 11
C 106 23
C 107 24
C 108 17
C 109 1
C 110 9
C 111 26
C 112 10
C 113 25
C 114 3
C 115 5
C 116 18
C 117 26
C 118 5
C 119 6
C 120 9
C 121 16
C 122 9
C 123 1
C 124 2
C 125 14
C 126 2
C 127 0
C 128 23
C 129 19
C 130 3
C 131 4
C 132 7
C 133 0
C 134 21
C 135 6
C 136 8
C 137 2
C 138 16
C 139 5
C 140 1
C 141 6
C 142 20
C 143 22
C 144 26
C 145 11
C 146 24
C 147 16
C 148 4
C 149 7
C 150 15
C 151 7
C 152 20
C 153 8
C 154 3
C 155 1
C 156 3
C 157 25
C 158 19
C 159 10
C 160 3
C 161 0
C 162 26
C 163 6
C 164 3
C 165 21
C 166 17
C 167 2
C 168 4
C 169 16
C 170 12
C 171 9
C 172 18
C 173 0
C 174 3
C 175 1
C 176 19
C 177 20
C 178 10
C 179 16
C 180 23
C 181 7
C 182 14
C 183 24
C 184 26
C 185 1
C 186 18
C 187 18
C 188 14
C 189 19
C 190 12
C 191 12
C 192 8
C 193 14
C 194 8
C 195 9
C 196 24
C 197 21
C 198 0
C 199 6
C 200 2
C 201 8
C 202 24
C 203 9
C 204 3
C 205 22
C 206 14
C 207 10
C 208 7
C 209 0
C 210 11
C 211 18
C 212 20
C 213 17
C 214 0
C 215 12
C 216 5
C 217 12
C 218 1
C 219 4
C 220 20
C 221 10
C 222 0
C 223 5
C 224 21
C 225 24
C 226 10
C 227 5
C 228 17
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 14
C 251 1
C 252 10
C 253 16
C 254 5
C 255 10
C 256 11
C 257 6
C 258 15
C 259 5
C 260 23
C 261 6
C 262 7
C 263 26
C 264 0
C 265 6
C 266 15
C 267 23
C 268 17
C 269 25
C 270 12
C 271 21
C 272 2
C 273 18
C 274 25
C 275 14
C 276 2
C 277 10
C 278 19
C 279 23
C 280 7
C 281 2
C 282 16
C 283 24
C 284 12
C 285 3
C 286 5
C 287 11
C 288 10
C 289 5
C 290 8
C 291 25
C 292 25
C 293 14
C 294 21
C 295 0
C 296 20
C 297 21
C 298 20
C 299 26
C 300 7
C 301 16
C 302 22
C 303 8
C 304 26
C 305 15
C 306 25
C 307 18
C 308 16
C 309 3
C 310 17
C 311 3
C 312 11
C 313 9
C 314 23
C 315 14
C 316 1
C 317 0
C 318 21
C 319 9
C 320 19
C 321 18
C 322 23
C 323 0
C 324 23
C 325 8
C 326 11
C 327 2
C 328 4
C 329 2
C 330 9
C 331 1
C 332 15
C 333 18
C 334 26
C 335 7
C 336 4
C 337 11
C 338 22
C 339 25
C 340 25
C 341 21
C 342 23
C 343 10
C 344 3
C 345 15
C 346 24
C 347 8
C 348 6
C 349 19
C 350 25
I 5 1 4 (3,5,5) (-1,-1,0,0)
I 0 2 10 (2,3,4) (-1,1,0,0)
I 0 1 8 (2,0,5) (-1,-1,1,0)|(1,1,-1,0)
