D (10,-1,-1) (0,1,4)
D (10,-1,-1) (5,3,5)
D (8,9,10) (5,0,4)
D (12,-1,-1) (4,3,5)
D (7,-1,-1) (2,1,1)
D (7,-1,-1) (1,3,0)
D (11,12,-1) (5,2,3)
D (9,10,-1) (2,0,4)
D (9,-1,-1) (1,4,0)
D (7,8,-1) (3,0,1)
D (7,8,-1) (2,4,1)
D (10,11,-1) (1,2,2)
D (8,9,10) (5,5,3)
D (9,-1,-1) (4,3,3)
D (11,12,-1) (0,4,3)
D (12,-1,-1) (4,2,3)
D (11,-1,-1) (0,5,1)
D (12,-1,-1) (3,2,2)
D (9,10,-1) (1,4,4)
D (12,-1,-1) (3,1,3)
D (12,-1,-1) (0,1,2)
D (11,12,-1) (4,4,2)
D (7,8,9) (2,3,3)
D (8,9,10) (3,4,1)
D (12,-1,-1) (0,4,0)
D (10,-1,-1) (5,3,3)
D (10,11,12) (1,0,4)
D (11,-1,-1) (1,4,3)
D (8,9,-1) (2,4,5)
D (8,-1,-1) (4,4,4)
C 0 3
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 24
C 85 17
C 86 11
C 87 15
C 88 3
C 89 18
C 90 24
C 91 20
C 92 18
C 93 18
C 94 18
C 95 16
C 96 4
C 97 16
C 98 10
C 99 9
C 100 20
C 101 1
C 102 14
C 103 1
C 104 9
C 105 23
C 106 11
C 107 17
C 108 24
C 109 16
C 110 1
C 111 5
C 112 15
C 113 12
C 114 22
C 115 10
C 116 19
C 117 6
C 118 12
C 119 2
C 120 9
C 121 15
C 122 23
C 123 20
C 124 17
C 125 10
C 126 4
C 127 14
C 128 0
C 129 11
C 130 8
C 131 6
C 132 15
C 133 17
C 134 24
C 135 19
C 136 20
C 137 14
C 138 24
C 139 10
C 140 16
C 141 23
C 142 21
C 143 25
C 144 26
C 145 4
C 146 6
C 147 14
C 148 19
C 149 23
C 150 24
C 151 9
C 152 24
C 153 16
C 154 9
C 155 15
C 156 26
C 157 25
C 158 9
C 159 0
C 160 25
C 161 12
C 162 12
C 163 12
C 164 0
C 165 10
C 166 8
C 167 8
C 168 23
C 169 1
C 170 19
C 171 20
C 172 7
C 173 24
C 174 20
C 175 8
C 176 9
C 177 19
C 178 1
C 179 21
C 180 21
C 181 2
C 182 5
C 183 2
C 184 24
C 185 15
C 186 15
C 187 23
C 188 23
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 6
C 220 2
C 221 7
C 222 11
C 223 7
C 224 14
C 225 23
C 226 0
C 227 24
C 228 3
C 229 22
C 230 12
C 231 6
C 232 12
C 233 9
C 234 18
C 235 6
C 236 24
C 237 17
C 238 10
C 239 8
C 240 15
C 241 26
C 242 9
C 243 5
C 244 3
C 245 21
C 246 16
C 247 22
C 248 6
C 249 26
C 250 7
C 251 8
C 252 0
C 253 15
C 254 6
C 255 12
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 15
C 296 6
C 297 8
C 298 25
C 299 6
C 300 22
C 301 14
C 302 23
C 303 26
C 304 22
C 305 10
C 306 17
C 307 4
C 308 6
C 309 2
C 310 0
C 311 6
C 312 21
C 313 16
C 314 4
C 315 16
C 316 23
C 317 11
C 318 24
C 319 26
C 320 24
C 321 22
C 322 8
C 323 5
C 324 14
C 325 5
C 326 26
C 327 8
C 328 19
C 329 9
C 330 1
C 331 8
C 332 17
C 333 12
C 334 18
C 335 0
C 336 16
C 337 5
C 338 24
C 339 26
C 340 17
C 341 8
C 342 21
C 343 12
C 344 21
C 345 2
C 346 15
C 347 6
C 348 21
C 349 1
C 350 5
I 2 2 7 (5,2,4) (0,0,0,0)
I 0 1 1 (2,1,2) (1,0,0,0)|(-1,-1,1,0)|(1,1,-1,0)
I 0 1 16 (3,4,2) (-1,-1,1,0)
