D (9,-1,-1) (2,2,1)
D (9,10,-1) (1,2,1)
D (11,12,-1) (3,5,4)
D (12,-1,-1) (1,1,4)
D (8,9,10) (1,2,0)
D (9,-1,-1) (1,0,0)
D (7,8,9) (1,0,4)
D (9,10,11) (1,3,5)
D (11,12,-1) (2,0,0)
D (8,-1,-1) (0,5,2)
D (10,-1,-1) (3,1,4)
D (8,9,10) (4,4,1)
D (10,-1,-1) (3,0,0)
D (11,12,-1) (5,3,5)
D (11,-1,-1) (0,0,5)
D (8,9,10) (2,3,3)
D (11,-1,-1) (5,5,3)
D (11,-1,-1) (5,1,1)
D (7,-1,-1) (0,4,5)
D (8,-1,-1) (0,1,4)
D (10,11,12) (1,0,2)
D (9,10,11) (2,3,2)
D (7,-1,-1) (3,3,3)
D (9,10,11) (3,1,0)
D (7,-1,-1) (4,0,4)
D (8,9,10) (5,4,2)
D (12,-1,-1) (5,3,4)
D (10,11,12) (4,5,2)
D (12,-1,-1) (1,5,2)
D (9,10,-1) (0,3,1)
D (9,-1,-1) (3,2,0)
D (7,-1,-1) (0,4,3)
D (10,11,-1) (1,0,1)
D (7,-1,-1) (4,0,5)
D (12,-1,-1) (0,4,4)
C 0 1
C 1 10
C 2 21
C 3 5
C 4 9
C 5 21
C 6 0
C 7 6
C 8 20
C 9 17
C 10 23
C 11 21
C 12 10
C 13 9
C 14 1
C 15 3
C 16 12
C 17 5
C 18 5
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 8
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 3
C 44 0
C 45 26
C 46 10
C 47 26
C 48 24
C 49 17
C 50 19
C 51 11
C 52 14
C 53 22
C 54 20
C 55 16
C 56 0
C 57 15
C 58 7
C 59 17
C 60 6
C 61 14
C 62 9
C 63 22
C 64 17
C 65 5
C 66 20
C 67 6
C 68 14
C 69 25
C 70 19
C 71 4
C 72 22
C 73 19
C 74 16
C 75 19
C 76 22
C 77 0
C 78 5
C 79 10
C 80 5
C 81 16
C 82 7
C 83 25
C 84 3
C 85 10
C 86 18
C 87 25
C 88 4
C 89 14
C 90 25
C 91 22
C 92 9
C 93 20
C 94 0
C 95 25
C 96 16
C 97 10
C 98 16
C 99 11
C 100 2
C 101 15
C 102 20
C 103 16
C 104 9
C 105 12
C 106 21
C 107 5
C 108 15
C 109 17
C 110 4
C 111 0
C 112 9
C 113 22
C 114 18
C 115 0
C 116 19
C 117 17
C 118 12
C 119 1
C 120 18
C 121 15
C 122 23
C 123 0
C 124 17
C 125 4
C 126 0
C 127 6
C 128 20
C 129 18
C 130 1
C 131 17
C 132 9
C 133 2
C 134 7
C 135 4
C 136 9
C 137 0
C 138 7
C 139 10
C 140 25
C 141 14
C 142 11
C 143 5
C 144 26
C 145 18
C 146 15
C 147 16
C 148 25
C 149 0
C 150 14
C 151 25
C 152 11
C 153 21
C 154 15
C 155 18
C 156 25
C 157 4
C 158 20
C 159 17
C 160 21
C 161 21
C 162 0
C 163 4
C 164 10
C 165 23
C 166 26
C 167 22
C 168 10
C 169 18
C 170 9
C 171 26
C 172 19
C 173 3
C 174 11
C 175 2
C 176 26
C 177 2
C 178 10
C 179 18
C 180 6
C 181 20
C 182 23
C 183 16
C 184 22
C 185 19
C 186 18
C 187 1
C 188 5
C 189 4
C 190 7
C 191 11
C 192 26
C 193 25
C 194 22
C 195 19
C 196 24
C 197 16
C 198 1
C 199 14
C 200 1
C 201 7
C 202 17
C 203 17
C 204 21
C 205 18
C 206 25
C 207 19
C 208 5
C 209 16
C 210 9
C 211 17
C 212 5
C 213 3
C 214 16
C 215 1
C 216 20
C 217 8
C 218 16
C 219 10
C 220 23
C 221 5
C 222 24
