D (10,11,12) (4,2,2)
D (7,-1,-1) (3,4,4)
D (11,-1,-1) (3,3,5)
D (7,-1,-1) (0,1,5)
D (10,11,-1) (5,0,2)
D (10,11,-1) (5,2,5)
D (10,-1,-1) (1,5,2)
D (11,12,-1) (5,1,0)
D (9,10,-1) (4,4,1)
D (7,8,9) (5,2,4)
D (11,12,-1) (5,2,1)
D (8,-1,-1) (5,5,0)
D (9,10,11) (4,5,4)
D (12,-1,-1) (1,3,1)
D (12,-1,-1) (2,1,5)
D (7,8,9) (0,1,4)
D (7,8,-1) (0,1,0)
D (8,-1,-1) (2,5,3)
D (10,-1,-1) (0,5,4)
D (9,-1,-1) (0,1,1)
D (9,-1,-1) (0,3,0)
D (11,12,-1) (4,2,4)
D (12,-1,-1) (0,0,4)
D (7,8,9) (2,0,1)
D (9,10,-1) (5,5,2)
D (12,-1,-1) (3,1,2)
D (11,12,-1) (3,1,3)
D (12,-1,-1) (4,5,2)
D (11,12,-1) (5,2,3)
D (10,11,-1) (2,2,2)
D (7,8,9) (1,0,0)
D (9,-1,-1) (3,1,1)
D (9,-1,-1) (5,1,1)
D (8,9,10) (2,5,0)
D (12,-1,-1) (3,0,3)
D (12,-1,-1) (5,0,3)
D (12,-1,-1) (4,4,2)
D (7,8,-1) (3,5,3)
D (12,-1,-1) (1,4,4)
C 0 21
C 1 14
C 2 4
C 3 4
C 4 12
C 5 22
C 6 20
C 7 1
C 8 19
C 9 20
C 10 25
C 11 21
C 12 24
C 13 15
C 14 7
C 15 24
C 16 12
C 17 1
C 18 5
C 19 21
C 20 8
C 21 0
C 22 11
C 23 8
C 24 22
C 25 2
C 26 7
C 27 6
C 28 18
C 29 6
C 30 19
C 31 8
C 32 20
C 33 0
C 34 17
C 35 14
C 36 25
C 37 14
C 38 1
C 39 6
C 40 0
C 41 12
C 42 21
C 43 12
C 44 1
C 45 25
C 46 8
C 47 24
C 48 6
C 49 9
C 50 20
C 51 26
C 52 20
C 53 18
C 54 24
C 55 19
C 56 11
C 57 4
C 58 17
C 59 9
C 60 14
C 61 15
C 62 7
C 63 24
C 64 11
C 65 8
C 66 3
C 67 1
C 68 19
C 69 10
C 70 8
C 71 23
C 72 26
C 73 26
C 74 1
C 75 0
C 76 2
C 77 26
C 78 21
C 79 25
C 80 25
C 81 22
C 82 23
C 83 19
C 84 19
C 85 20
C 86 7
C 87 16
C 88 24
