D (10,-1,-1) (2,0,2)
D (7,8,-1) (3,0,0)
D (12,-1,-1) (2,4,5)
D (11,12,-1) (5,3,0)
D (11,12,-1) (0,4,4)
D (9,10,-1) (1,0,2)
D (11,12,-1) (5,2,1)
D (7,8,9) (1,3,2)
D (9,10,11) (2,3,0)
D (12,-1,-1) (4,2,3)
D (12,-1,-1) (4,0,2)
D (11,12,-1) (3,4,2)
D (10,11,12) (0,3,3)
D (11,12,-1) (4,1,3)
D (12,-1,-1) (0,4,1)
D (11,-1,-1) (2,3,4)
D (9,10,11) (4,5,4)
D (12,-1,-1) (1,2,0)
D (10,-1,-1) (5,3,3)
D (7,8,9) (3,0,5)
D (7,8,-1) (3,5,1)
D (11,12,-1) (5,2,5)
D (7,-1,-1) (2,2,3)
D (7,8,9) (0,5,5)
D (8,9,-1) (0,5,2)
D (12,-1,-1) (4,0,1)
D (12,-1,-1) (3,2,5)
D (10,11,12) (4,4,4)
D (9,-1,-1) (4,0,0)
D (9,-1,-1) (4,1,1)
D (10,-1,-1) (3,1,5)
D (7,-1,-1) (1,4,1)
D (12,-1,-1) (2,4,2)
D (8,-1,-1) (3,2,4)
D (7,-1,-1) (2,1,4)
D (7,-1,-1) (1,5,4)
D (12,-1,-1) (2,3,5)
D (9,10,-1) (1,1,1)
C 0 3
C 1 9
C 2 11
C 3 2
C 4 12
C 5 6
C 6 10
C 7 4
C 8 11
C 9 26
C 10 1
C 11 1
C 12 8
C 13 17
C 14 9
C 15 17
C 16 17
C 17 4
C 18 19
C 19 18
C 20 7
C 21 1
C 22 7
C 23 14
C 24 5
C 25 21
C 26 12
C 27 7
C 28 18
C 29 10
C 30 23
C 31 4
C 32 25
C 33 18
C 34 20
C 35 1
C 36 4
C 37 19
C 38 21
C 39 0
C 40 23
C 41 23
C 42 1
C 43 21
C 44 3
C 45 20
C 46 10
C 47 18
C 48 26
C 49 24
C 50 11
C 51 2
C 52 9
C 53 16
C 54 12
C 55 24
C 56 17
C 57 17
C 58 18
C 59 15
C 60 22
C 61 7
C 62 5
C 63 0
C 64 16
C 65 21
C 66 16
C 67 16
C 68 7
C 69 14
C 70 12
C 71 10
C 72 6
C 73 1
C 74 7
C 75 12
C 76 21
C 77 3
C 78 15
C 79 4
C 80 24
C 81 4
C 82 12
C 83 6
C 84 22
C 85 23
C 86 4
C 87 21
C 88 24
C 89 21
C 90 0
C 91 18
C 92 2
C 93 20
C 94 25
C 95 22
C 96 3
C 97 17
C 98 21
C 99 20
C 100 15
C 101 12
C 102 3
C 103 22
C 104 23
C 105 15
C 106 23
C 107 16
C 108 10
C 109 22
C 110 26
C 111 18
C 112 10
C 113 20
C 114 0
C 115 19
C 116 21
C 117 26
C 118 19
C 119 6
C 120 20
C 121 8
C 122 5
C 123 15
C 124 17
C 125 22
C 126 0
C 127 7
C 128 8
C 129 22
C 130 26
C 131 10
C 132 3
C 133 11
C 134 17
C 135 7
C 136 26
C 137 3
C 138 25
C 139 5
C 140 20
C 141 22
C 142 4
C 143 2
C 144 22
C 145 3
C 146 6
C 147 5
C 148 14
C 149 12
C 150 17
C 151 11
C 152 14
C 153 9
C 154 26
C 155 1
C 156 1
C 157 20
C 158 25
C 159 9
C 160 22
C 161 25
C 162 2
C 163 20
C 164 25
C 165 0
C 166 3
C 167 22
C 168 14
C 169 26
C 170 20
C 171 7
C 172 2
C 173 2
C 174 16
C 175 5
C 176 25
C 177 10
C 178 25
C 179 4
C 180 9
C 181 1
C 182 14
C 183 20
C 184 16
C 185 6
C 186 24
C 187 8
C 188 21
C 189 9
C 190 11
C 191 6
C 192 15
C 193 7
C 194 16
C 195 22
C 196 9
C 197 22
C 198 8
C 199 5
C 200 11
C 201 7
C 202 1
C 203 4
C 204 6
C 205 20
C 206 15
C 207 15
C 208 19
C 209 18
C 210 22
C 211 2
C 212 24
C 213 15
C 214 17
C 215 21
C 216 10
C 217 22
C 218 2
C 219 21
C 220 11
C 221 8
C 222 1
C 223 10
C 224 8
C 225 24
C 226 25
C 227 6
C 228 22
C 229 0
C 230 2
C 231 4
C 232 3
C 233 20
C 234 9
C 235 5
C 236 17
C 237 8
C 238 3
C 239 12
C 240 5
C 241 2
C 242 15
C 243 22
C 244 6
C 245 0
C 246 18
C 247 21
C 248 9
C 249 16
C 250 1
C 251 19
C 252 12
C 253 14
