D (12,-1,-1) (2,2,0)
D (7,8,9) (4,0,2)
D (7,-1,-1) (4,4,0)
D (12,-1,-1) (0,3,5)
D (9,10,11) (2,2,1)
D (9,10,11) (3,1,5)
D (8,9,-1) (0,4,0)
D (8,9,10) (5,1,3)
D (9,10,-1) (1,1,2)
D (9,10,11) (1,0,4)
D (11,12,-1) (5,2,0)
D (10,-1,-1) (2,1,4)
D (12,-1,-1) (5,3,2)
D (10,-1,-1) (0,4,1)
D (8,9,-1) (1,4,3)
D (9,-1,-1) (3,0,0)
D (12,-1,-1) (4,3,4)
D (8,9,10) (0,0,1)
D (9,-1,-1) (3,1,0)
D (10,-1,-1) (0,4,4)
D (9,10,-1) (0,0,4)
D (12,-1,-1) (4,5,2)
D (9,-1,-1) (3,4,2)
D (11,12,-1) (3,0,2)
D (9,10,-1) (0,2,4)
D (11,12,-1) (5,5,3)
D (10,-1,-1) (4,0,0)
D (11,12,-1) (4,4,4)
D (11,12,-1) (1,4,0)
D (8,-1,-1) (4,1,1)
C 0 20
C 1 14
C 2 23
C 3 4
C 4 22
C 5 24
C 6 7
C 7 9
C 8 24
C 9 22
C 10 6
C 11 0
C 12 4
C 13 4
C 14 10
C 15 5
C 16 7
C 17 21
C 18 6
C 19 11
C 20 21
C 21 15
C 22 9
C 23 18
C 24 6
C 25 1
C 26 2
C 27 22
C 28 11
C 29 16
C 30 11
C 31 7
C 32 9
C 33 21
C 34 21
C 35 6
C 36 3
C 37 9
C 38 15
C 39 1
C 40 6
C 41 16
C 42 14
C 43 21
C 44 22
C 45 11
C 46 12
C 47 11
C 48 7
C 49 18
C 50 9
C 51 20
C 52 10
C 53 3
C 54 11
C 55 22
C 56 20
C 57 26
C 58 1
C 59 3
C 60 11
C 61 14
C 62 26
C 63 21
C 64 8
C 65 18
C 66 6
C 67 14
C 68 24
C 69 12
C 70 15
C 71 11
C 72 4
C 73 25
C 74 20
C 75 21
C 76 1
C 77 1
C 78 22
C 79 25
C 80 8
C 81 24
C 82 0
C 83 12
C 84 20
C 85 18
C 86 6
C 87 8
C 88 25
C 89 25
C 90 9
C 91 12
C 92 0
C 93 17
C 94 2
C 95 9
C 96 12
C 97 16
C 98 6
C 99 11
C 100 23
C 101 22
C 102 1
C 103 14
C 104 6
C 105 10
C 106 0
C 107 9
C 108 10
C 109 10
C 110 25
C 111 21
C 112 12
C 113 23
C 114 0
C 115 9
C 116 15
C 117 24
C 118 10
C 119 12
C 120 1
C 121 16
C 122 3
C 123 1
C 124 21
C 125 22
C 126 10
C 127 4
C 128 26
C 129 10
C 130 8
C 131 25
C 132 17
C 133 6
C 134 18
C 135 21
C 136 5
C 137 12
C 138 1
C 139 2
C 140 14
C 141 4
C 142 21
C 143 22
C 144 26
C 145 7
C 146 22
C 147 25
C 148 6
C 149 3
C 150 6
C 151 6
C 152 23
C 153 6
C 154 17
C 155 2
C 156 15
C 157 5
C 158 8
C 159 4
C 160 5
C 161 24
C 162 25
C 163 15
C 164 7
C 165 23
C 166 18
C 167 18
C 168 3
C 169 0
C 170 4
C 171 20
C 172 26
C 173 6
C 174 5
C 175 17
C 176 3
C 177 20
C 178 2
C 179 14
C 180 22
C 181 8
C 182 6
C 183 11
C 184 1
C 185 5
C 186 3
C 187 15
C 188 25
C 189 10
C 190 1
C 191 16
C 192 14
C 193 12
C 194 20
C 195 16
C 196 17
C 197 19
C 198 4
C 199 20
C 200 17
C 201 4
C 202 1
C 203 23
C 204 11
C 205 6
C 206 20
C 207 11
C 208 17
C 209 5
C 210 8
C 211 20
C 212 21
C 213 17
C 214 12
C 215 6
C 216 16
C 217 5
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 16
C 227 17
C 228 3
C 229 14
C 230 16
C 231 22
C 232 22
C 233 21
C 234 17
C 235 8
C 236 26
C 237 18
C 238 1
C 239 16
C 240 16
C 241 15
C 242 20
C 243 10
C 244 3
C 245 20
C 246 7
C 247 26
C 248 18
C 249 6
C 250 21
C 251 7
C 252 25
C 253 20
C 254 12
C 255 19
C 256 15
C 257 24
C 258 19
C 259 24
C 260 14
C 261 10
C 262 22
C 263 20
C 264 11
C 265 22
C 266 17
C 267 24
C 268 12
C 269 6
C 270 15
C 271 22
C 272 9
C 273 14
C 274 0
C 275 0
C 276 18
C 277 2
C 278 0
C 279 4
C 280 4
C 281 25
C 282 17
C 283 26
C 284 10
C 285 5
C 286 12
C 287 6
C 288 1
C 289 17
C 290 7
C 291 7
C 292 14
C 293 23
C 294 10
C 295 0
C 296 6
C 297 24
C 298 0
C 299 24
C 300 10
C 301 22
C 302 5
C 303 10
C 304 7
C 305 14
C 306 23
C 307 5
C 308 23
C 309 21
C 310 12
C 311 4
C 312 3
C 313 8
C 314 18
C 315 6
C 316 23
C 317 24
C 318 25
C 319 8
C 320 10
C 321 20
C 322 24
C 323 0
C 324 0
C 325 0
C 326 0
C 327 7
C 328 20
C 329 7
C 330 2
C 331 18
C 332 4
C 333 23
C 334 23
C 335 19
C 336 12
C 337 20
C 338 6
C 339 19
C 340 25
C 341 6
C 342 26
C 343 10
C 344 3
C 345 14
C 346 16
C 347 23
C 348 12
C 349 26
C 350 2
I 1 2 8 (2,1,3) (1,0,-1,0)|(1,-1,0,0)
I 4 3 11 (1,1,4) (-1,-1,-1,0)
I 0 2 8 (2,0,1) (1,1,1,0)|(-1,0,1,0)|(0,0,0,0)|(-1,1,1,0)
