D (8,-1,-1) (2,5,1)
D (12,-1,-1) (2,0,4)
D (10,11,12) (4,1,1)
D (8,-1,-1) (5,4,0)
D (8,9,-1) (3,1,3)
D (12,-1,-1) (1,3,0)
D (9,10,-1) (0,3,1)
D (8,9,-1) (1,3,5)
D (9,10,11) (3,0,5)
D (8,9,10) (4,0,2)
D (12,-1,-1) (1,5,4)
D (9,10,-1) (0,1,3)
D (11,12,-1) (5,3,4)
D (9,10,11) (4,2,3)
D (10,11,12) (3,4,3)
D (7,-1,-1) (4,3,2)
D (7,8,-1) (4,2,0)
D (7,-1,-1) (5,4,1)
D (12,-1,-1) (5,5,3)
D (10,11,12) (0,2,2)
D (12,-1,-1) (5,2,0)
D (7,8,9) (2,5,5)
D (9,10,-1) (0,0,3)
D (9,-1,-1) (0,2,3)
D (10,11,-1) (5,5,5)
D (11,12,-1) (5,4,5)
D (12,-1,-1) (2,2,5)
D (11,-1,-1) (5,1,1)
D (10,11,-1) (1,3,2)
D (11,-1,-1) (4,3,3)
D (11,12,7) (1,1,1)
D (10,11,-1) (4,4,4)
D (7,-1,-1) (0,5,2)
D (11,-1,-1) (3,0,1)
D (7,8,9) (3,0,0)
C 0 11
C 1 23
C 2 14
C 3 24
C 4 5
C 5 22
C 6 3
C 7 21
C 8 15
C 9 22
C 10 11
C 11 7
C 12 25
C 13 9
C 14 23
C 15 6
C 16 23
C 17 8
C 18 25
C 19 1
C 20 16
C 21 17
C 22 5
C 23 17
C 24 10
C 25 15
C 26 1
C 27 26
C 28 25
C 29 8
C 30 5
C 31 4
C 32 11
C 33 20
C 34 14
C 35 12
C 36 3
C 37 22
C 38 0
C 39 25
C 40 11
C 41 8
C 42 3
C 43 19
C 44 4
C 45 6
C 46 23
C 47 6
C 48 10
C 49 24
C 50 9
C 51 17
C 52 18
C 53 0
C 54 10
C 55 20
C 56 26
C 57 21
C 58 26
C 59 25
C 60 9
C 61 20
C 62 7
C 63 20
C 64 24
C 65 17
C 66 2
C 67 3
C 68 19
C 69 7
C 70 14
C 71 3
C 72 21
C 73 17
C 74 17
C 75 2
C 76 19
C 77 19
C 78 14
C 79 14
C 80 25
C 81 18
C 82 20
C 83 4
C 84 4
C 85 25
C 86 0
C 87 10
C 88 7
C 89 17
C 90 9
C 91 8
C 92 21
C 93 5
C 94 8
C 95 7
C 96 4
C 97 15
C 98 8
C 99 23
C 100 6
C 101 24
C 102 2
C 103 11
C 104 10
C 105 7
C 106 15
C 107 5
C 108 5
C 109 7
C 110 4
C 111 3
C 112 16
C 113 15
C 114 14
C 115 1
C 116 22
C 117 5
C 118 16
C 119 8
C 120 24
C 121 20
C 122 22
C 123 10
C 124 24
C 125 16
C 126 9
C 127 1
C 128 26
C 129 8
C 130 16
C 131 0
C 132 0
C 133 11
C 134 24
C 135 0
C 136 3
C 137 0
C 138 25
C 139 19
C 140 21
C 141 19
C 142 23
C 143 20
C 144 5
C 145 16
C 146 12
C 147 23
C 148 22
C 149 6
C 150 21
C 151 7
C 152 5
C 153 2
C 154 18
C 155 21
C 156 23
C 157 18
C 158 12
C 159 1
C 160 26
C 161 7
C 162 0
C 163 4
C 164 3
C 165 26
C 166 11
C 167 25
C 168 10
C 169 24
C 170 26
C 171 9
C 172 25
C 173 1
C 174 23
C 175 6
C 176 26
C 177 15
C 178 24
C 179 15
C 180 21
C 181 18
C 182 18
C 183 4
C 184 5
C 185 21
C 186 1
C 187 22
C 188 18
C 189 14
C 190 17
C 191 5
C 192 18
C 193 10
C 194 22
C 195 3
C 196 22
C 197 0
C 198 15
C 199 3
C 200 6
C 201 17
C 202 7
C 203 25
C 204 25
C 205 1
C 206 5
C 207 15
C 208 14
C 209 16
C 210 3
C 211 5
C 212 11
C 213 7
C 214 23
C 215 10
C 216 21
C 217 11
C 218 7
C 219 3
C 220 14
C 221 6
C 222 8
C 223 1
C 224 15
C 225 5
C 226 26
C 227 11
C 228 10
C 229 14
C 230 18
C 231 17
C 232 12
C 233 0
C 234 6
C 235 17
C 236 22
C 237 26
C 238 2
C 239 8
C 240 5
C 241 26
C 242 17
C 243 22
C 244 7
C 245 16
C 246 0
C 247 16
C 248 6
C 249 23
C 250 14
C 251 12
C 252 5
C 253 10
C 254 7
C 255 10
C 256 18
C 257 25
C 258 12
C 259 26
C 260 11
C 261 17
C 262 5
C 263 23
C 264 5
C 265 15
C 266 8
C 267 17
C 268 10
C 269 16
C 270 5
C 271 0
C 272 4
C 273 24
C 274 25
C 275 0
C 276 8
C 277 4
C 278 14
C 279 7
C 280 24
C 281 25
C 282 15
C 283 8
C 284 3
C 285 16
C 286 4
C 287 17
C 288 15
C 289 22
C 290 15
C 291 17
C 292 15
C 293 12
C 294 3
C 295 25
C 296 5
C 297 26
C 298 18
C 299 17
C 300 11
C 301 3
C 302 1
C 303 14
C 304 17
C 305 3
C 306 17
C 307 3
C 308 19
C 309 7
C 310 7
C 311 17
C 312 3
C 313 16
C 314 18
C 315 15
C 316 9
C 317 25
C 318 10
C 319 18
C 320 21
C 321 11
C 322 1
C 323 14
C 324 16
C 325 25
C 326 0
C 327 22
C 328 25
C 329 12
C 330 0
C 331 0
C 332 3
C 333 14
C 334 21
C 335 2
C 336 18
C 337 26
C 338 2
C 339 9
C 340 9
C 341 2
C 342 14
C 343 17
C 344 4
C 345 20
C 346 18
C 347 23
C 348 22
C 349 25
C 350 20
I 3 1 14 (2,5,2) (0,1,-1,0)|(1,-1,-1,0)|(0,0,-1,0)
I 2 2 12 (0,2,2) (-1,0,1,0)|(0,0,0,0)|(1,1,0,0)|(0,0,0,0)|(0,-1,-1,0)
I 0 2 10 (4,4,3) (-1,-1,0,0)|(-1,0,-1,0)|(1,-1,-1,0)|(0,0,1,0)
