D (9,-1,-1) (3,2,3)
D (12,-1,-1) (4,5,2)
D (12,-1,-1) (2,4,2)
D (8,9,10) (0,0,4)
D (9,-1,-1) (1,1,3)
D (9,-1,-1) (0,0,5)
D (12,-1,-1) (4,4,3)
D (11,12,-1) (3,4,3)
D (9,10,11) (0,5,0)
D (10,11,-1) (2,2,1)
D (8,-1,-1) (2,5,5)
D (10,11,12) (3,3,5)
D (8,9,10) (5,3,0)
D (9,10,-1) (2,1,2)
D (12,-1,-1) (3,1,3)
D (10,11,12) (4,5,5)
D (12,12,-1) (0,5,3)
D (12,-1,-1) (0,5,2)
D (11,12,-1) (0,1,1)
D (7,8,-1) (5,2,4)
D (9,-1,-1) (1,0,5)
D (8,9,10) (2,0,5)
D (11,12,-1) (3,0,4)
D (12,-1,-1) (2,0,4)
D (9,10,-1) (3,4,2)
D (7,8,9) (2,4,0)
D (10,11,-1) (0,1,3)
D (7,8,-1) (5,3,2)
D (12,-1,-1) (4,1,4)
D (7,8,9) (3,4,4)
D (11,12,-1) (3,1,1)
D (10,11,12) (4,3,0)
D (11,12,-1) (2,2,2)
D (9,-1,-1) (4,1,0)
D (10,11,12) (5,4,1)
D (12,-1,-1) (2,3,3)
C 0 11
C 1 16
C 2 9
C 3 20
C 4 25
C 5 22
C 6 7
C 7 25
C 8 15
C 9 17
C 10 12
C 11 1
C 12 5
C 13 24
C 14 5
C 15 2
C 16 3
C 17 10
C 18 24
C 19 9
C 20 10
C 21 6
C 22 14
C 23 5
C 24 12
C 25 16
C 26 1
C 27 11
C 28 18
C 29 23
C 30 15
C 31 7
C 32 0
C 33 25
C 34 11
C 35 22
C 36 3
C 37 9
C 38 9
C 39 0
C 40 22
C 41 18
C 42 25
C 43 7
C 44 6
C 45 12
C 46 22
C 47 15
C 48 4
C 49 2
C 50 7
C 51 21
C 52 6
C 53 9
C 54 23
C 55 23
C 56 12
C 57 19
C 58 18
C 59 5
C 60 4
C 61 8
C 62 25
C 63 6
C 64 1
C 65 5
C 66 19
C 67 26
C 68 14
C 69 3
C 70 14
C 71 2
C 72 12
C 73 20
C 74 16
C 75 9
C 76 12
C 77 4
C 78 18
C 79 5
C 80 15
C 81 11
C 82 9
C 83 11
C 84 22
C 85 5
C 86 4
C 87 10
C 88 19
C 89 23
C 90 23
C 91 5
C 92 12
C 93 3
C 94 20
C 95 10
C 96 10
C 97 15
C 98 22
C 99 8
C 100 11
C 101 6
C 102 23
C 103 10
C 104 16
C 105 6
C 106 17
C 107 1
C 108 20
C 109 0
C 110 10
C 111 22
C 112 20
C 113 21
C 114 24
C 115 19
C 116 1
C 117 16
C 118 10
C 119 8
C 120 15
C 121 21
C 122 3
C 123 21
C 124 14
C 125 2
C 126 2
C 127 8
C 128 18
C 129 9
C 130 14
C 131 3
C 132 18
C 133 5
C 134 10
C 135 9
C 136 15
C 137 21
C 138 1
C 139 7
C 140 11
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 3
C 218 14
C 219 21
C 220 19
C 221 18
C 222 19
C 223 20
C 224 15
C 225 12
C 226 8
C 227 10
C 228 9
C 229 18
C 230 17
C 231 6
C 232 23
C 233 21
C 234 2
C 235 6
C 236 16
C 237 21
C 238 21
C 239 17
C 240 19
C 241 5
C 242 26
C 243 3
C 244 8
C 245 26
C 246 25
C 247 9
C 248 22
C 249 19
C 250 23
C 251 3
C 252 23
C 253 9
C 254 2
C 255 24
C 256 25
C 257 17
C 258 12
C 259 6
C 260 17
C 261 10
C 262 4
C 263 26
C 264 22
C 265 19
C 266 0
C 267 11
C 268 4
C 269 16
C 270 18
C 271 20
C 272 10
C 273 25
C 274 22
C 275 2
C 276 4
C 277 25
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 23
C 292 26
C 293 5
C 294 19
C 295 0
C 296 5
C 297 10
C 298 20
C 299 20
C 300 0
C 301 2
C 302 18
C 303 23
C 304 6
C 305 23
C 306 1
C 307 7
C 308 11
C 309 12
C 310 15
C 311 15
C 312 23
C 313 24
C 314 19
C 315 8
C 316 1
C 317 26
C 318 8
C 319 17
C 320 22
C 321 21
C 322 18
C 323 10
C 324 17
C 325 11
C 326 19
C 327 17
C 328 0
C 329 6
C 330 10
C 331 3
C 332 4
C 333 19
C 334 12
C 335 12
C 336 20
C 337 6
C 338 9
C 339 8
C 340 15
C 341 26
C 342 18
C 343 26
C 344 26
C 345 3
C 346 2
C 347 17
C 348 24
C 349 5
C 350 1
I 2 2 10 (0,5,3) (-1,1,1,0)|(-1,-1,0,0)|(1,1,-1,0)|(0,1,0,0)
I 0 1 1 (5,4,4) (-1,0,0,0)|(1,0,-1,0)
I 0 1 9 (1,5,5) (0,-1,1,0)
