D (8,9,10) (3,2,2)
D (9,-1,-1) (5,4,1)
D (7,8,-1) (5,1,4)
D (10,11,-1) (5,0,3)
D (10,11,12) (4,2,0)
D (8,9,-1) (3,0,2)
D (10,11,12) (4,1,5)
D (11,12,-1) (0,1,2)
D (10,-1,-1) (5,1,2)
D (7,8,9) (5,3,0)
D (10,11,-1) (4,0,0)
D (9,10,11) (0,3,2)
D (8,9,-1) (2,2,5)
D (11,12,-1) (0,2,4)
D (11,12,-1) (5,0,0)
D (8,-1,-1) (2,0,5)
D (11,-1,-1) (1,5,2)
D (7,8,-1) (4,0,1)
D (11,12,-1) (0,2,5)
D (11,-1,-1) (2,4,2)
D (12,-1,-1) (5,1,1)
D (11,12,-1) (2,5,2)
D (7,-1,-1) (3,3,1)
D (12,-1,-1) (2,1,3)
D (9,10,11) (2,3,2)
D (11,12,-1) (3,4,0)
D (8,9,10) (1,5,3)
D (11,-1,-1) (5,1,5)
D (8,9,10) (1,5,5)
D (11,-1,-1) (3,1,2)
D (10,11,-1) (1,1,2)
C 0 21
C 1 9
C 2 16
C 3 6
C 4 7
C 5 6
C 6 12
C 7 19
C 8 22
C 9 16
C 10 19
C 11 1
C 12 19
C 13 16
C 14 2
C 15 2
C 16 1
C 17 20
C 18 5
C 19 11
C 20 3
C 21 8
C 22 25
C 23 5
C 24 18
C 25 15
C 26 16
C 27 5
C 28 14
C 29 7
C 30 1
C 31 4
C 32 23
C 33 26
C 34 18
C 35 23
C 36 20
C 37 19
C 38 2
C 39 1
C 40 11
C 41 8
C 42 26
C 43 10
C 44 8
C 45 15
C 46 7
C 47 2
C 48 6
C 49 7
C 50 14
C 51 12
C 52 8
C 53 26
C 54 22
C 55 20
C 56 14
C 57 17
C 58 8
C 59 3
C 60 18
C 61 1
C 62 0
C 63 16
C 64 18
C 65 12
C 66 8
C 67 2
C 68 5
C 69 7
C 70 6
C 71 8
C 72 1
C 73 26
C 74 2
C 75 0
C 76 4
C 77 7
C 78 11
C 79 7
C 80 25
C 81 9
C 82 0
C 83 21
C 84 5
C 85 15
C 86 16
C 87 1
C 88 7
C 89 20
C 90 24
C 91 25
C 92 20
C 93 19
C 94 6
C 95 3
C 96 3
C 97 15
C 98 5
C 99 24
C 100 26
C 101 9
C 102 19
C 103 19
C 104 19
C 105 8
C 106 11
C 107 16
C 108 17
C 109 4
C 110 12
C 111 9
C 112 25
C 113 18
C 114 0
C 115 4
C 116 16
C 117 8
C 118 21
C 119 26
C 120 22
C 121 10
C 122 19
C 123 15
C 124 11
C 125 15
C 126 5
C 127 11
C 128 26
C 129 9
C 130 26
C 131 26
C 132 26
C 133 6
C 134 10
C 135 19
C 136 16
C 137 9
C 138 9
C 139 6
C 140 22
C 141 22
C 142 0
C 143 14
C 144 4
C 145 17
C 146 6
C 147 11
C 148 10
C 149 17
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 9
C 342 7
C 343 2
C 344 17
C 345 12
C 346 15
C 347 6
C 348 18
C 349 19
C 350 0
I 4 3 5 (1,4,0) (0,0,0,0)
I 0 2 7 (1,3,4) (0,1,-1,0)|(-1,-1,1,0)
I 1 2 4 (3,3,0) (0,-1,1,0)|(-1,1,1,0)
