D (9,-1,-1) (2,0,1)
D (10,11,12) (5,2,0)
D (9,10,11) (0,2,0)
D (12,-1,-1) (0,4,5)
D (11,12,-1) (0,3,3)
D (7,8,9) (2,5,2)
D (9,10,-1) (5,4,1)
D (7,8,-1) (2,0,2)
D (11,12,-1) (0,1,2)
D (9,10,11) (0,3,1)
D (8,9,-1) (5,2,4)
D (12,-1,-1) (1,4,4)
D (9,10,-1) (3,1,2)
D (7,-1,-1) (1,5,5)
D (8,9,10) (0,2,1)
D (8,-1,-1) (1,5,2)
D (10,11,12) (4,5,4)
C 0 18
C 1 8
C 2 14
C 3 6
C 4 14
C 5 10
C 6 2
C 7 5
C 8 3
C 9 22
C 10 25
C 11 4
C 12 4
C 13 12
C 14 6
C 15 12
C 16 23
C 17 21
C 18 10
C 19 6
C 20 19
C 21 18
C 22 2
C 23 24
C 24 12
C 25 4
C 26 19
C 27 8
C 28 10
C 29 1
C 30 21
C 31 6
C 32 18
C 33 4
C 34 11
C 35 11
C 36 15
C 37 16
C 38 20
C 39 21
C 40 8
C 41 18
C 42 8
C 43 5
C 44 24
C 45 15
C 46 16
C 47 5
C 48 11
C 49 7
C 50 11
C 51 2
C 52 8
C 53 7
C 54 1
C 55 0
C 56 1
C 57 20
C 58 4
C 59 20
C 60 7
C 61 8
C 62 19
C 63 21
C 64 16
C 65 23
C 66 5
C 67 20
C 68 7
C 69 21
C 70 24
C 71 17
C 72 25
C 73 0
C 74 7
C 75 11
C 76 10
C 77 15
C 78 19
C 79 2
C 80 12
C 81 14
C 82 22
C 83 4
C 84 9
C 85 9
C 86 17
C 87 16
C 88 12
C 89 9
C 90 18
C 91 2
C 92 16
C 93 14
C 94 0
C 95 1
C 96 8
C 97 2
C 98 10
C 99 4
C 100 8
C 101 6
C 102 2
C 103 19
C 104 21
C 105 25
C 106 22
C 107 25
C 108 7
C 109 9
C 110 14
C 111 24
C 112 4
C 113 8
C 114 19
C 115 2
C 116 15
C 117 7
C 118 20
C 119 1
C 120 8
C 121 4
C 122 22
C 123 8
C 124 12
C 125 9
C 126 6
C 127 15
C 128 26
C 129 0
C 130 6
C 131 21
C 132 17
C 133 11
C 134 18
C 135 16
C 136 5
C 137 14
C 138 23
C 139 17
C 140 7
C 141 18
C 142 21
C 143 18
C 144 17
C 145 24
C 146 15
C 147 16
C 148 22
C 149 7
C 150 11
C 151 5
C 152 1
C 153 0
C 154 7
C 155 5
C 156 9
C 157 20
C 158 12
C 159 15
C 160 24
C 161 2
C 162 12
C 163 3
C 164 17
C 165 0
C 166 20
C 167 10
C 168 26
C 169 10
C 170 1
C 171 1
C 172 1
C 173 2
C 174 5
C 175 22
C 176 15
C 177 16
C 178 16
C 179 20
C 180 22
C 181 5
C 182 2
C 183 19
C 184 26
C 185 9
C 186 12
C 187 12
C 188 17
C 189 2
C 190 17
C 191 22
C 192 26
C 193 3
C 194 21
C 195 0
C 196 0
C 197 20
C 198 23
C 199 19
C 200 12
C 201 18
C 202 2
C 203 26
C 204 17
C 205 5
C 206 7
C 207 22
C 208 9
C 209 16
C 210 14
C 211 12
C 212 6
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 23
C 269 15
C 270 22
C 271 3
C 272 15
C 273 16
C 274 11
C 275 18
C 276 25
C 277 14
C 278 8
C 279 20
C 280 26
C 281 22
C 282 26
C 283 12
C 284 2
C 285 23
C 286 6
C 287 9
C 288 4
C 289 12
C 290 16
C 291 16
C 292 18
C 293 25
C 294 24
C 295 15
C 296 5
C 297 18
C 298 21
C 299 19
C 300 9
C 301 16
C 302 22
C 303 5
C 304 23
C 305 9
C 306 11
C 307 19
C 308 14
C 309 2
C 310 10
C 311 16
C 312 18
C 313 19
C 314 19
C 315 11
C 316 18
C 317 18
C 318 23
C 319 0
C 320 2
C 321 24
C 322 15
C 323 2
C 324 0
C 325 0
C 326 0
C 327 12
C 328 19
C 329 9
C 330 26
C 331 6
C 332 2
C 333 2
C 334 15
C 335 20
C 336 12
C 337 19
C 338 1
C 339 20
C 340 10
C 341 20
C 342 15
C 343 22
C 344 5
C 345 24
C 346 16
C 347 15
C 348 7
C 349 26
C 350 6
I 1 2 11 (4,1,2) (-1,1,-1,0)
I 0 1 5 (4,5,0) (-1,0,1,0)|(-1,-1,0,0)|(1,0,0,0)
I 1 1 17 (4,3,1) (0,0,0,0)|(1,-1,-1,0)
