D (7,-1,-1) (3,1,3)
D (8,-1,-1) (0,4,5)
D (8,9,10) (4,1,5)
D (9,10,11) (5,1,1)
D (9,-1,-1) (4,5,3)
D (12,-1,-1) (3,2,0)
D (7,-1,-1) (3,0,0)
D (10,-1,-1) (3,5,3)
D (9,10,11) (4,4,4)
D (10,11,-1) (0,1,0)
D (11,12,-1) (5,0,4)
D (7,8,9) (1,3,4)
D (8,9,-1) (3,0,2)
D (10,11,12) (5,2,3)
D (10,11,12) (1,0,5)
D (10,11,-1) (4,3,2)
D (10,-1,-1) (4,5,0)
D (11,-1,-1) (2,2,0)
D (10,11,-1) (4,4,0)
D (8,9,-1) (2,0,4)
D (9,10,-1) (4,2,0)
D (7,-1,-1) (4,1,0)
D (10,11,12) (4,2,4)
D (12,-1,-1) (4,4,3)
D (7,-1,-1) (4,1,2)
D (12,-1,-1) (2,1,1)
C 0 14
C 1 24
C 2 25
C 3 2
C 4 16
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 4
C 95 18
C 96 7
C 97 25
C 98 10
C 99 26
C 100 24
C 101 2
C 102 14
C 103 20
C 104 23
C 105 19
C 106 19
C 107 23
C 108 21
C 109 2
C 110 3
C 111 8
C 112 11
C 113 18
C 114 20
C 115 21
C 116 0
C 117 8
C 118 20
C 119 14
C 120 22
C 121 21
C 122 2
C 123 5
C 124 9
C 125 12
C 126 2
C 127 9
C 128 16
C 129 2
C 130 23
C 131 4
C 132 6
C 133 23
C 134 15
C 135 7
C 136 24
C 137 5
C 138 16
C 139 22
C 140 23
C 141 23
C 142 16
C 143 18
C 144 0
C 145 1
C 146 11
C 147 0
C 148 7
C 149 26
C 150 4
C 151 14
C 152 5
C 153 18
C 154 12
C 155 1
C 156 2
C 157 0
C 158 22
C 159 24
C 160 11
C 161 7
C 162 23
C 163 10
C 164 7
C 165 15
C 166 9
C 167 3
C 168 3
C 169 11
C 170 5
C 171 4
C 172 5
C 173 9
C 174 5
C 175 8
C 176 10
C 177 17
C 178 8
C 179 19
C 180 22
C 181 15
C 182 24
C 183 3
C 184 11
C 185 8
C 186 20
C 187 14
C 188 26
C 189 15
C 190 24
C 191 17
C 192 8
C 193 26
C 194 18
C 195 5
C 196 26
C 197 24
C 198 10
C 199 19
C 200 5
C 201 16
C 202 16
C 203 9
C 204 6
C 205 15
C 206 25
C 207 7
C 208 4
C 209 20
C 210 12
C 211 2
C 212 24
C 213 16
C 214 8
C 215 1
C 216 3
C 217 19
C 218 26
C 219 10
C 220 19
C 221 15
C 222 24
C 223 11
C 224 2
C 225 26
C 226 11
C 227 12
C 228 9
C 229 9
C 230 10
C 231 24
C 232 8
C 233 2
C 234 22
C 235 21
C 236 11
C 237 26
C 238 25
C 239 7
C 240 12
C 241 12
C 242 21
C 243 3
C 244 14
C 245 16
C 246 26
C 247 23
C 248 25
C 249 17
C 250 14
C 251 9
C 252 12
C 253 17
C 254 10
C 255 4
C 256 16
C 257 20
C 258 3
C 259 10
C 260 11
C 261 9
C 262 11
C 263 1
C 264 11
C 265 2
C 266 2
C 267 25
C 268 7
C 269 16
C 270 17
C 271 17
C 272 18
C 273 19
C 274 23
C 275 24
C 276 23
C 277 16
C 278 24
C 279 20
C 280 21
C 281 9
C 282 10
C 283 1
C 284 7
C 285 19
C 286 6
C 287 11
C 288 15
C 289 4
C 290 1
C 291 8
C 292 9
C 293 14
C 294 11
C 295 25
C 296 0
C 297 19
C 298 7
C 299 19
C 300 23
C 301 16
C 302 9
C 303 4
C 304 9
C 305 1
C 306 23
C 307 17
C 308 26
C 309 14
C 310 11
C 311 19
C 312 8
C 313 16
C 314 14
C 315 15
C 316 5
C 317 6
C 318 16
C 319 6
C 320 25
C 321 5
C 322 21
C 323 1
C 324 7
C 325 0
C 326 4
C 327 1
C 328 19
C 329 8
C 330 5
C 331 26
C 332 15
C 333 10
C 334 20
C 335 22
C 336 3
C 337 21
C 338 10
C 339 14
C 340 11
C 341 20
C 342 15
C 343 25
C 344 3
C 345 0
C 346 18
C 347 24
C 348 16
C 349 20
C 350 3
I 1 2 7 (5,1,3) (-1,0,0,0)|(0,-1,1,0)
I 4 1 5 (5,0,0) (1,1,1,0)|(0,-1,1,0)
I 2 1 17 (4,2,4) (1,-1,0,0)
