D (12,-1,-1) (0,3,1)
D (12,-1,-1) (5,5,2)
D (8,9,-1) (4,2,2)
D (7,8,9) (4,1,2)
D (11,12,-1) (1,1,3)
D (9,10,-1) (4,5,4)
D (8,9,10) (1,3,2)
D (11,12,-1) (1,4,2)
D (7,-1,-1) (1,2,2)
D (12,-1,-1) (0,1,0)
D (9,10,-1) (1,3,4)
D (11,-1,-1) (5,2,2)
D (8,9,-1) (3,1,5)
D (12,-1,-1) (5,2,0)
D (9,10,-1) (0,0,1)
D (7,8,-1) (4,4,3)
D (10,-1,-1) (3,2,5)
D (11,-1,-1) (2,5,1)
D (9,-1,-1) (3,3,1)
D (8,9,-1) (5,4,2)
D (10,11,12) (0,3,0)
D (10,11,12) (1,0,5)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 19
C 50 17
C 51 14
C 52 16
C 53 2
C 54 24
C 55 0
C 56 0
C 57 12
C 58 18
C 59 17
C 60 9
C 61 26
C 62 21
C 63 6
C 64 24
C 65 19
C 66 11
C 67 14
C 68 14
C 69 2
C 70 21
C 71 11
C 72 24
C 73 9
C 74 5
C 75 12
C 76 22
C 77 24
C 78 18
C 79 0
C 80 25
C 81 10
C 82 7
C 83 24
C 84 1
C 85 17
C 86 7
C 87 11
C 88 25
C 89 12
C 90 1
C 91 23
C 92 12
C 93 17
C 94 20
C 95 25
C 96 14
C 97 25
C 98 23
C 99 5
C 100 18
C 101 2
C 102 3
C 103 19
C 104 4
C 105 23
C 106 18
C 107 25
C 108 17
C 109 10
C 110 2
C 111 16
C 112 6
C 113 22
C 114 18
C 115 26
C 116 25
C 117 20
C 118 20
C 119 16
C 120 18
C 121 14
C 122 4
C 123 8
C 124 3
C 125 24
C 126 8
C 127 1
C 128 0
C 129 23
C 130 11
C 131 25
C 132 12
C 133 24
C 134 2
C 135 18
C 136 17
C 137 14
C 138 26
C 139 21
C 140 20
C 141 25
C 142 15
C 143 23
C 144 25
C 145 11
C 146 6
C 147 18
C 148 1
C 149 7
C 150 24
C 151 6
C 152 20
C 153 3
C 154 10
C 155 18
C 156 6
C 157 8
C 158 1
C 159 0
C 160 11
C 161 25
C 162 22
C 163 15
C 164 2
C 165 6
C 166 23
C 167 12
C 168 21
C 169 25
C 170 9
C 171 12
C 172 2
C 173 5
C 174 11
C 175 24
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 26
C 309 11
C 310 0
C 311 17
C 312 5
C 313 22
C 314 3
C 315 18
C 316 16
C 317 4
C 318 25
C 319 4
C 320 11
C 321 20
C 322 23
C 323 7
C 324 8
C 325 16
C 326 15
C 327 23
C 328 21
C 329 23
C 330 1
C 331 1
C 332 11
C 333 16
C 334 26
C 335 22
C 336 4
C 337 23
C 338 23
C 339 23
C 340 6
C 341 15
C 342 2
C 343 6
C 344 22
C 345 2
C 346 10
C 347 22
C 348 0
C 349 26
C 350 22
I 0 2 2 (3,4,4) (0,0,-1,0)|(0,0,1,0)|(-1,-1,0,0)|(-1,0,1,0)|(1,1,0,0)
I 2 3 5 (4,0,2) (1,0,-1,0)|(1,-1,1,0)
I 5 3 7 (3,5,1) (0,1,1,0)|(1,0,0,0)|(0,-1,-1,0)
