D (12,-1,-1) (3,0,0)
D (7,8,9) (3,5,5)
D (10,11,-1) (1,0,4)
D (8,9,-1) (0,4,4)
D (7,-1,-1) (0,2,2)
D (9,-1,-1) (2,5,3)
D (10,11,-1) (1,4,1)
D (11,12,-1) (3,1,3)
D (8,-1,-1) (2,5,0)
D (10,11,12) (0,5,2)
D (9,10,-1) (4,3,5)
D (8,9,-1) (5,3,3)
D (9,10,-1) (3,4,3)
D (12,-1,-1) (5,2,3)
D (11,12,-1) (5,2,1)
D (10,-1,-1) (3,1,1)
D (7,8,9) (5,2,2)
C 0 16
C 1 15
C 2 1
C 3 21
C 4 25
C 5 18
C 6 24
C 7 21
C 8 20
C 9 5
C 10 20
C 11 0
C 12 10
C 13 11
C 14 23
C 15 19
C 16 19
C 17 6
C 18 7
C 19 25
C 20 17
C 21 26
C 22 3
C 23 11
C 24 0
C 25 2
C 26 24
C 27 0
C 28 5
C 29 10
C 30 24
C 31 15
C 32 1
C 33 25
C 34 19
C 35 23
C 36 22
C 37 1
C 38 22
C 39 21
C 40 1
C 41 0
C 42 12
C 43 10
C 44 2
C 45 0
C 46 2
C 47 8
C 48 18
C 49 8
C 50 1
C 51 24
C 52 11
C 53 6
C 54 5
C 55 19
C 56 10
C 57 3
C 58 4
C 59 0
C 60 12
C 61 26
C 62 11
C 63 3
C 64 17
C 65 25
C 66 15
C 67 2
C 68 18
C 69 24
C 70 14
C 71 0
C 72 19
C 73 14
C 74 24
C 75 20
C 76 12
C 77 21
C 78 3
C 79 9
C 80 3
C 81 14
C 82 14
C 83 7
C 84 3
C 85 25
C 86 21
C 87 2
C 88 21
C 89 21
C 90 5
C 91 22
C 92 4
C 93 16
C 94 4
C 95 19
C 96 23
C 97 0
C 98 11
C 99 4
C 100 7
C 101 25
C 102 3
C 103 18
C 104 9
C 105 14
C 106 5
C 107 15
C 108 6
C 109 3
C 110 25
C 111 8
C 112 25
C 113 23
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 8
C 173 0
C 174 9
C 175 5
C 176 17
C 177 3
C 178 19
C 179 9
C 180 12
C 181 18
C 182 14
C 183 22
C 184 9
C 185 7
C 186 24
C 187 16
C 188 10
C 189 23
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 11
C 328 9
C 329 23
C 330 6
C 331 15
C 332 6
C 333 0
C 334 20
C 335 15
C 336 26
C 337 18
C 338 21
C 339 21
C 340 8
C 341 21
C 342 14
C 343 12
C 344 10
C 345 17
C 346 7
C 347 0
C 348 18
C 349 3
C 350 22
I 2 1 2 (4,0,2) (-1,1,-1,0)
I 1 3 17 (3,2,0) (1,0,1,0)
I 2 2 19 (3,0,0) (-1,1,1,0)
