D (11,-1,-1) (4,4,5)
D (12,-1,-1) (0,4,3)
D (8,-1,-1) (2,0,0)
D (11,12,-1) (0,0,4)
D (10,11,-1) (2,2,5)
D (7,8,9) (3,3,2)
D (9,-1,-1) (0,5,1)
D (8,-1,-1) (2,2,3)
D (7,-1,-1) (4,2,5)
D (11,12,-1) (3,0,1)
D (8,9,10) (0,1,3)
D (7,8,-1) (0,2,1)
D (10,11,12) (4,1,1)
D (11,12,-1) (1,3,2)
D (12,-1,-1) (0,3,1)
D (7,8,9) (3,3,3)
D (10,11,12) (3,3,5)
D (11,12,-1) (2,0,1)
D (9,10,11) (4,3,3)
D (9,10,-1) (3,2,0)
D (11,-1,-1) (4,0,1)
D (12,-1,-1) (1,1,3)
D (7,8,-1) (0,0,3)
D (8,9,10) (2,2,2)
D (8,-1,-1) (3,5,5)
D (7,8,-1) (2,4,0)
D (12,-1,-1) (5,4,4)
D (7,8,9) (1,2,1)
D (7,8,9) (0,2,2)
D (10,11,12) (4,3,0)
D (9,10,-1) (0,3,2)
D (7,8,9) (1,0,1)
D (7,8,-1) (5,1,4)
D (11,12,-1) (3,4,2)
D (7,8,9) (3,0,0)
C 0 20
C 1 16
C 2 17
C 3 2
C 4 19
C 5 3
C 6 2
C 7 4
C 8 22
C 9 15
C 10 12
C 11 2
C 12 26
C 13 2
C 14 12
C 15 3
C 16 5
C 17 12
C 18 12
C 19 17
C 20 2
C 21 19
C 22 4
C 23 3
C 24 19
C 25 2
C 26 21
C 27 21
C 28 16
C 29 9
C 30 12
C 31 17
C 32 14
C 33 22
C 34 7
C 35 7
C 36 16
C 37 14
C 38 6
C 39 10
C 40 26
C 41 8
C 42 5
C 43 24
C 44 17
C 45 17
C 46 3
C 47 25
C 48 23
C 49 2
C 50 6
C 51 17
C 52 26
C 53 17
C 54 18
C 55 16
C 56 14
C 57 10
C 58 19
C 59 5
C 60 2
C 61 19
C 62 16
C 63 16
C 64 3
C 65 8
C 66 24
C 67 26
C 68 1
C 69 19
C 70 25
C 71 2
C 72 10
C 73 18
C 74 21
C 75 10
C 76 3
C 77 16
C 78 18
C 79 3
C 80 6
C 81 9
C 82 7
C 83 12
C 84 23
C 85 22
C 86 18
C 87 2
C 88 16
C 89 17
C 90 6
C 91 18
C 92 18
C 93 0
C 94 20
C 95 26
C 96 2
C 97 14
C 98 25
C 99 15
C 100 24
C 101 4
C 102 26
C 103 4
C 104 6
C 105 5
C 106 23
C 107 23
C 108 24
C 109 9
C 110 19
C 111 6
C 112 15
C 113 26
C 114 20
C 115 15
C 116 16
C 117 11
C 118 25
C 119 2
C 120 6
C 121 4
C 122 11
C 123 11
C 124 24
C 125 3
C 126 15
C 127 9
C 128 4
C 129 5
C 130 24
C 131 12
C 132 1
C 133 25
C 134 5
C 135 15
C 136 19
C 137 25
C 138 12
C 139 20
C 140 6
C 141 0
C 142 6
C 143 26
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 16
C 308 15
C 309 4
C 310 17
C 311 5
C 312 5
C 313 7
C 314 5
C 315 18
C 316 9
C 317 22
C 318 4
C 319 16
C 320 2
C 321 16
C 322 7
C 323 14
C 324 23
C 325 7
C 326 25
C 327 23
C 328 18
C 329 23
C 330 14
C 331 14
C 332 18
C 333 8
C 334 7
C 335 3
C 336 17
C 337 0
C 338 26
C 339 16
C 340 12
C 341 15
C 342 22
C 343 11
C 344 22
C 345 4
C 346 12
C 347 6
C 348 0
C 349 26
C 350 26
I 0 3 16 (2,4,1) (1,-1,0,0)|(0,1,0,0)|(0,-1,0,0)
I 5 2 18 (0,0,4) (1,1,1,0)|(-1,1,1,0)|(-1,1,0,0)|(1,0,0,0)
I 5 3 4 (4,4,1) (0,1,1,0)|(0,0,1,0)|(1,-1,-1,0)|(-1,1,-1,0)
