D (7,8,9) (3,3,4)
D (12,-1,-1) (1,5,3)
D (11,12,-1) (4,2,0)
D (10,11,12) (2,3,1)
D (11,12,-1) (5,2,4)
D (10,11,12) (0,2,0)
D (8,9,10) (2,4,1)
D (11,12,-1) (2,5,5)
D (7,8,-1) (1,5,5)
D (10,-1,-1) (4,2,3)
D (8,9,10) (1,1,5)
D (12,-1,-1) (2,3,5)
D (8,9,-1) (3,2,3)
D (10,11,12) (1,0,0)
D (9,10,11) (3,0,0)
D (7,8,-1) (1,3,0)
D (9,10,11) (2,1,0)
D (11,-1,-1) (2,0,0)
D (11,12,-1) (0,5,0)
D (9,-1,-1) (5,4,0)
D (11,-1,-1) (4,2,2)
C 0 0
C 1 3
C 2 21
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 9
C 27 0
C 28 16
C 29 23
C 30 15
C 31 14
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 15
C 71 2
C 72 22
C 73 7
C 74 21
C 75 5
C 76 10
C 77 8
C 78 25
C 79 3
C 80 8
C 81 14
C 82 16
C 83 11
C 84 9
C 85 20
C 86 21
C 87 8
C 88 25
C 89 16
C 90 11
C 91 26
C 92 12
C 93 22
C 94 3
C 95 12
C 96 9
C 97 6
C 98 2
C 99 23
C 100 16
C 101 24
C 102 5
C 103 24
C 104 26
C 105 26
C 106 8
C 107 16
C 108 21
C 109 7
C 110 21
C 111 6
C 112 2
C 113 8
C 114 11
C 115 12
C 116 11
C 117 3
C 118 2
C 119 26
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 14
C 285 15
C 286 15
C 287 12
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 19
C 339 5
C 340 11
C 341 9
C 342 6
C 343 23
C 344 16
C 345 26
C 346 2
C 347 20
C 348 5
C 349 21
C 350 4
I 0 1 17 (5,5,2) (-1,-1,1,0)|(-1,0,-1,0)
I 1 2 2 (2,2,5) (0,0,-1,0)
I 5 1 6 (5,2,5) (1,0,-1,0)
