D (8,-1,-1) (0,5,0)
D (10,11,-1) (1,1,1)
D (10,11,-1) (2,1,1)
D (10,-1,-1) (5,4,5)
D (8,9,10) (0,4,4)
D (12,-1,-1) (2,4,2)
D (12,-1,-1) (0,4,5)
D (12,-1,-1) (5,0,2)
D (7,8,9) (5,2,1)
D (11,-1,-1) (4,0,3)
D (7,8,9) (1,2,0)
D (9,-1,-1) (3,4,1)
D (10,11,-1) (2,1,3)
D (9,-1,-1) (0,0,3)
D (12,-1,-1) (5,2,5)
D (8,-1,-1) (3,5,0)
D (11,12,-1) (5,4,1)
D (8,-1,-1) (3,2,4)
D (11,12,-1) (4,0,1)
D (9,10,11) (5,0,4)
D (8,-1,-1) (5,1,4)
D (9,10,-1) (4,3,3)
D (9,10,11) (0,3,0)
D (7,8,9) (3,0,5)
D (12,-1,-1) (1,3,2)
D (11,-1,-1) (5,5,5)
D (9,-1,-1) (4,3,5)
D (12,-1,-1) (3,3,1)
D (9,10,-1) (4,2,0)
D (10,11,12) (1,4,5)
D (7,-1,-1) (3,3,4)
D (9,10,-1) (3,1,1)
C 0 6
C 1 4
C 2 8
C 3 8
C 4 20
C 5 16
C 6 4
C 7 23
C 8 22
C 9 0
C 10 11
C 11 14
C 12 15
C 13 3
C 14 8
C 15 21
C 16 12
C 17 26
C 18 19
C 19 6
C 20 0
C 21 22
C 22 19
C 23 18
C 24 20
C 25 7
C 26 15
C 27 12
C 28 19
C 29 2
C 30 24
C 31 19
C 32 23
C 33 15
C 34 10
C 35 3
C 36 20
C 37 23
C 38 20
C 39 18
C 40 9
C 41 5
C 42 22
C 43 10
C 44 17
C 45 20
C 46 8
C 47 24
C 48 17
C 49 17
C 50 12
C 51 24
C 52 7
C 53 0
C 54 9
C 55 16
C 56 7
C 57 6
C 58 20
C 59 11
C 60 15
C 61 26
C 62 20
C 63 20
C 64 26
C 65 23
C 66 16
C 67 16
C 68 8
C 69 18
C 70 5
C 71 2
C 72 22
C 73 11
C 74 1
C 75 2
C 76 4
C 77 17
C 78 16
C 79 10
C 80 7
C 81 7
C 82 25
C 83 9
C 84 3
C 85 22
C 86 26
C 87 10
C 88 26
C 89 6
C 90 1
C 91 19
C 92 25
C 93 9
C 94 17
C 95 7
C 96 8
C 97 15
C 98 22
C 99 17
C 100 2
C 101 24
C 102 26
C 103 5
C 104 22
C 105 19
C 106 14
C 107 23
C 108 9
C 109 10
C 110 2
C 111 6
C 112 3
C 113 14
C 114 1
C 115 23
C 116 18
C 117 11
C 118 2
C 119 21
C 120 3
C 121 2
C 122 19
C 123 23
C 124 15
C 125 20
C 126 26
C 127 24
C 128 22
C 129 17
C 130 10
C 131 21
C 132 20
C 133 22
C 134 8
C 135 18
C 136 26
C 137 16
C 138 0
C 139 26
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 10
C 333 20
C 334 4
C 335 15
C 336 8
C 337 3
C 338 11
C 339 23
C 340 25
C 341 10
C 342 9
C 343 0
C 344 21
C 345 5
C 346 21
C 347 26
C 348 22
C 349 17
C 350 20
I 5 1 9 (3,1,1) (1,0,1,0)
I 0 1 7 (4,4,3) (-1,-1,0,0)|(-1,1,0,0)|(0,0,1,0)|(0,1,1,0)
I 0 2 6 (4,1,5) (0,0,0,0)|(-1,-1,0,0)
