D (8,9,10) (1,5,3)
D (10,-1,-1) (1,3,1)
D (8,-1,-1) (4,5,0)
D (10,11,-1) (2,0,0)
D (7,8,9) (4,2,4)
D (7,8,9) (0,0,3)
D (11,12,-1) (3,0,4)
D (10,11,12) (4,3,4)
D (10,11,12) (1,4,1)
D (8,9,-1) (5,1,2)
D (12,-1,-1) (4,2,0)
D (12,-1,-1) (2,2,1)
D (12,-1,-1) (2,3,1)
D (8,9,-1) (5,1,1)
D (9,10,11) (0,3,5)
D (11,12,-1) (2,4,2)
D (12,-1,-1) (2,0,2)
D (12,-1,-1) (3,3,0)
D (7,8,-1) (2,2,2)
D (8,9,10) (0,5,1)
D (7,8,9) (5,4,5)
D (10,-1,-1) (5,0,2)
D (12,-1,-1) (5,1,0)
D (8,9,-1) (4,5,5)
D (8,9,10) (0,1,1)
D (8,9,-1) (5,0,5)
D (12,12,-1) (4,4,0)
D (7,8,9) (3,1,4)
D (7,-1,-1) (0,5,3)
D (11,12,-1) (5,2,2)
C 0 11
C 1 24
C 2 26
C 3 12
C 4 2
C 5 18
C 6 21
C 7 4
C 8 25
C 9 17
C 10 17
C 11 26
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 26
C 84 1
C 85 21
C 86 6
C 87 1
C 88 17
C 89 22
C 90 15
C 91 8
C 92 22
C 93 11
C 94 3
C 95 6
C 96 25
C 97 23
C 98 19
C 99 10
C 100 21
C 101 0
C 102 3
C 103 12
C 104 8
C 105 25
C 106 25
C 107 22
C 108 19
C 109 4
C 110 1
C 111 0
C 112 18
C 113 7
C 114 24
C 115 23
C 116 15
C 117 21
C 118 11
C 119 0
C 120 24
C 121 9
C 122 12
C 123 23
C 124 7
C 125 2
C 126 11
C 127 26
C 128 26
C 129 11
C 130 25
C 131 18
C 132 15
C 133 15
C 134 24
C 135 20
C 136 2
C 137 5
C 138 11
C 139 8
C 140 18
C 141 3
C 142 21
C 143 24
C 144 7
C 145 12
C 146 23
C 147 25
C 148 24
C 149 5
C 150 18
C 151 16
C 152 6
C 153 8
C 154 5
C 155 17
C 156 12
C 157 20
C 158 22
C 159 14
C 160 19
C 161 16
C 162 14
C 163 2
C 164 1
C 165 14
C 166 7
C 167 5
C 168 17
C 169 19
C 170 16
C 171 6
C 172 2
C 173 14
C 174 0
C 175 20
C 176 9
C 177 20
C 178 8
C 179 0
C 180 12
C 181 17
C 182 4
C 183 6
C 184 12
C 185 15
C 186 17
C 187 4
C 188 0
C 189 9
C 190 19
C 191 19
C 192 24
C 193 21
C 194 16
C 195 14
C 196 9
C 197 5
C 198 1
C 199 23
C 200 9
C 201 23
C 202 18
C 203 8
C 204 11
C 205 15
C 206 0
C 207 2
C 208 12
C 209 18
C 210 7
C 211 11
C 212 5
C 213 25
C 214 18
C 215 8
C 216 2
C 217 3
C 218 7
C 219 4
C 220 5
C 221 15
C 222 9
C 223 4
C 224 12
C 225 22
C 226 16
C 227 25
C 228 1
C 229 23
C 230 20
C 231 11
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 25
C 317 15
C 318 9
C 319 0
C 320 15
C 321 12
C 322 4
C 323 22
C 324 22
C 325 26
C 326 17
C 327 26
C 328 22
C 329 19
C 330 11
C 331 20
C 332 15
C 333 4
C 334 20
C 335 21
C 336 0
C 337 8
C 338 4
C 339 3
C 340 3
C 341 23
C 342 12
C 343 16
C 344 25
C 345 1
C 346 12
C 347 5
C 348 20
C 349 15
C 350 0
I 0 2 9 (3,4,2) (0,-1,1,0)|(1,-1,-1,0)
I 3 1 12 (5,5,5) (0,0,1,0)
I 5 1 12 (1,3,1) (0,0,-1,0)|(0,1,-1,0)|(1,0,0,0)|(-1,-1,1,0)
