D (7,-1,-1) (2,0,0)
D (11,-1,-1) (3,5,4)
D (7,8,-1) (3,2,0)
D (11,12,-1) (0,5,3)
D (9,10,11) (5,0,5)
D (7,8,9) (4,3,3)
D (10,-1,-1) (1,4,4)
D (10,11,12) (4,4,1)
D (7,8,9) (0,0,5)
D (11,12,-1) (5,5,0)
D (10,11,12) (3,1,1)
D (12,-1,-1) (3,1,3)
D (9,10,-1) (4,3,5)
D (8,-1,-1) (0,2,0)
D (9,10,-1) (2,4,4)
D (8,9,10) (5,3,5)
D (12,-1,-1) (4,1,3)
D (9,-1,-1) (5,3,2)
D (12,-1,-1) (3,3,4)
D (11,-1,-1) (4,5,2)
D (10,11,-1) (4,0,2)
D (10,11,12) (1,3,0)
C 0 10
C 1 2
C 2 24
C 3 18
C 4 20
C 5 18
C 6 23
C 7 9
C 8 4
C 9 11
C 10 9
C 11 19
C 12 2
C 13 9
C 14 5
C 15 22
C 16 23
C 17 7
C 18 7
C 19 18
C 20 24
C 21 12
C 22 17
C 23 1
C 24 1
C 25 20
C 26 7
C 27 18
C 28 4
C 29 19
C 30 11
C 31 7
C 32 5
C 33 15
C 34 22
C 35 21
C 36 3
C 37 5
C 38 15
C 39 14
C 40 4
C 41 4
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 11
C 89 24
C 90 16
C 91 12
C 92 16
C 93 12
C 94 15
C 95 14
C 96 8
C 97 0
C 98 10
C 99 8
C 100 25
C 101 10
C 102 15
C 103 24
C 104 22
C 105 8
C 106 9
C 107 11
C 108 8
C 109 14
C 110 16
C 111 18
C 112 6
C 113 12
C 114 25
C 115 14
C 116 23
C 117 26
C 118 10
C 119 19
C 120 10
C 121 0
C 122 17
C 123 17
C 124 24
C 125 3
C 126 12
C 127 7
C 128 16
C 129 17
C 130 8
C 131 21
C 132 12
C 133 22
C 134 21
C 135 26
C 136 11
C 137 19
C 138 12
C 139 25
C 140 8
C 141 22
C 142 1
C 143 26
C 144 22
C 145 0
C 146 23
C 147 18
C 148 0
C 149 7
C 150 22
C 151 9
C 152 1
C 153 15
C 154 1
C 155 10
C 156 11
C 157 6
C 158 6
C 159 23
C 160 10
C 161 25
C 162 8
C 163 15
C 164 6
C 165 5
C 166 14
C 167 9
C 168 7
C 169 15
C 170 17
C 171 10
C 172 25
C 173 18
C 174 8
C 175 7
C 176 3
C 177 7
C 178 26
C 179 19
C 180 7
C 181 4
C 182 8
C 183 9
C 184 6
C 185 15
C 186 10
C 187 4
C 188 4
C 189 4
C 190 26
C 191 16
C 192 7
C 193 25
C 194 23
C 195 16
C 196 8
C 197 17
C 198 2
C 199 2
C 200 26
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 18
C 312 16
C 313 11
C 314 10
C 315 4
C 316 1
C 317 2
C 318 10
C 319 3
C 320 20
C 321 0
C 322 11
C 323 0
C 324 20
C 325 8
C 326 6
C 327 26
C 328 6
C 329 0
C 330 5
C 331 9
C 332 22
C 333 19
C 334 24
C 335 22
C 336 11
C 337 19
C 338 19
C 339 0
C 340 6
C 341 11
C 342 18
C 343 19
C 344 7
C 345 0
C 346 7
C 347 21
C 348 17
C 349 24
C 350 5
I 2 3 6 (2,3,3) (0,-1,-1,0)|(-1,1,1,0)|(1,-1,0,0)|(1,1,-1,0)|(1,-1,0,0)
I 2 3 7 (1,3,5) (0,-1,0,0)
I 3 2 9 (2,1,4) (-1,0,1,0)
