D (7,8,9) (0,4,3)
D (8,-1,-1) (2,5,5)
D (12,-1,-1) (1,1,5)
D (8,9,-1) (3,1,0)
D (10,11,12) (5,1,1)
D (12,-1,-1) (2,1,3)
D (11,12,-1) (1,5,0)
D (10,11,-1) (2,2,1)
D (8,9,-1) (0,5,1)
D (12,-1,-1) (0,5,4)
D (11,12,-1) (0,0,1)
C 0 23
C 1 21
C 2 6
C 3 5
C 4 16
C 5 26
C 6 23
C 7 21
C 8 7
C 9 21
C 10 26
C 11 21
C 12 18
C 13 6
C 14 22
C 15 21
C 16 19
C 17 1
C 18 3
C 19 14
C 20 19
C 21 0
C 22 15
C 23 12
C 24 23
C 25 3
C 26 14
C 27 5
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 2
C 48 2
C 49 7
C 50 10
C 51 1
C 52 1
C 53 15
C 54 10
C 55 26
C 56 6
C 57 6
C 58 0
C 59 18
C 60 10
C 61 24
C 62 24
C 63 0
C 64 11
C 65 14
C 66 22
C 67 16
C 68 6
C 69 24
C 70 9
C 71 11
C 72 19
C 73 15
C 74 3
C 75 10
C 76 17
C 77 10
C 78 17
C 79 8
C 80 21
C 81 15
C 82 6
C 83 19
C 84 0
C 85 11
C 86 15
C 87 5
C 88 1
C 89 7
C 90 1
C 91 25
C 92 17
C 93 6
C 94 15
C 95 11
C 96 19
C 97 7
C 98 8
C 99 23
C 100 12
C 101 4
C 102 1
C 103 3
C 104 21
C 105 5
C 106 21
C 107 2
C 108 19
C 109 20
C 110 3
C 111 15
C 112 10
C 113 1
C 114 2
C 115 24
C 116 3
C 117 20
C 118 23
C 119 1
C 120 3
C 121 1
C 122 3
C 123 12
C 124 4
C 125 18
C 126 16
C 127 22
C 128 9
C 129 19
C 130 24
C 131 21
C 132 3
C 133 11
C 134 26
C 135 2
C 136 5
C 137 22
C 138 22
C 139 7
C 140 21
C 141 17
C 142 22
C 143 22
C 144 19
C 145 22
C 146 9
C 147 0
C 148 3
C 149 24
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 14
C 291 11
C 292 14
C 293 21
C 294 26
C 295 22
C 296 25
C 297 24
C 298 6
C 299 22
C 300 17
C 301 0
C 302 7
C 303 15
C 304 23
C 305 25
C 306 12
C 307 26
C 308 12
C 309 22
C 310 21
C 311 21
C 312 10
C 313 15
C 314 20
C 315 10
C 316 26
C 317 10
C 318 7
C 319 18
C 320 10
C 321 16
C 322 0
C 323 0
C 324 9
C 325 1
C 326 24
C 327 25
C 328 5
C 329 23
C 330 21
C 331 15
C 332 10
C 333 23
C 334 12
C 335 2
C 336 21
C 337 0
C 338 8
C 339 17
C 340 21
C 341 8
C 342 21
C 343 14
C 344 2
C 345 18
C 346 5
C 347 18
C 348 11
C 349 6
C 350 2
I 5 1 15 (1,2,3) (0,-1,-1,0)
I 0 1 6 (2,2,5) (-1,1,-1,0)|(1,-1,-1,0)|(0,0,0,0)|(1,0,0,0)
I 0 1 12 (2,5,2) (-1,1,1,0)|(-1,0,0,0)|(-1,0,-1,0)
