D (12,-1,-1) (0,0,5)
D (11,12,-1) (5,1,4)
D (10,-1,-1) (2,0,5)
D (11,-1,-1) (2,5,1)
D (11,-1,-1) (1,1,0)
D (9,10,-1) (0,4,3)
D (7,8,9) (3,2,2)
D (11,-1,-1) (4,0,3)
D (11,12,-1) (5,3,5)
D (10,11,-1) (3,5,5)
D (8,9,10) (0,3,4)
D (8,-1,-1) (1,3,3)
D (8,9,10) (1,5,1)
D (9,10,-1) (5,2,2)
D (8,9,10) (4,1,1)
D (10,-1,-1) (3,2,1)
D (7,8,-1) (5,0,5)
D (7,-1,-1) (5,3,2)
D (9,10,-1) (4,4,2)
D (11,-1,-1) (2,2,3)
D (10,11,-1) (0,1,4)
D (10,-1,-1) (3,1,2)
D (7,8,9) (2,3,5)
D (9,10,11) (3,2,4)
D (10,11,12) (3,5,1)
D (8,9,-1) (5,2,1)
D (7,8,-1) (2,2,1)
D (8,9,-1) (0,2,4)
D (10,11,12) (1,0,1)
C 0 4
C 1 14
C 2 15
C 3 18
C 4 14
C 5 22
C 6 20
C 7 19
C 8 19
C 9 6
C 10 21
C 11 6
C 12 1
C 13 20
C 14 7
C 15 10
C 16 12
C 17 22
C 18 15
C 19 3
C 20 0
C 21 19
C 22 16
C 23 2
C 24 26
C 25 11
C 26 19
C 27 6
C 28 26
C 29 16
C 30 9
C 31 17
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 11
C 43 21
C 44 2
C 45 1
C 46 24
C 47 6
C 48 25
C 49 5
C 50 8
C 51 23
C 52 16
C 53 19
C 54 0
C 55 4
C 56 8
C 57 6
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 26
C 261 4
C 262 19
C 263 25
C 264 0
C 265 11
C 266 17
C 267 9
C 268 9
C 269 8
C 270 25
C 271 9
C 272 19
C 273 12
C 274 7
C 275 14
C 276 1
C 277 16
C 278 12
C 279 9
C 280 1
C 281 12
C 282 4
C 283 4
C 284 3
C 285 10
C 286 15
C 287 17
C 288 17
C 289 0
C 290 20
C 291 11
C 292 24
C 293 17
C 294 9
C 295 5
C 296 15
C 297 3
C 298 22
C 299 8
C 300 6
C 301 21
C 302 11
C 303 4
C 304 26
C 305 17
C 306 15
C 307 6
C 308 5
C 309 3
C 310 10
C 311 5
C 312 8
C 313 24
C 314 17
C 315 4
C 316 12
C 317 12
C 318 26
C 319 6
C 320 17
C 321 23
C 322 7
C 323 15
C 324 0
C 325 11
C 326 16
C 327 24
C 328 15
C 329 11
C 330 9
C 331 20
C 332 16
C 333 20
C 334 23
C 335 17
C 336 2
C 337 14
C 338 26
C 339 24
C 340 16
C 341 18
C 342 12
C 343 25
C 344 22
C 345 4
C 346 26
C 347 12
C 348 4
C 349 26
C 350 2
I 0 2 5 (5,3,4) (1,0,-1,0)
I 5 2 10 (0,4,5) (0,-1,0,0)
I 0 1 4 (2,4,2) (1,0,-1,0)|(-1,-1,1,0)
