D (9,10,11) (1,3,2)
D (12,-1,-1) (1,3,3)
D (11,-1,-1) (5,2,5)
D (11,12,-1) (2,2,4)
D (11,12,-1) (1,5,1)
D (9,8,-1) (5,4,3)
D (10,11,12) (5,5,0)
D (9,10,11) (1,3,1)
D (7,-1,-1) (0,5,3)
D (8,9,-1) (1,1,2)
D (10,11,-1) (3,4,0)
D (9,-1,-1) (5,2,0)
D (11,12,-1) (4,5,1)
D (12,-1,-1) (1,3,0)
D (9,10,11) (0,4,5)
D (12,-1,-1) (2,3,0)
D (7,8,9) (5,4,5)
D (7,8,9) (5,1,4)
D (9,10,-1) (2,0,4)
D (7,8,-1) (5,5,1)
D (10,11,-1) (4,0,2)
D (7,8,-1) (4,3,2)
D (12,-1,-1) (3,4,1)
D (12,-1,-1) (1,0,3)
D (8,-1,-1) (1,1,1)
D (12,-1,-1) (0,4,2)
D (10,11,12) (4,4,3)
D (10,11,-1) (4,3,3)
D (7,-1,-1) (2,5,0)
D (11,12,-1) (5,5,3)
D (10,11,12) (4,0,1)
D (10,11,12) (1,3,4)
D (11,-1,-1) (0,0,4)
D (12,-1,-1) (1,5,3)
D (7,8,-1) (4,2,5)
D (8,-1,-1) (1,0,0)
D (12,-1,-1) (5,3,2)
D (7,-1,-1) (3,2,4)
D (7,8,9) (4,4,0)
C 0 22
C 1 4
C 2 12
C 3 14
C 4 0
C 5 6
C 6 4
C 7 12
C 8 25
C 9 6
C 10 18
C 11 18
C 12 19
C 13 23
C 14 25
C 15 26
C 16 9
C 17 14
C 18 14
C 19 8
C 20 25
C 21 7
C 22 23
C 23 25
C 24 6
C 25 1
C 26 12
C 27 18
C 28 25
C 29 4
C 30 12
C 31 12
C 32 17
C 33 17
C 34 0
C 35 26
C 36 25
C 37 10
C 38 19
C 39 26
C 40 9
C 41 5
C 42 25
C 43 3
C 44 22
C 45 15
C 46 14
C 47 5
C 48 25
C 49 11
C 50 2
C 51 19
C 52 16
C 53 21
C 54 6
C 55 7
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 16
C 66 0
C 67 11
C 68 6
C 69 25
C 70 9
C 71 9
C 72 21
C 73 10
C 74 19
C 75 6
C 76 14
C 77 16
C 78 7
C 79 16
C 80 14
C 81 16
C 82 10
C 83 14
C 84 19
C 85 26
C 86 20
C 87 22
C 88 18
C 89 8
C 90 15
C 91 1
C 92 26
C 93 0
C 94 4
C 95 15
C 96 16
C 97 12
C 98 9
C 99 19
C 100 7
C 101 0
C 102 11
C 103 16
C 104 17
C 105 12
C 106 25
C 107 10
C 108 12
C 109 17
C 110 5
C 111 16
C 112 20
C 113 1
C 114 19
C 115 6
C 116 8
C 117 8
C 118 26
C 119 14
C 120 25
C 121 4
C 122 8
C 123 24
C 124 12
C 125 9
C 126 16
C 127 20
C 128 2
C 129 3
C 130 24
C 131 12
C 132 22
C 133 17
C 134 23
C 135 26
C 136 21
C 137 26
C 138 5
C 139 20
C 140 3
C 141 17
C 142 10
C 143 22
C 144 2
C 145 6
C 146 17
C 147 6
C 148 4
C 149 21
C 150 26
C 151 7
C 152 5
C 153 11
C 154 15
C 155 5
C 156 19
C 157 24
C 158 3
C 159 7
C 160 16
C 161 23
C 162 4
C 163 2
C 164 14
C 165 5
C 166 26
C 167 1
C 168 11
C 169 14
C 170 5
C 171 7
C 172 22
C 173 10
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 23
C 185 1
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
