D (9,10,11) (0,2,0)
D (12,-1,-1) (5,3,1)
D (8,-1,-1) (0,1,5)
D (7,-1,-1) (4,2,5)
D (8,9,-1) (3,4,1)
D (11,12,-1) (5,2,0)
D (11,12,-1) (0,4,1)
D (12,-1,-1) (3,2,1)
D (12,-1,-1) (1,2,4)
D (7,8,9) (5,5,2)
D (10,11,12) (0,0,4)
D (9,10,-1) (1,4,4)
D (7,-1,-1) (5,2,5)
D (9,-1,-1) (2,5,1)
D (8,9,10) (5,3,0)
D (9,-1,-1) (3,1,1)
D (7,8,-1) (1,5,3)
D (8,9,-1) (5,0,3)
D (11,12,-1) (2,2,3)
D (7,8,-1) (2,5,2)
D (8,9,10) (1,0,2)
D (9,10,-1) (4,4,1)
D (8,-1,-1) (3,1,3)
D (10,-1,-1) (5,1,3)
D (10,-1,-1) (2,0,4)
D (7,8,-1) (0,2,3)
D (11,-1,-1) (4,4,0)
D (10,11,12) (4,5,2)
D (7,-1,-1) (0,5,5)
D (12,-1,-1) (1,3,2)
D (7,8,-1) (5,1,5)
D (10,11,12) (4,2,2)
C 0 10
C 1 11
C 2 9
C 3 24
C 4 7
C 5 26
C 6 10
C 7 12
C 8 3
C 9 20
C 10 14
C 11 26
C 12 20
C 13 6
C 14 7
C 15 10
C 16 12
C 17 26
C 18 11
C 19 21
C 20 1
C 21 15
C 22 11
C 23 6
C 24 9
C 25 20
C 26 3
C 27 19
C 28 5
C 29 16
C 30 14
C 31 11
C 32 18
C 33 21
C 34 22
C 35 8
C 36 26
C 37 5
C 38 23
C 39 14
C 40 19
C 41 1
C 42 17
C 43 20
C 44 25
C 45 9
C 46 11
C 47 2
C 48 20
C 49 21
C 50 6
C 51 14
C 52 23
C 53 15
C 54 6
C 55 2
C 56 16
C 57 1
C 58 11
C 59 1
C 60 18
C 61 19
C 62 17
C 63 3
C 64 16
C 65 18
C 66 15
C 67 24
C 68 17
C 69 14
C 70 2
C 71 2
C 72 0
C 73 17
C 74 26
C 75 20
C 76 7
C 77 3
C 78 24
C 79 18
C 80 12
C 81 18
C 82 22
C 83 14
C 84 1
C 85 23
C 86 12
C 87 25
C 88 22
C 89 2
C 90 15
C 91 23
C 92 1
C 93 9
C 94 7
C 95 1
C 96 21
C 97 6
C 98 25
C 99 26
C 100 11
C 101 22
C 102 5
C 103 5
C 104 9
C 105 9
C 106 0
C 107 24
C 108 21
C 109 25
C 110 25
C 111 16
C 112 24
C 113 21
C 114 15
C 115 17
C 116 17
C 117 7
C 118 7
C 119 14
C 120 14
C 121 16
C 122 3
C 123 21
C 124 21
C 125 7
C 126 6
C 127 9
C 128 14
C 129 0
C 130 26
C 131 23
C 132 6
C 133 7
C 134 3
C 135 17
C 136 3
C 137 17
C 138 0
C 139 2
C 140 4
C 141 9
C 142 16
C 143 14
C 144 15
C 145 4
C 146 14
C 147 10
C 148 1
C 149 15
C 150 23
C 151 5
C 152 15
C 153 1
C 154 14
C 155 23
C 156 11
C 157 2
C 158 9
C 159 20
C 160 19
C 161 23
C 162 8
C 163 11
C 164 10
C 165 6
C 166 11
C 167 14
C 168 7
C 169 9
C 170 5
C 171 23
C 172 24
C 173 9
C 174 12
C 175 25
C 176 26
C 177 10
C 178 2
C 179 4
C 180 20
C 181 2
C 182 9
C 183 0
C 184 25
C 185 18
C 186 15
C 187 1
C 188 15
C 189 16
C 190 12
C 191 24
C 192 4
C 193 18
C 194 26
C 195 6
C 196 3
C 197 8
C 198 11
C 199 16
C 200 23
C 201 5
C 202 19
C 203 19
C 204 23
C 205 26
C 206 17
C 207 8
C 208 11
C 209 18
C 210 22
C 211 15
C 212 1
C 213 3
C 214 17
C 215 6
C 216 4
C 217 11
C 218 19
C 219 15
C 220 17
C 221 7
C 222 11
C 223 19
C 224 7
C 225 20
C 226 5
C 227 26
C 228 19
C 229 18
C 230 14
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 17
C 247 23
C 248 21
C 249 21
C 250 4
C 251 24
C 252 21
C 253 26
C 254 4
C 255 5
C 256 17
C 257 3
C 258 9
C 259 20
C 260 2
C 261 3
C 262 6
C 263 23
C 264 16
C 265 11
C 266 4
C 267 16
C 268 1
C 269 19
C 270 8
C 271 15
C 272 3
C 273 4
C 274 25
C 275 17
C 276 1
C 277 18
C 278 5
C 279 22
C 280 25
C 281 5
C 282 21
C 283 19
C 284 3
C 285 22
C 286 1
C 287 7
C 288 8
C 289 25
C 290 17
C 291 25
C 292 17
C 293 25
C 294 5
C 295 16
C 296 9
C 297 9
C 298 14
C 299 21
C 300 19
C 301 10
C 302 12
C 303 26
C 304 5
C 305 8
C 306 15
C 307 9
C 308 9
C 309 25
C 310 6
C 311 9
C 312 19
C 313 8
C 314 20
C 315 6
C 316 23
C 317 26
C 318 4
C 319 12
C 320 22
C 321 15
C 322 18
C 323 25
C 324 23
C 325 6
C 326 21
C 327 6
C 328 25
C 329 16
C 330 12
C 331 3
C 332 19
C 333 19
C 334 25
C 335 22
C 336 4
C 337 24
C 338 8
C 339 9
C 340 21
C 341 22
C 342 19
C 343 26
C 344 1
C 345 8
C 346 9
C 347 4
C 348 11
C 349 23
C 350 19
I 0 2 10 (2,3,4) (1,1,0,0)|(0,-1,-1,0)
I 1 2 19 (4,4,3) (1,1,-1,0)|(0,-1,-1,0)|(1,1,0,0)
I 1 2 1 (3,5,4) (1,1,0,0)|(1,-1,0,0)|(1,0,0,0)
