D (12,-1,-1) (0,5,4)
D (11,-1,-1) (0,3,4)
D (11,12,-1) (0,1,3)
D (8,9,-1) (5,1,5)
D (9,10,11) (5,5,4)
D (10,11,-1) (4,4,3)
D (9,10,11) (1,1,5)
D (7,-1,-1) (2,0,2)
D (12,-1,-1) (5,5,2)
D (12,-1,-1) (3,3,0)
D (8,-1,-1) (2,3,4)
D (12,-1,-1) (0,0,1)
D (9,10,11) (3,0,5)
D (11,12,-1) (5,4,5)
D (9,-1,-1) (4,4,2)
D (12,-1,-1) (2,5,0)
D (8,9,10) (1,5,2)
D (7,8,9) (0,5,3)
D (10,-1,-1) (5,5,0)
D (12,-1,-1) (1,4,1)
D (10,11,12) (5,4,3)
D (12,-1,-1) (3,2,2)
D (8,-1,-1) (2,1,1)
D (10,-1,-1) (5,3,0)
D (10,11,12) (5,1,2)
D (7,8,9) (5,0,3)
D (11,12,-1) (3,2,1)
D (7,-1,-1) (4,1,4)
D (10,-1,-1) (5,4,0)
D (7,8,-1) (0,0,0)
D (7,8,9) (3,5,4)
C 0 4
C 1 0
C 2 1
C 3 12
C 4 1
C 5 18
C 6 23
C 7 4
C 8 12
C 9 4
C 10 4
C 11 7
C 12 20
C 13 23
C 14 8
C 15 20
C 16 11
C 17 20
C 18 8
C 19 21
C 20 21
C 21 15
C 22 8
C 23 20
C 24 6
C 25 23
C 26 18
C 27 7
C 28 1
C 29 0
C 30 26
C 31 8
C 32 14
C 33 21
C 34 0
C 35 10
C 36 0
C 37 26
C 38 5
C 39 0
C 40 23
C 41 22
C 42 21
C 43 25
C 44 21
C 45 26
C 46 2
C 47 3
C 48 10
C 49 19
C 50 0
C 51 18
C 52 15
C 53 0
C 54 4
C 55 16
C 56 18
C 57 19
C 58 18
C 59 9
C 60 5
C 61 26
C 62 4
C 63 0
C 64 1
C 65 16
C 66 3
C 67 7
C 68 23
C 69 0
C 70 0
C 71 20
C 72 17
C 73 23
C 74 0
C 75 20
C 76 23
C 77 12
C 78 17
C 79 7
C 80 24
C 81 22
C 82 0
C 83 18
C 84 25
C 85 0
C 86 5
C 87 4
C 88 16
C 89 19
C 90 10
C 91 18
C 92 21
C 93 17
C 94 2
C 95 22
C 96 23
C 97 17
C 98 7
C 99 5
C 100 15
C 101 10
C 102 3
C 103 3
C 104 22
C 105 5
C 106 20
C 107 15
C 108 20
C 109 9
C 110 10
C 111 23
C 112 2
C 113 20
C 114 19
C 115 12
C 116 24
C 117 1
C 118 5
C 119 6
C 120 2
C 121 22
C 122 3
C 123 4
C 124 9
C 125 20
C 126 18
C 127 3
C 128 7
C 129 17
C 130 1
C 131 22
C 132 24
C 133 9
C 134 21
C 135 15
C 136 3
C 137 11
C 138 18
C 139 15
C 140 25
C 141 2
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 23
C 196 24
C 197 0
C 198 23
C 199 4
C 200 21
C 201 17
C 202 8
C 203 26
C 204 26
C 205 25
C 206 9
C 207 16
C 208 8
C 209 0
C 210 0
C 211 0
C 212 0
C 213 16
C 214 24
C 215 9
C 216 21
C 217 26
C 218 5
C 219 12
C 220 10
C 221 25
C 222 16
C 223 6
C 224 18
C 225 20
C 226 10
C 227 21
C 228 23
C 229 20
C 230 14
C 231 7
C 232 4
C 233 6
C 234 22
C 235 16
C 236 25
C 237 0
C 238 2
C 239 22
C 240 12
C 241 19
C 242 9
C 243 2
C 244 16
C 245 20
C 246 9
C 247 18
C 248 1
C 249 17
C 250 23
C 251 2
C 252 9
C 253 8
C 254 17
C 255 17
C 256 1
C 257 5
C 258 6
C 259 16
C 260 14
C 261 17
C 262 11
C 263 23
C 264 20
C 265 12
C 266 10
C 267 5
C 268 1
C 269 24
C 270 8
C 271 2
C 272 4
C 273 19
C 274 11
C 275 5
C 276 18
C 277 6
C 278 3
C 279 23
C 280 5
C 281 2
C 282 0
C 283 25
C 284 26
C 285 2
C 286 2
C 287 8
C 288 8
C 289 2
C 290 8
C 291 25
C 292 20
C 293 15
C 294 22
C 295 2
C 296 9
C 297 8
C 298 15
C 299 18
C 300 18
C 301 21
C 302 14
C 303 5
C 304 7
C 305 26
C 306 18
C 307 17
C 308 14
C 309 9
C 310 22
C 311 23
C 312 26
C 313 8
C 314 20
C 315 11
C 316 20
C 317 21
C 318 4
C 319 8
C 320 15
C 321 26
C 322 15
C 323 22
C 324 16
C 325 7
C 326 5
C 327 5
C 328 6
C 329 0
C 330 7
C 331 24
C 332 7
C 333 24
C 334 10
C 335 11
C 336 12
C 337 20
C 338 11
C 339 0
C 340 12
C 341 21
C 342 19
C 343 22
C 344 26
C 345 6
C 346 26
C 347 16
C 348 24
C 349 17
C 350 6
I 0 3 16 (3,0,3) (1,0,0,0)
I 5 2 8 (2,2,1) (-1,1,1,0)
I 5 2 16 (3,1,2) (1,-1,-1,0)
