D (10,-1,-1) (5,4,3)
D (9,10,11) (0,2,5)
D (7,-1,-1) (2,4,3)
D (12,-1,-1) (3,1,4)
D (7,8,9) (2,2,2)
D (7,8,9) (2,2,3)
D (9,10,-1) (4,5,1)
D (7,8,-1) (2,3,0)
D (10,11,-1) (5,0,2)
D (10,-1,-1) (5,3,4)
D (11,12,-1) (4,5,5)
D (10,11,12) (2,3,4)
D (12,-1,-1) (4,1,0)
C 0 9
C 1 15
C 2 15
C 3 17
C 4 11
C 5 23
C 6 17
C 7 18
C 8 24
C 9 12
C 10 26
C 11 6
C 12 3
C 13 12
C 14 2
C 15 20
C 16 9
C 17 12
C 18 11
C 19 8
C 20 3
C 21 20
C 22 11
C 23 24
C 24 16
C 25 26
C 26 24
C 27 12
C 28 3
C 29 1
C 30 25
C 31 1
C 32 18
C 33 2
C 34 15
C 35 7
C 36 8
C 37 18
C 38 20
C 39 22
C 40 3
C 41 0
C 42 0
C 43 16
C 44 0
C 45 20
C 46 16
C 47 8
C 48 18
C 49 0
C 50 9
C 51 11
C 52 24
C 53 20
C 54 17
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 3
C 89 5
C 90 19
C 91 0
C 92 12
C 93 22
C 94 3
C 95 25
C 96 9
C 97 22
C 98 24
C 99 0
C 100 3
C 101 20
C 102 20
C 103 18
C 104 11
C 105 22
C 106 22
C 107 20
C 108 0
C 109 6
C 110 10
C 111 0
C 112 19
C 113 26
C 114 9
C 115 16
C 116 25
C 117 23
C 118 0
C 119 26
C 120 20
C 121 1
C 122 20
C 123 11
C 124 5
C 125 24
C 126 16
C 127 15
C 128 1
C 129 2
C 130 17
C 131 4
C 132 16
C 133 9
C 134 17
C 135 23
C 136 2
C 137 26
C 138 24
C 139 20
C 140 1
C 141 22
C 142 21
C 143 5
C 144 4
C 145 24
C 146 24
C 147 8
C 148 23
C 149 10
C 150 26
C 151 0
C 152 1
C 153 8
C 154 26
C 155 1
C 156 14
C 157 5
C 158 6
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 24
C 165 25
C 166 21
C 167 24
C 168 7
C 169 10
C 170 23
C 171 6
C 172 26
C 173 5
C 174 7
C 175 21
C 176 26
C 177 0
C 178 12
C 179 2
C 180 3
C 181 19
C 182 12
C 183 5
C 184 19
C 185 2
C 186 19
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 4
C 268 16
C 269 6
C 270 9
C 271 20
C 272 10
C 273 1
C 274 2
C 275 26
C 276 19
C 277 25
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 3
C 350 18
I 1 1 15 (3,4,4) (-1,-1,-1,0)|(-1,0,1,0)|(0,0,1,0)|(0,0,-1,0)
I 4 1 5 (0,0,3) (-1,1,1,0)
I 5 3 7 (0,2,3) (1,-1,0,0)|(1,0,0,0)|(-1,0,1,0)|(0,-1,0,0)|(1,0,1,0)
