D (7,-1,-1) (4,3,4)
D (9,10,-1) (1,2,1)
D (10,11,12) (5,2,4)
D (7,8,-1) (1,3,4)
D (7,8,9) (3,2,2)
D (7,8,9) (2,4,1)
D (11,12,-1) (3,5,5)
D (8,9,10) (2,1,0)
D (7,-1,-1) (4,1,4)
D (10,-1,-1) (4,4,3)
D (10,11,12) (3,0,4)
D (7,8,-1) (2,0,2)
D (11,12,-1) (1,5,3)
D (8,-1,-1) (5,0,3)
D (12,-1,-1) (1,4,3)
D (12,-1,-1) (3,0,5)
D (8,9,10) (0,3,3)
C 0 20
C 1 4
C 2 11
C 3 6
C 4 0
C 5 9
C 6 15
C 7 9
C 8 4
C 9 10
C 10 18
C 11 5
C 12 9
C 13 21
C 14 9
C 15 0
C 16 10
C 17 20
C 18 24
C 19 18
C 20 15
C 21 10
C 22 1
C 23 21
C 24 22
C 25 12
C 26 15
C 27 17
C 28 5
C 29 16
C 30 11
C 31 8
C 32 4
C 33 2
C 34 10
C 35 8
C 36 2
C 37 12
C 38 2
C 39 10
C 40 4
C 41 16
C 42 14
C 43 14
C 44 3
C 45 2
C 46 2
C 47 8
C 48 2
C 49 8
C 50 6
C 51 12
C 52 22
C 53 21
C 54 16
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 17
C 75 9
C 76 15
C 77 22
C 78 10
C 79 12
C 80 24
C 81 17
C 82 25
C 83 23
C 84 4
C 85 5
C 86 6
C 87 20
C 88 8
C 89 16
C 90 24
C 91 7
C 92 5
C 93 6
C 94 6
C 95 16
C 96 23
C 97 26
C 98 10
C 99 20
C 100 10
C 101 6
C 102 20
C 103 24
C 104 24
C 105 4
C 106 8
C 107 11
C 108 18
C 109 23
C 110 3
C 111 23
C 112 17
C 113 6
C 114 16
C 115 16
C 116 10
C 117 6
C 118 6
C 119 21
C 120 26
C 121 0
C 122 26
C 123 5
C 124 14
C 125 9
C 126 16
C 127 17
C 128 19
C 129 6
C 130 22
C 131 5
C 132 11
C 133 11
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 18
C 263 23
C 264 20
C 265 16
C 266 24
C 267 6
C 268 20
C 269 23
C 270 21
C 271 23
C 272 3
C 273 14
C 274 9
C 275 16
C 276 26
C 277 10
C 278 23
C 279 4
C 280 14
C 281 7
C 282 6
C 283 6
C 284 17
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 2
C 306 15
C 307 17
C 308 17
C 309 7
C 310 26
C 311 20
C 312 20
C 313 24
C 314 25
C 315 11
C 316 25
C 317 14
C 318 12
C 319 8
C 320 3
C 321 12
C 322 22
C 323 8
C 324 23
C 325 9
C 326 6
C 327 8
C 328 17
C 329 16
C 330 10
C 331 3
C 332 26
C 333 14
C 334 18
C 335 20
C 336 21
C 337 21
C 338 25
C 339 7
C 340 20
C 341 0
C 342 12
C 343 0
C 344 15
C 345 12
C 346 5
C 347 6
C 348 22
C 349 24
C 350 20
I 2 1 3 (3,3,4) (-1,-1,-1,0)|(-1,0,0,0)|(-1,1,0,0)
I 5 1 9 (1,3,2) (0,1,0,0)|(0,0,0,0)
I 0 2 16 (3,0,2) (0,1,0,0)|(0,-1,1,0)
