D (8,-1,-1) (1,1,0)
D (12,-1,-1) (1,3,0)
D (11,12,-1) (5,5,3)
D (12,-1,-1) (2,3,1)
D (9,10,11) (5,5,2)
D (12,-1,-1) (0,2,2)
D (11,12,-1) (4,3,3)
D (10,11,12) (1,0,3)
D (8,9,10) (2,1,0)
D (7,-1,-1) (1,1,5)
D (9,10,-1) (1,0,4)
D (7,8,-1) (1,1,4)
D (7,8,9) (0,2,3)
D (8,9,10) (2,3,5)
D (9,10,11) (0,2,0)
D (10,11,12) (2,4,5)
D (9,-1,-1) (2,4,0)
D (10,11,12) (3,0,2)
D (10,-1,-1) (0,5,5)
D (12,-1,-1) (5,0,2)
D (11,12,-1) (0,3,5)
D (12,-1,-1) (4,4,1)
D (9,10,-1) (4,5,5)
D (10,-1,-1) (3,2,4)
D (10,11,-1) (0,5,4)
D (9,10,-1) (5,0,1)
D (8,9,10) (0,4,3)
D (7,-1,-1) (1,2,4)
D (11,12,-1) (1,4,3)
D (7,8,9) (1,1,1)
D (7,-1,-1) (3,0,0)
D (8,9,10) (5,2,3)
D (8,9,10) (5,1,5)
D (10,-1,-1) (3,4,0)
D (11,-1,-1) (1,4,2)
D (11,-1,-1) (4,5,2)
C 0 19
C 1 9
C 2 0
C 3 18
C 4 14
C 5 1
C 6 16
C 7 4
C 8 15
C 9 1
C 10 18
C 11 24
C 12 4
C 13 14
C 14 3
C 15 18
C 16 19
C 17 20
C 18 19
C 19 9
C 20 18
C 21 18
C 22 2
C 23 15
C 24 8
C 25 4
C 26 9
C 27 20
C 28 16
C 29 21
C 30 6
C 31 22
C 32 7
C 33 15
C 34 11
C 35 2
C 36 9
C 37 16
C 38 24
C 39 7
C 40 26
C 41 1
C 42 11
C 43 18
C 44 14
C 45 5
C 46 14
C 47 6
C 48 12
C 49 9
C 50 15
C 51 12
C 52 18
C 53 25
C 54 9
C 55 8
C 56 19
C 57 15
C 58 11
C 59 21
C 60 14
C 61 25
C 62 16
C 63 17
C 64 10
C 65 22
C 66 25
C 67 10
C 68 23
C 69 15
C 70 21
C 71 25
C 72 23
C 73 23
C 74 12
C 75 1
C 76 22
C 77 0
C 78 17
C 79 15
C 80 6
C 81 20
C 82 24
C 83 20
C 84 12
C 85 25
C 86 18
C 87 15
C 88 22
C 89 3
C 90 9
C 91 6
C 92 10
C 93 17
C 94 26
C 95 10
C 96 1
C 97 15
C 98 22
C 99 3
C 100 2
C 101 7
C 102 10
C 103 22
C 104 19
C 105 0
C 106 5
C 107 23
C 108 7
C 109 25
C 110 2
C 111 12
C 112 21
C 113 15
C 114 12
C 115 8
C 116 11
C 117 0
C 118 18
C 119 0
C 120 14
C 121 21
C 122 21
C 123 16
C 124 3
C 125 5
C 126 1
C 127 5
C 128 12
C 129 22
C 130 8
C 131 25
C 132 19
C 133 15
C 134 1
C 135 19
C 136 15
C 137 8
C 138 19
C 139 0
C 140 0
C 141 8
C 142 16
C 143 20
C 144 23
C 145 19
C 146 22
C 147 1
C 148 7
C 149 15
C 150 2
C 151 8
C 152 7
C 153 6
C 154 0
C 155 5
C 156 7
C 157 7
C 158 23
C 159 23
C 160 25
C 161 11
C 162 9
C 163 12
C 164 6
C 165 3
C 166 15
C 167 2
C 168 26
C 169 24
C 170 17
C 171 2
C 172 17
C 173 21
C 174 17
C 175 18
C 176 3
C 177 20
C 178 25
C 179 17
C 180 0
C 181 16
C 182 9
C 183 17
C 184 11
C 185 4
C 186 2
C 187 2
C 188 4
C 189 1
C 190 25
C 191 0
C 192 25
C 193 2
C 194 7
C 195 9
C 196 0
C 197 1
C 198 2
C 199 19
C 200 21
C 201 15
C 202 26
C 203 0
C 204 24
C 205 7
C 206 12
C 207 21
C 208 25
C 209 8
C 210 20
C 211 26
C 212 21
C 213 4
C 214 25
C 215 6
C 216 17
C 217 12
C 218 7
C 219 23
C 220 6
C 221 7
C 222 9
C 223 21
C 224 25
C 225 16
C 226 9
C 227 25
C 228 9
C 229 26
C 230 21
C 231 21
C 232 20
C 233 26
C 234 25
C 235 14
C 236 12
C 237 21
C 238 25
C 239 23
C 240 17
C 241 20
C 242 24
C 243 19
C 244 2
C 245 21
C 246 10
C 247 8
C 248 22
C 249 17
C 250 20
C 251 21
C 252 23
C 253 17
C 254 1
C 255 9
C 256 12
C 257 4
C 258 10
C 259 17
C 260 9
C 261 6
C 262 6
C 263 14
C 264 24
C 265 25
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 20
C 292 26
C 293 26
C 294 0
C 295 23
C 296 8
C 297 19
C 298 19
C 299 25
C 300 24
C 301 1
C 302 8
C 303 23
C 304 26
C 305 17
C 306 2
C 307 22
C 308 8
C 309 21
C 310 0
C 311 4
C 312 1
C 313 24
C 314 12
C 315 12
C 316 8
C 317 17
C 318 4
C 319 20
C 320 1
C 321 15
C 322 18
C 323 16
C 324 19
C 325 16
C 326 20
C 327 10
C 328 25
C 329 26
C 330 7
C 331 18
C 332 16
C 333 0
C 334 6
C 335 14
C 336 8
C 337 14
C 338 11
C 339 4
C 340 24
C 341 8
C 342 12
C 343 4
C 344 3
C 345 21
C 346 26
C 347 2
C 348 6
C 349 21
C 350 0
I 1 2 2 (4,2,2) (1,0,0,0)
I 0 2 9 (1,3,1) (1,0,1,0)|(-1,0,-1,0)|(0,-1,0,0)
I 5 1 3 (5,1,5) (0,0,1,0)|(0,-1,-1,0)|(-1,1,0,0)|(-1,-1,-1,0)
