D (7,8,9) (4,1,0)
D (12,-1,-1) (5,1,3)
D (9,10,11) (4,0,0)
D (11,12,-1) (3,4,2)
D (9,10,11) (3,3,5)
D (11,12,-1) (5,2,2)
D (9,10,-1) (4,1,2)
D (8,-1,-1) (4,1,4)
D (8,9,10) (5,4,5)
D (9,10,11) (1,3,0)
D (11,12,-1) (0,3,2)
D (10,-1,-1) (1,5,2)
D (9,-1,-1) (1,0,0)
D (9,10,-1) (4,3,3)
D (9,10,11) (3,2,4)
D (12,-1,-1) (0,0,1)
D (7,8,-1) (4,4,5)
D (11,12,-1) (2,5,5)
D (9,10,11) (1,0,2)
D (11,12,-1) (2,1,5)
D (11,12,-1) (4,3,5)
D (9,10,-1) (2,2,5)
D (10,11,12) (4,3,0)
D (12,-1,-1) (1,1,4)
D (7,8,9) (3,3,3)
D (7,8,-1) (3,5,0)
D (12,-1,-1) (3,2,0)
D (8,-1,-1) (5,5,0)
D (11,12,-1) (2,3,1)
D (8,-1,-1) (0,0,5)
D (10,11,-1) (0,0,3)
D (9,10,11) (2,5,0)
D (8,9,-1) (3,4,4)
C 0 10
C 1 23
C 2 12
C 3 10
C 4 0
C 5 21
C 6 3
C 7 24
C 8 1
C 9 17
C 10 25
C 11 12
C 12 3
C 13 22
C 14 3
C 15 7
C 16 0
C 17 14
C 18 19
C 19 7
C 20 16
C 21 5
C 22 25
C 23 2
C 24 23
C 25 20
C 26 16
C 27 19
C 28 19
C 29 1
C 30 25
C 31 1
C 32 24
C 33 23
C 34 14
C 35 3
C 36 14
C 37 20
C 38 23
C 39 14
C 40 24
C 41 19
C 42 2
C 43 23
C 44 11
C 45 25
C 46 2
C 47 25
C 48 11
C 49 1
C 50 23
C 51 24
C 52 19
C 53 11
C 54 22
C 55 25
C 56 19
C 57 24
C 58 10
C 59 11
C 60 25
C 61 8
C 62 19
C 63 22
C 64 25
C 65 11
C 66 1
C 67 6
C 68 0
C 69 22
C 70 24
C 71 0
C 72 11
C 73 0
C 74 1
C 75 24
C 76 6
C 77 22
C 78 3
C 79 20
C 80 21
C 81 20
C 82 23
C 83 14
C 84 24
C 85 12
C 86 21
C 87 16
C 88 0
C 89 8
C 90 19
C 91 15
C 92 4
C 93 19
C 94 24
C 95 8
C 96 24
C 97 2
C 98 18
C 99 16
C 100 11
C 101 22
C 102 21
C 103 5
C 104 12
C 105 26
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 2
C 174 25
C 175 25
C 176 15
C 177 26
C 178 25
C 179 3
C 180 22
C 181 6
C 182 26
C 183 0
C 184 26
C 185 5
C 186 21
C 187 25
C 188 3
C 189 22
C 190 26
C 191 23
C 192 24
C 193 17
C 194 9
C 195 5
C 196 18
C 197 1
C 198 14
C 199 6
C 200 9
C 201 10
C 202 6
C 203 25
C 204 14
C 205 12
C 206 9
C 207 23
C 208 19
C 209 26
C 210 4
C 211 15
C 212 0
C 213 12
C 214 18
C 215 23
C 216 16
C 217 22
C 218 12
C 219 16
C 220 7
C 221 16
C 222 18
C 223 26
C 224 0
C 225 24
C 226 25
C 227 5
C 228 22
C 229 19
C 230 11
C 231 21
C 232 19
C 233 15
C 234 2
C 235 7
C 236 24
C 237 7
C 238 19
C 239 4
C 240 26
C 241 14
C 242 12
C 243 14
C 244 18
C 245 6
C 246 26
C 247 20
C 248 22
C 249 25
C 250 14
C 251 8
C 252 15
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 2
C 313 17
C 314 22
C 315 26
C 316 16
C 317 10
C 318 25
C 319 5
C 320 10
C 321 16
C 322 5
C 323 22
C 324 15
C 325 14
C 326 11
C 327 20
C 328 7
C 329 24
C 330 17
C 331 2
C 332 3
C 333 10
C 334 8
C 335 1
C 336 9
C 337 6
C 338 22
C 339 25
C 340 12
C 341 23
C 342 16
C 343 15
C 344 11
C 345 16
C 346 23
C 347 12
C 348 20
C 349 3
C 350 4
I 0 1 13 (2,4,2) (0,-1,1,0)|(-1,1,0,0)
I 0 1 4 (5,0,0) (0,0,0,0)
I 4 3 17 (4,3,0) (1,1,0,0)
