D (7,8,9) (2,1,0)
D (11,-1,-1) (4,0,5)
D (7,8,-1) (0,0,3)
D (12,-1,-1) (5,4,0)
D (9,10,11) (2,4,4)
D (7,-1,-1) (0,3,4)
D (11,12,-1) (0,1,4)
D (7,8,9) (1,0,4)
D (8,9,10) (3,1,4)
D (9,-1,-1) (3,0,2)
D (11,7,-1) (4,5,5)
D (11,12,-1) (1,4,2)
D (12,-1,-1) (2,4,3)
D (8,-1,-1) (2,1,4)
D (8,9,10) (0,1,1)
D (8,-1,-1) (0,2,2)
D (9,10,-1) (1,0,2)
D (7,8,9) (3,0,1)
D (10,11,-1) (4,0,1)
D (11,12,-1) (2,0,2)
D (10,11,-1) (2,5,0)
D (9,10,11) (5,3,5)
D (12,-1,-1) (3,5,5)
D (9,10,-1) (4,0,2)
D (12,-1,-1) (5,2,3)
D (11,12,-1) (3,4,4)
D (8,8,9) (1,1,0)
D (12,-1,-1) (4,4,2)
D (11,12,-1) (5,0,1)
D (9,-1,-1) (2,2,0)
D (11,-1,-1) (0,2,4)
D (7,8,-1) (5,1,2)
C 0 16
C 1 5
C 2 4
C 3 0
C 4 1
C 5 20
C 6 8
C 7 21
C 8 10
C 9 6
C 10 24
C 11 4
C 12 19
C 13 24
C 14 24
C 15 18
C 16 20
C 17 20
C 18 11
C 19 24
C 20 1
C 21 3
C 22 11
C 23 14
C 24 25
C 25 24
C 26 21
C 27 20
C 28 20
C 29 14
C 30 0
C 31 4
C 32 8
C 33 9
C 34 24
C 35 22
C 36 23
C 37 14
C 38 15
C 39 14
C 40 2
C 41 16
C 42 1
C 43 22
C 44 17
C 45 22
C 46 5
C 47 19
C 48 7
C 49 0
C 50 0
C 51 12
C 52 5
C 53 12
C 54 25
C 55 11
C 56 2
C 57 1
C 58 10
C 59 18
C 60 0
C 61 12
C 62 8
C 63 4
C 64 10
C 65 11
C 66 15
C 67 14
C 68 12
C 69 24
C 70 16
C 71 23
C 72 22
C 73 14
C 74 9
C 75 1
C 76 22
C 77 14
C 78 4
C 79 15
C 80 25
C 81 0
C 82 2
C 83 17
C 84 11
C 85 5
C 86 19
C 87 4
C 88 12
C 89 15
C 90 11
C 91 11
C 92 19
C 93 7
C 94 26
C 95 22
C 96 0
C 97 15
C 98 17
C 99 10
C 100 12
C 101 26
C 102 15
C 103 0
C 104 5
C 105 5
C 106 21
C 107 17
C 108 5
C 109 0
C 110 1
C 111 20
C 112 24
C 113 1
C 114 21
C 115 19
C 116 3
C 117 0
C 118 0
C 119 19
C 120 18
C 121 22
C 122 15
C 123 21
C 124 24
C 125 17
C 126 16
C 127 18
C 128 8
C 129 23
C 130 24
C 131 5
C 132 8
C 133 2
C 134 12
C 135 25
C 136 8
C 137 17
C 138 18
C 139 12
C 140 16
C 141 7
C 142 18
C 143 19
C 144 12
C 145 6
C 146 10
C 147 16
C 148 6
C 149 10
C 150 4
C 151 10
C 152 14
C 153 25
C 154 18
C 155 7
C 156 5
C 157 11
C 158 3
C 159 8
C 160 7
C 161 17
C 162 9
C 163 1
C 164 16
C 165 3
C 166 14
C 167 15
C 168 22
C 169 4
C 170 9
C 171 23
C 172 17
C 173 22
C 174 8
C 175 12
C 176 26
C 177 15
C 178 0
C 179 15
C 180 10
C 181 17
C 182 16
C 183 4
C 184 8
C 185 21
C 186 26
C 187 14
C 188 11
C 189 20
C 190 26
C 191 1
C 192 18
C 193 21
C 194 19
C 195 3
C 196 2
C 197 10
C 198 8
C 199 11
C 200 16
C 201 24
C 202 19
C 203 16
C 204 4
C 205 19
C 206 2
C 207 18
C 208 26
C 209 21
C 210 7
C 211 8
C 212 22
C 213 24
C 214 7
C 215 4
C 216 24
C 217 23
C 218 0
C 219 21
C 220 1
C 221 22
C 222 8
C 223 21
C 224 15
C 225 5
C 226 24
C 227 16
C 228 21
C 229 5
C 230 10
C 231 12
C 232 12
C 233 26
C 234 22
C 235 24
C 236 18
C 237 9
C 238 15
C 239 2
C 240 7
C 241 14
C 242 16
C 243 24
C 244 25
C 245 10
C 246 14
C 247 15
C 248 24
C 249 6
C 250 21
C 251 2
C 252 16
C 253 11
C 254 2
C 255 7
C 256 3
C 257 2
C 258 23
C 259 6
C 260 8
C 261 26
C 262 14
C 263 12
C 264 6
C 265 17
C 266 25
C 267 3
C 268 16
C 269 24
C 270 24
C 271 10
C 272 1
C 273 1
C 274 19
C 275 22
C 276 20
C 277 21
C 278 5
C 279 17
C 280 11
C 281 25
C 282 25
C 283 15
C 284 25
C 285 0
C 286 25
C 287 4
C 288 7
C 289 5
C 290 1
C 291 25
C 292 18
C 293 23
C 294 20
C 295 10
C 296 4
C 297 18
C 298 1
C 299 18
C 300 21
C 301 6
C 302 12
C 303 9
C 304 5
C 305 7
C 306 3
C 307 24
C 308 21
C 309 15
C 310 5
C 311 22
C 312 21
C 313 25
C 314 16
C 315 21
C 316 14
C 317 16
C 318 3
C 319 18
C 320 1
C 321 12
C 322 17
C 323 19
C 324 4
C 325 9
C 326 2
C 327 4
C 328 1
C 329 7
C 330 22
C 331 24
C 332 5
C 333 4
C 334 2
C 335 14
C 336 8
C 337 11
C 338 10
C 339 22
C 340 26
C 341 20
C 342 11
C 343 4
C 344 3
C 345 11
C 346 4
C 347 8
C 348 23
C 349 7
C 350 14
I 1 3 12 (4,2,4) (-1,0,1,0)|(-1,-1,1,0)
I 0 2 9 (2,2,1) (-1,-1,1,0)|(1,-1,-1,0)|(0,1,-1,0)|(1,-1,0,0)|(1,0,1,0)
