D (12,-1,-1) (0,2,0)
D (8,9,10) (3,2,3)
D (11,12,-1) (4,1,5)
D (11,12,-1) (5,3,0)
D (10,-1,-1) (1,3,3)
D (11,-1,-1) (0,2,4)
D (8,-1,-1) (0,4,4)
D (12,-1,-1) (3,5,3)
D (9,10,-1) (5,4,4)
D (8,9,-1) (2,0,5)
D (11,-1,-1) (1,2,1)
D (7,8,9) (2,3,4)
D (11,12,-1) (5,0,0)
D (7,-1,-1) (1,0,3)
D (11,12,-1) (0,2,5)
D (10,11,12) (5,5,3)
D (8,9,10) (4,5,5)
D (12,-1,-1) (3,0,4)
D (8,9,10) (1,3,1)
D (10,11,12) (5,2,0)
D (12,-1,-1) (3,4,5)
D (9,10,11) (4,5,1)
D (12,11,-1) (3,5,0)
D (10,11,12) (1,2,3)
D (9,10,11) (0,2,3)
D (8,9,10) (4,2,5)
D (11,-1,-1) (0,4,2)
D (7,-1,-1) (2,3,0)
D (12,-1,-1) (3,1,0)
D (12,-1,-1) (5,5,5)
D (10,11,12) (1,1,5)
D (9,-1,-1) (4,2,4)
D (10,-1,-1) (0,4,0)
D (11,-1,-1) (4,5,0)
D (9,-1,-1) (5,0,2)
C 0 7
C 1 10
C 2 12
C 3 8
C 4 25
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 18
C 37 14
C 38 18
C 39 5
C 40 20
C 41 22
C 42 8
C 43 7
C 44 19
C 45 2
C 46 1
C 47 11
C 48 20
C 49 10
C 50 26
C 51 8
C 52 20
C 53 4
C 54 20
C 55 14
C 56 16
C 57 15
C 58 14
C 59 15
C 60 10
C 61 18
C 62 3
C 63 20
C 64 3
C 65 9
C 66 12
C 67 19
C 68 2
C 69 0
C 70 11
C 71 10
C 72 10
C 73 8
C 74 26
C 75 0
C 76 1
C 77 4
C 78 25
C 79 24
C 80 24
C 81 6
C 82 23
C 83 17
C 84 22
C 85 9
C 86 11
C 87 6
C 88 5
C 89 10
C 90 2
C 91 7
C 92 12
C 93 11
C 94 12
C 95 11
C 96 14
C 97 26
C 98 24
C 99 24
C 100 23
C 101 10
C 102 7
C 103 8
C 104 7
C 105 18
C 106 17
C 107 11
C 108 16
C 109 16
C 110 4
C 111 25
C 112 18
C 113 6
C 114 19
C 115 1
C 116 21
C 117 3
C 118 24
C 119 25
C 120 14
C 121 25
C 122 17
C 123 0
C 124 11
C 125 11
C 126 7
C 127 22
C 128 11
C 129 14
C 130 8
C 131 19
C 132 17
C 133 8
C 134 14
C 135 18
C 136 8
C 137 11
C 138 11
C 139 0
C 140 18
C 141 21
C 142 25
C 143 1
C 144 0
C 145 18
C 146 9
C 147 16
C 148 11
C 149 14
C 150 0
C 151 5
C 152 20
C 153 7
C 154 11
C 155 8
C 156 2
C 157 24
C 158 22
C 159 19
C 160 15
C 161 22
C 162 15
C 163 16
C 164 23
C 165 17
C 166 9
C 167 16
C 168 15
C 169 10
C 170 9
C 171 19
C 172 6
C 173 19
C 174 23
C 175 14
C 176 3
C 177 0
C 178 2
C 179 2
C 180 10
C 181 8
C 182 7
C 183 24
C 184 6
C 185 24
C 186 24
C 187 22
C 188 19
C 189 22
C 190 17
C 191 8
C 192 14
C 193 17
C 194 20
C 195 11
C 196 5
C 197 18
C 198 4
C 199 12
C 200 26
C 201 5
C 202 8
C 203 9
C 204 14
C 205 24
C 206 2
C 207 1
C 208 2
C 209 0
C 210 14
C 211 24
C 212 8
C 213 6
C 214 0
C 215 4
C 216 6
C 217 10
C 218 17
C 219 9
C 220 5
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 2
C 293 22
C 294 15
C 295 20
C 296 18
C 297 4
C 298 0
C 299 24
C 300 11
C 301 14
C 302 20
C 303 2
C 304 5
C 305 23
C 306 0
C 307 16
C 308 7
C 309 17
C 310 17
C 311 22
C 312 10
C 313 4
C 314 3
C 315 26
C 316 26
C 317 3
C 318 3
C 319 10
C 320 6
C 321 16
C 322 1
C 323 25
C 324 17
C 325 21
C 326 0
C 327 14
C 328 18
C 329 12
C 330 14
C 331 21
C 332 17
C 333 3
C 334 9
C 335 18
C 336 8
C 337 3
C 338 26
C 339 5
C 340 3
C 341 10
C 342 12
C 343 7
C 344 10
C 345 5
C 346 2
C 347 26
C 348 1
C 349 16
C 350 26
I 0 3 3 (0,1,3) (1,0,1,0)|(-1,1,-1,0)|(1,1,0,0)|(1,1,-1,0)|(1,-1,-1,0)
I 5 3 7 (3,0,4) (1,0,1,0)|(0,0,1,0)
I 3 1 3 (5,4,1) (-1,0,1,0)|(-1,-1,-1,0)|(1,0,1,0)
