D (12,-1,-1) (4,4,5)
D (9,10,11) (5,1,3)
D (12,-1,-1) (0,4,4)
D (10,11,-1) (5,2,0)
D (10,-1,-1) (2,0,1)
D (8,9,10) (1,1,5)
D (9,10,-1) (4,5,0)
D (9,10,-1) (0,1,3)
D (7,8,9) (4,1,5)
D (11,-1,-1) (4,5,2)
D (11,12,-1) (0,1,1)
D (11,12,-1) (5,0,5)
D (9,-1,-1) (1,4,5)
D (11,12,-1) (0,2,1)
D (12,-1,-1) (5,2,5)
D (8,9,10) (1,5,3)
D (10,11,12) (3,2,4)
C 0 22
C 1 2
C 2 24
C 3 18
C 4 3
C 5 22
C 6 4
C 7 15
C 8 10
C 9 23
C 10 0
C 11 0
C 12 6
C 13 22
C 14 8
C 15 4
C 16 6
C 17 2
C 18 9
C 19 22
C 20 10
C 21 20
C 22 8
C 23 14
C 24 10
C 25 1
C 26 1
C 27 7
C 28 23
C 29 0
C 30 2
C 31 7
C 32 18
C 33 23
C 34 10
C 35 3
C 36 12
C 37 26
C 38 24
C 39 6
C 40 22
C 41 25
C 42 14
C 43 5
C 44 6
C 45 12
C 46 23
C 47 19
C 48 8
C 49 24
C 50 4
C 51 22
C 52 11
C 53 22
C 54 6
C 55 15
C 56 7
C 57 1
C 58 16
C 59 22
C 60 10
C 61 23
C 62 20
C 63 19
C 64 15
C 65 22
C 66 17
C 67 4
C 68 24
C 69 24
C 70 14
C 71 10
C 72 10
C 73 2
C 74 4
C 75 9
C 76 12
C 77 2
C 78 1
C 79 24
C 80 1
C 81 17
C 82 8
C 83 16
C 84 12
C 85 21
C 86 17
C 87 0
C 88 23
C 89 20
C 90 16
C 91 16
C 92 4
C 93 12
C 94 23
C 95 10
C 96 5
C 97 11
C 98 10
C 99 26
C 100 2
C 101 12
C 102 11
C 103 8
C 104 2
C 105 8
C 106 16
C 107 5
C 108 26
C 109 12
C 110 18
C 111 17
C 112 0
C 113 7
C 114 17
C 115 18
C 116 20
C 117 9
C 118 2
C 119 1
C 120 10
C 121 0
C 122 22
C 123 17
C 124 19
C 125 4
C 126 2
C 127 25
C 128 15
C 129 24
C 130 24
C 131 11
C 132 6
C 133 0
C 134 8
C 135 15
C 136 8
C 137 25
C 138 0
C 139 4
C 140 0
C 141 10
C 142 2
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 1
C 202 3
C 203 4
C 204 5
C 205 0
C 206 26
C 207 2
C 208 20
C 209 0
C 210 21
C 211 16
C 212 24
C 213 21
C 214 8
C 215 2
C 216 0
C 217 12
C 218 2
C 219 15
C 220 2
C 221 22
C 222 17
C 223 2
C 224 9
C 225 12
C 226 6
C 227 7
C 228 7
C 229 10
C 230 23
C 231 2
C 232 3
C 233 10
C 234 8
C 235 10
C 236 4
C 237 6
C 238 24
C 239 6
C 240 11
C 241 25
C 242 11
C 243 2
C 244 21
C 245 12
C 246 15
C 247 14
C 248 26
C 249 8
C 250 1
C 251 0
C 252 6
C 253 1
C 254 11
C 255 15
C 256 25
C 257 6
C 258 26
C 259 20
C 260 1
C 261 14
C 262 21
C 263 4
C 264 6
C 265 9
C 266 1
C 267 22
C 268 24
C 269 22
C 270 25
C 271 0
C 272 14
C 273 12
C 274 7
C 275 6
C 276 3
C 277 18
C 278 1
C 279 7
C 280 23
C 281 0
C 282 12
C 283 6
C 284 17
C 285 0
C 286 23
C 287 4
C 288 0
C 289 4
C 290 5
C 291 26
C 292 4
C 293 19
C 294 11
C 295 2
C 296 2
C 297 19
C 298 5
C 299 4
C 300 2
C 301 25
C 302 9
C 303 24
C 304 4
C 305 0
C 306 25
C 307 7
C 308 3
C 309 10
C 310 10
C 311 6
C 312 11
C 313 14
C 314 3
C 315 23
C 316 10
C 317 6
C 318 3
C 319 0
C 320 20
C 321 26
C 322 0
C 323 18
C 324 16
C 325 6
C 326 11
C 327 0
C 328 22
C 329 9
C 330 16
C 331 1
C 332 16
C 333 10
C 334 17
C 335 24
C 336 4
C 337 18
C 338 6
C 339 0
C 340 7
C 341 19
C 342 25
C 343 26
C 344 3
C 345 10
C 346 14
C 347 25
C 348 3
C 349 12
C 350 19
I 0 3 12 (2,1,5) (0,1,0,0)|(-1,-1,-1,0)|(-1,1,0,0)
I 0 1 15 (1,0,2) (1,0,1,0)|(1,1,1,0)
I 3 1 16 (4,0,0) (0,0,-1,0)
