D (9,10,11) (2,4,5)
D (11,-1,-1) (4,1,0)
D (9,10,-1) (3,5,1)
D (10,11,12) (5,2,4)
D (7,8,9) (1,4,1)
D (7,-1,-1) (3,4,2)
D (11,-1,-1) (3,4,4)
D (7,-1,-1) (4,4,1)
D (12,-1,-1) (3,3,5)
D (7,8,-1) (5,4,5)
D (8,-1,-1) (0,0,4)
D (9,10,11) (5,2,3)
D (11,-1,-1) (0,1,5)
D (11,12,-1) (3,2,0)
D (12,-1,-1) (2,0,5)
C 0 22
C 1 22
C 2 16
C 3 6
C 4 3
C 5 26
C 6 8
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 15
C 18 17
C 19 8
C 20 6
C 21 3
C 22 0
C 23 9
C 24 19
C 25 21
C 26 23
C 27 3
C 28 23
C 29 9
C 30 0
C 31 9
C 32 7
C 33 2
C 34 1
C 35 0
C 36 12
C 37 7
C 38 2
C 39 0
C 40 25
C 41 16
C 42 26
C 43 0
C 44 23
C 45 25
C 46 12
C 47 7
C 48 2
C 49 1
C 50 12
C 51 6
C 52 24
C 53 7
C 54 26
C 55 14
C 56 26
C 57 8
C 58 19
C 59 16
C 60 20
C 61 2
C 62 4
C 63 6
C 64 21
C 65 18
C 66 8
C 67 11
C 68 25
C 69 12
C 70 6
C 71 2
C 72 4
C 73 5
C 74 10
C 75 24
C 76 14
C 77 23
C 78 1
C 79 14
C 80 24
C 81 9
C 82 12
C 83 3
C 84 10
C 85 3
C 86 23
C 87 4
C 88 25
C 89 4
C 90 19
C 91 2
C 92 3
C 93 9
C 94 14
C 95 19
C 96 5
C 97 5
C 98 24
C 99 9
C 100 16
C 101 24
C 102 3
C 103 16
C 104 26
C 105 0
C 106 19
C 107 21
C 108 2
C 109 14
C 110 24
C 111 8
C 112 18
C 113 5
C 114 14
C 115 20
C 116 11
C 117 2
C 118 4
C 119 1
C 120 20
C 121 3
C 122 21
C 123 7
C 124 1
C 125 15
C 126 15
C 127 19
C 128 26
C 129 24
C 130 20
C 131 14
C 132 5
C 133 16
C 134 0
C 135 25
C 136 10
C 137 8
C 138 7
C 139 16
C 140 24
C 141 8
C 142 5
C 143 11
C 144 3
C 145 26
C 146 6
C 147 10
C 148 8
C 149 9
C 150 23
C 151 11
C 152 3
C 153 16
C 154 3
C 155 26
C 156 18
C 157 18
C 158 0
C 159 14
C 160 23
C 161 2
C 162 21
C 163 26
C 164 24
C 165 3
C 166 26
C 167 19
C 168 26
C 169 23
C 170 25
C 171 14
C 172 19
C 173 4
C 174 15
C 175 16
C 176 9
C 177 19
C 178 18
C 179 15
C 180 17
C 181 23
C 182 7
C 183 12
C 184 5
C 185 14
C 186 9
C 187 14
C 188 2
C 189 8
C 190 21
C 191 4
C 192 4
C 193 0
C 194 26
C 195 16
C 196 19
C 197 2
C 198 12
C 199 3
C 200 10
C 201 0
C 202 1
C 203 7
C 204 24
C 205 20
C 206 5
C 207 21
C 208 11
C 209 23
C 210 20
C 211 16
C 212 7
C 213 23
C 214 3
C 215 24
C 216 20
C 217 26
C 218 16
C 219 22
C 220 6
C 221 26
C 222 10
C 223 7
C 224 26
C 225 1
C 226 7
C 227 24
C 228 4
C 229 4
C 230 15
C 231 5
C 232 19
C 233 22
C 234 5
C 235 5
C 236 0
C 237 6
C 238 2
C 239 19
C 240 22
C 241 24
C 242 4
C 243 5
C 244 6
C 245 14
C 246 14
C 247 17
C 248 22
C 249 6
C 250 8
C 251 6
C 252 20
C 253 3
C 254 21
C 255 4
C 256 7
C 257 1
C 258 6
C 259 1
C 260 20
C 261 8
C 262 14
C 263 14
C 264 20
C 265 7
C 266 22
C 267 6
C 268 3
C 269 2
C 270 17
C 271 25
C 272 15
C 273 4
C 274 3
C 275 3
C 276 23
C 277 12
C 278 0
C 279 15
C 280 5
C 281 2
C 282 16
C 283 19
C 284 0
C 285 2
C 286 24
C 287 7
C 288 1
C 289 24
C 290 16
C 291 6
C 292 0
C 293 3
C 294 11
C 295 20
C 296 3
C 297 24
C 298 5
C 299 6
C 300 3
C 301 10
C 302 17
C 303 0
C 304 20
C 305 3
C 306 18
C 307 18
C 308 6
C 309 0
C 310 12
C 311 5
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 17
C 323 26
C 324 21
C 325 1
C 326 3
C 327 16
C 328 22
C 329 0
C 330 10
C 331 1
C 332 25
C 333 5
C 334 2
C 335 9
C 336 16
C 337 26
C 338 5
C 339 26
C 340 10
C 341 16
C 342 19
C 343 18
C 344 9
C 345 8
C 346 19
C 347 3
C 348 1
C 349 18
C 350 6
I 2 3 6 (0,3,1) (1,1,-1,0)
I 0 1 1 (4,1,2) (0,0,1,0)|(0,-1,-1,0)
I 2 2 4 (4,3,5) (0,1,1,0)|(-1,-1,0,0)|(0,1,1,0)
