D (8,9,10) (3,4,0)
D (10,11,12) (5,2,5)
D (9,-1,-1) (5,0,1)
D (8,9,-1) (1,1,2)
D (7,-1,-1) (1,2,1)
D (8,9,-1) (4,1,3)
D (8,-1,-1) (0,4,1)
D (8,9,-1) (2,1,4)
D (8,9,-1) (3,1,5)
D (7,8,-1) (4,2,3)
D (11,-1,-1) (0,0,4)
D (11,-1,-1) (2,3,0)
D (9,10,-1) (5,4,3)
D (8,9,-1) (1,5,1)
D (7,8,9) (5,3,4)
D (7,8,9) (1,3,4)
D (9,10,11) (5,4,1)
D (11,12,-1) (5,3,3)
D (8,-1,-1) (4,2,1)
D (12,-1,-1) (3,2,0)
D (7,8,-1) (0,0,1)
D (10,11,12) (2,4,4)
D (7,8,9) (4,3,3)
D (8,-1,-1) (1,1,1)
D (8,-1,-1) (4,3,1)
D (7,8,9) (1,2,0)
D (8,9,10) (1,0,3)
D (12,-1,-1) (2,4,5)
D (12,-1,-1) (3,0,5)
D (11,12,-1) (3,0,4)
D (9,10,-1) (2,0,3)
D (9,10,11) (5,0,2)
D (9,10,-1) (0,3,2)
D (12,-1,-1) (5,4,2)
C 0 4
C 1 18
C 2 12
C 3 11
C 4 9
C 5 19
C 6 3
C 7 10
C 8 21
C 9 7
C 10 0
C 11 12
C 12 6
C 13 7
C 14 7
C 15 6
C 16 5
C 17 11
C 18 0
C 19 14
C 20 26
C 21 12
C 22 21
C 23 16
C 24 4
C 25 26
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 3
C 51 2
C 52 26
C 53 21
C 54 20
C 55 9
C 56 9
C 57 6
C 58 14
C 59 16
C 60 26
C 61 3
C 62 22
C 63 0
C 64 8
C 65 12
C 66 24
C 67 9
C 68 12
C 69 20
C 70 19
C 71 23
C 72 26
C 73 1
C 74 15
C 75 17
C 76 23
C 77 0
C 78 15
C 79 23
C 80 18
C 81 26
C 82 0
C 83 19
C 84 3
C 85 10
C 86 15
C 87 24
C 88 4
C 89 3
C 90 26
C 91 15
C 92 20
C 93 18
C 94 20
C 95 4
C 96 2
C 97 6
C 98 16
C 99 15
C 100 0
C 101 3
C 102 7
C 103 21
C 104 2
C 105 26
C 106 23
C 107 1
C 108 19
C 109 17
C 110 12
C 111 4
C 112 15
C 113 2
C 114 17
C 115 18
C 116 23
C 117 3
C 118 7
C 119 16
C 120 22
C 121 18
C 122 9
C 123 11
C 124 2
C 125 2
C 126 5
C 127 14
C 128 1
C 129 26
C 130 9
C 131 23
C 132 8
C 133 17
C 134 24
C 135 1
C 136 0
C 137 23
C 138 2
C 139 21
C 140 1
C 141 8
C 142 8
C 143 22
C 144 1
C 145 25
C 146 3
