D (7,8,9) (3,2,0)
D (10,11,-1) (0,3,4)
D (10,11,-1) (2,2,2)
D (11,12,-1) (4,2,1)
D (10,11,12) (1,1,2)
D (12,-1,-1) (0,0,5)
D (9,10,-1) (5,5,2)
D (11,9,-1) (3,0,4)
D (9,-1,-1) (3,4,0)
D (10,11,12) (1,5,3)
D (11,12,-1) (4,2,5)
D (9,10,11) (1,0,4)
D (11,-1,-1) (3,0,5)
D (8,-1,-1) (3,3,1)
D (10,-1,-1) (0,1,3)
D (8,9,10) (2,0,0)
D (12,-1,-1) (5,2,3)
D (10,11,12) (5,0,4)
D (11,-1,-1) (3,5,4)
D (8,9,10) (1,3,4)
D (9,-1,-1) (0,4,0)
D (10,11,12) (2,1,4)
D (12,-1,-1) (1,0,2)
D (8,9,-1) (1,1,3)
D (9,10,-1) (0,3,1)
D (11,12,-1) (1,4,0)
D (8,-1,-1) (2,4,2)
D (7,-1,-1) (4,4,3)
D (8,9,10) (3,5,5)
C 0 6
C 1 20
C 2 21
C 3 23
C 4 17
C 5 7
C 6 5
C 7 25
C 8 24
C 9 16
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 1
C 30 2
C 31 4
C 32 25
C 33 18
C 34 5
C 35 25
C 36 19
C 37 1
C 38 3
C 39 23
C 40 9
C 41 18
C 42 4
C 43 25
C 44 9
C 45 26
C 46 16
C 47 2
C 48 15
C 49 8
C 50 12
C 51 17
C 52 15
C 53 12
C 54 22
C 55 22
C 56 10
C 57 25
C 58 19
C 59 12
C 60 24
C 61 12
C 62 24
C 63 10
C 64 11
C 65 1
C 66 22
C 67 0
C 68 24
C 69 11
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 21
C 237 6
C 238 1
C 239 3
C 240 4
C 241 4
C 242 0
C 243 3
C 244 11
C 245 14
C 246 0
C 247 14
C 248 10
C 249 22
C 250 6
C 251 4
C 252 21
C 253 14
C 254 15
C 255 5
C 256 26
C 257 7
C 258 25
C 259 1
C 260 24
C 261 16
C 262 21
C 263 12
C 264 20
C 265 11
C 266 22
C 267 15
C 268 26
C 269 11
C 270 6
C 271 6
C 272 3
C 273 16
C 274 26
C 275 7
C 276 23
C 277 25
C 278 5
C 279 23
C 280 14
C 281 4
C 282 25
C 283 25
C 284 20
C 285 17
C 286 26
C 287 22
C 288 11
C 289 17
C 290 12
C 291 25
C 292 14
C 293 16
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 16
C 306 19
C 307 14
C 308 8
C 309 4
C 310 3
C 311 23
C 312 15
C 313 17
C 314 6
C 315 15
C 316 9
C 317 19
C 318 17
C 319 3
C 320 2
C 321 14
C 322 12
C 323 5
C 324 18
C 325 0
C 326 7
C 327 14
C 328 21
C 329 14
C 330 15
C 331 25
C 332 11
C 333 14
C 334 17
C 335 10
C 336 11
C 337 4
C 338 9
C 339 22
C 340 17
C 341 16
C 342 20
C 343 24
C 344 16
C 345 10
C 346 1
C 347 18
C 348 22
C 349 24
C 350 5
I 1 2 16 (5,3,2) (0,0,0,0)|(0,0,-1,0)
I 0 1 16 (4,0,0) (-1,1,0,0)
I 1 3 12 (1,2,5) (0,0,0,0)|(1,-1,-1,0)|(-1,-1,0,0)
