D (12,-1,-1) (4,2,3)
D (7,-1,-1) (5,0,1)
D (12,-1,-1) (1,2,0)
D (10,11,-1) (4,1,5)
D (11,12,-1) (4,3,0)
D (10,11,12) (0,5,1)
D (9,10,11) (5,5,0)
D (9,10,11) (4,0,4)
D (10,11,12) (2,2,4)
D (7,8,-1) (0,3,2)
D (8,-1,-1) (2,0,5)
D (7,8,-1) (2,3,0)
D (11,-1,-1) (4,0,3)
D (7,8,9) (2,0,4)
D (7,8,-1) (0,0,2)
C 0 25
C 1 18
C 2 21
C 3 0
C 4 3
C 5 10
C 6 9
C 7 12
C 8 6
C 9 5
C 10 18
C 11 19
C 12 14
C 13 19
C 14 18
C 15 26
C 16 0
C 17 1
C 18 23
C 19 26
C 20 3
C 21 15
C 22 21
C 23 16
C 24 2
C 25 21
C 26 26
C 27 16
C 28 0
C 29 25
C 30 21
C 31 21
C 32 2
C 33 20
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 25
C 48 6
C 49 10
C 50 22
C 51 5
C 52 2
C 53 26
C 54 11
C 55 23
C 56 15
C 57 19
C 58 17
C 59 3
C 60 19
C 61 3
C 62 24
C 63 2
C 64 26
C 65 1
C 66 12
C 67 3
C 68 6
C 69 11
C 70 11
C 71 18
C 72 1
C 73 18
C 74 7
C 75 3
C 76 21
C 77 10
C 78 10
C 79 3
C 80 12
C 81 5
C 82 14
C 83 7
C 84 18
C 85 1
C 86 4
C 87 2
C 88 14
C 89 1
C 90 2
C 91 23
C 92 0
C 93 24
C 94 22
C 95 3
C 96 5
C 97 15
C 98 18
C 99 16
C 100 16
C 101 11
C 102 3
C 103 16
C 104 18
C 105 25
C 106 16
C 107 1
C 108 2
C 109 8
C 110 7
C 111 18
C 112 4
C 113 26
C 114 0
C 115 7
C 116 10
C 117 23
C 118 4
C 119 7
C 120 18
C 121 12
C 122 15
C 123 8
C 124 22
C 125 20
C 126 17
C 127 1
C 128 8
C 129 21
C 130 1
C 131 22
C 132 17
C 133 25
C 134 10
C 135 22
C 136 4
C 137 4
C 138 5
C 139 20
C 140 21
C 141 5
C 142 6
C 143 19
C 144 2
C 145 7
C 146 3
C 147 23
C 148 0
C 149 23
C 150 1
C 151 26
C 152 1
C 153 17
C 154 26
C 155 10
C 156 23
C 157 23
C 158 24
C 159 2
C 160 12
C 161 9
C 162 15
C 163 26
C 164 1
C 165 19
C 166 15
C 167 6
C 168 4
C 169 16
C 170 15
C 171 26
C 172 9
C 173 0
C 174 3
C 175 4
C 176 26
C 177 15
C 178 24
C 179 0
C 180 26
C 181 8
C 182 7
C 183 8
C 184 16
C 185 26
C 186 14
C 187 19
C 188 3
C 189 24
C 190 23
C 191 1
C 192 6
C 193 5
C 194 18
C 195 4
C 196 16
C 197 21
C 198 4
C 199 25
C 200 17
C 201 24
C 202 14
C 203 26
C 204 9
C 205 7
C 206 12
C 207 7
C 208 18
C 209 7
C 210 21
C 211 8
C 212 16
C 213 21
C 214 11
C 215 1
C 216 21
C 217 10
C 218 14
C 219 7
C 220 7
C 221 9
C 222 17
C 223 22
C 224 25
C 225 25
C 226 20
C 227 21
C 228 3
C 229 4
C 230 17
C 231 7
C 232 16
C 233 10
C 234 7
C 235 0
C 236 26
C 237 21
C 238 16
C 239 8
C 240 4
C 241 3
C 242 3
C 243 23
C 244 17
C 245 1
C 246 23
C 247 4
C 248 22
C 249 9
C 250 5
C 251 12
C 252 25
C 253 15
C 254 15
C 255 24
C 256 18
C 257 16
C 258 9
C 259 10
C 260 9
C 261 5
C 262 9
C 263 5
C 264 7
C 265 26
C 266 0
C 267 16
C 268 23
C 269 16
C 270 25
C 271 15
C 272 1
C 273 18
C 274 23
C 275 3
C 276 23
C 277 26
C 278 25
C 279 7
C 280 7
C 281 16
C 282 9
C 283 12
C 284 5
C 285 6
C 286 21
C 287 14
C 288 3
C 289 19
C 290 18
C 291 0
C 292 8
C 293 6
C 294 17
C 295 2
C 296 19
C 297 24
C 298 5
C 299 5
C 300 10
C 301 14
C 302 12
C 303 1
C 304 20
C 305 8
C 306 10
C 307 19
C 308 19
C 309 11
C 310 15
C 311 0
C 312 26
C 313 24
C 314 9
C 315 14
C 316 2
C 317 0
C 318 24
C 319 15
C 320 25
C 321 16
C 322 3
C 323 10
C 324 4
C 325 23
C 326 7
C 327 1
C 328 6
C 329 4
C 330 26
C 331 24
C 332 8
C 333 22
C 334 24
C 335 10
C 336 17
C 337 22
C 338 21
C 339 5
C 340 0
C 341 4
C 342 21
C 343 4
C 344 8
C 345 19
C 346 4
C 347 19
C 348 8
C 349 2
C 350 15
I 0 2 17 (3,0,3) (-1,1,0,0)|(0,-1,0,0)|(1,-1,1,0)|(-1,0,1,0)
I 4 1 5 (4,0,2) (-1,0,-1,0)|(0,0,-1,0)
I 4 3 17 (2,1,2) (1,-1,1,0)
