D (12,-1,-1) (4,2,1)
D (9,10,11) (3,2,1)
D (9,10,11) (3,5,5)
D (8,-1,-1) (3,4,0)
D (8,9,-1) (1,0,4)
D (8,-1,-1) (3,4,3)
D (11,12,-1) (2,5,1)
D (7,8,-1) (0,1,3)
D (12,-1,-1) (1,5,0)
D (9,10,-1) (2,0,0)
D (12,-1,-1) (3,1,3)
D (8,9,-1) (2,4,1)
D (8,9,-1) (1,3,4)
D (7,8,9) (4,0,5)
D (7,-1,-1) (2,0,4)
D (11,12,-1) (5,4,0)
D (7,8,9) (1,5,3)
D (10,-1,-1) (0,3,1)
D (12,-1,-1) (0,1,2)
D (9,10,-1) (1,0,3)
D (8,-1,-1) (0,3,4)
D (10,11,12) (1,2,3)
D (12,-1,-1) (4,3,5)
D (9,-1,-1) (1,2,4)
D (8,9,-1) (5,4,2)
D (7,8,-1) (5,1,2)
D (11,-1,-1) (2,0,1)
D (8,-1,-1) (1,1,2)
D (12,-1,-1) (2,2,3)
D (10,11,-1) (4,4,2)
D (7,8,-1) (0,0,4)
D (12,-1,-1) (1,5,5)
D (12,-1,-1) (1,1,3)
D (11,12,-1) (3,5,1)
D (9,10,11) (0,4,2)
C 0 15
C 1 12
C 2 3
C 3 17
C 4 8
C 5 3
C 6 16
C 7 19
C 8 1
C 9 11
C 10 20
C 11 17
C 12 0
C 13 6
C 14 5
C 15 1
C 16 7
C 17 21
C 18 12
C 19 9
C 20 1
C 21 10
C 22 17
C 23 10
C 24 5
C 25 6
C 26 6
C 27 20
C 28 12
C 29 6
C 30 24
C 31 20
C 32 7
C 33 9
C 34 18
C 35 18
C 36 19
C 37 19
C 38 0
C 39 15
C 40 25
C 41 26
C 42 20
C 43 2
C 44 0
C 45 0
C 46 0
C 47 9
C 48 7
C 49 20
C 50 6
C 51 7
C 52 23
C 53 10
C 54 9
C 55 25
C 56 21
C 57 4
C 58 18
C 59 8
C 60 4
C 61 8
C 62 8
C 63 22
C 64 22
C 65 21
C 66 12
C 67 26
C 68 15
C 69 18
C 70 14
C 71 22
C 72 23
C 73 19
C 74 20
C 75 5
C 76 25
C 77 16
C 78 8
C 79 7
C 80 8
C 81 7
C 82 5
C 83 8
C 84 22
C 85 26
C 86 4
C 87 4
C 88 26
C 89 21
C 90 11
C 91 25
C 92 18
C 93 16
C 94 12
C 95 1
C 96 22
C 97 7
C 98 14
C 99 7
C 100 2
C 101 17
C 102 14
C 103 1
C 104 17
C 105 2
C 106 4
C 107 20
C 108 2
C 109 9
C 110 23
C 111 19
C 112 1
C 113 26
C 114 1
C 115 12
C 116 16
C 117 23
C 118 2
C 119 8
C 120 22
C 121 15
C 122 0
C 123 17
C 124 10
C 125 19
C 126 6
C 127 11
C 128 23
C 129 4
C 130 7
C 131 20
C 132 14
C 133 7
C 134 26
C 135 7
C 136 7
C 137 11
C 138 10
C 139 10
C 140 19
C 141 16
C 142 14
C 143 0
C 144 12
C 145 20
C 146 15
C 147 2
C 148 23
C 149 15
C 150 21
C 151 12
C 152 1
C 153 5
C 154 25
C 155 23
C 156 9
C 157 10
C 158 25
C 159 10
C 160 19
C 161 23
C 162 9
C 163 18
C 164 12
C 165 21
C 166 11
C 167 17
C 168 5
C 169 17
C 170 22
C 171 14
C 172 20
C 173 8
C 174 6
C 175 2
C 176 8
C 177 25
C 178 18
C 179 10
C 180 22
C 181 18
C 182 18
C 183 9
C 184 6
C 185 17
C 186 3
C 187 12
C 188 8
C 189 22
C 190 6
C 191 19
C 192 21
C 193 8
C 194 22
C 195 3
C 196 16
C 197 23
C 198 8
C 199 2
C 200 12
C 201 25
C 202 19
C 203 9
C 204 25
C 205 15
C 206 17
C 207 6
C 208 26
C 209 4
C 210 25
C 211 12
C 212 20
C 213 25
C 214 24
C 215 16
C 216 4
C 217 20
C 218 7
C 219 14
C 220 25
C 221 3
C 222 0
C 223 0
C 224 2
C 225 25
C 226 23
C 227 11
C 228 16
C 229 1
C 230 9
C 231 1
C 232 14
C 233 12
C 234 3
C 235 22
C 236 20
C 237 14
C 238 21
C 239 23
C 240 25
C 241 16
C 242 22
C 243 23
C 244 23
C 245 20
C 246 16
C 247 5
C 248 11
C 249 6
C 250 9
C 251 19
C 252 4
C 253 16
C 254 11
C 255 26
C 256 14
C 257 3
C 258 8
C 259 7
C 260 8
C 261 7
C 262 12
C 263 22
C 264 21
