D (11,-1,-1) (3,5,2)
D (10,11,-1) (3,1,3)
D (7,8,9) (3,0,2)
D (11,12,-1) (5,5,3)
D (7,-1,-1) (3,0,1)
D (9,10,11) (4,0,5)
D (8,-1,-1) (1,5,4)
D (11,12,-1) (2,3,2)
D (10,11,-1) (4,4,3)
D (10,-1,-1) (2,2,3)
D (12,-1,-1) (2,2,0)
D (10,11,12) (3,3,3)
D (12,-1,-1) (2,5,3)
D (10,11,12) (5,1,5)
D (8,9,-1) (1,4,4)
D (12,-1,-1) (0,2,4)
D (10,11,12) (5,2,4)
D (12,-1,-1) (1,4,5)
D (10,-1,-1) (5,0,5)
D (10,-1,-1) (1,1,0)
D (12,-1,-1) (0,2,0)
D (8,9,10) (4,4,2)
D (7,8,9) (2,4,2)
D (12,-1,-1) (4,1,3)
C 0 9
C 1 24
C 2 10
C 3 17
C 4 6
C 5 23
C 6 16
C 7 10
C 8 19
C 9 5
C 10 22
C 11 3
C 12 25
C 13 8
C 14 24
C 15 25
C 16 2
C 17 14
C 18 24
C 19 2
C 20 17
C 21 8
C 22 5
C 23 18
C 24 2
C 25 17
C 26 25
C 27 20
C 28 23
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 19
C 206 10
C 207 5
C 208 24
C 209 16
C 210 24
C 211 4
C 212 7
C 213 11
C 214 25
C 215 17
C 216 24
C 217 20
C 218 22
C 219 5
C 220 24
C 221 11
C 222 9
C 223 17
C 224 8
C 225 18
C 226 3
C 227 2
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 6
C 274 3
C 275 9
C 276 22
C 277 2
C 278 23
C 279 12
C 280 10
C 281 12
C 282 24
C 283 6
C 284 21
C 285 5
C 286 4
C 287 21
C 288 9
C 289 18
C 290 24
C 291 7
C 292 14
C 293 23
C 294 7
C 295 4
C 296 25
C 297 25
C 298 24
C 299 15
C 300 7
C 301 5
C 302 23
C 303 3
C 304 25
C 305 23
C 306 17
C 307 23
C 308 18
C 309 21
C 310 9
C 311 12
C 312 22
C 313 9
C 314 22
C 315 19
C 316 16
C 317 26
C 318 4
C 319 24
C 320 1
C 321 20
C 322 8
C 323 18
C 324 2
C 325 4
C 326 21
C 327 21
C 328 10
C 329 16
C 330 10
C 331 0
C 332 3
C 333 25
C 334 15
C 335 15
C 336 15
C 337 2
C 338 17
C 339 12
C 340 0
C 341 21
C 342 20
C 343 23
C 344 24
C 345 26
C 346 22
C 347 3
C 348 9
C 349 18
C 350 26
I 1 2 9 (4,2,2) (-1,1,0,0)
I 0 1 16 (1,2,4) (1,1,-1,0)
I 3 1 17 (4,0,4) (1,0,1,0)
