D (12,-1,-1) (1,5,2)
D (7,-1,-1) (3,2,1)
D (7,-1,-1) (2,3,0)
D (10,11,12) (4,2,0)
D (9,10,11) (2,1,0)
D (7,8,-1) (5,5,5)
D (12,-1,-1) (2,1,5)
D (10,11,12) (4,3,2)
D (11,-1,-1) (1,4,1)
D (10,11,-1) (4,1,2)
D (11,12,-1) (0,2,5)
D (8,-1,-1) (0,3,1)
D (8,-1,-1) (2,2,2)
D (11,-1,-1) (4,1,5)
D (9,10,11) (2,0,5)
D (8,9,-1) (2,3,4)
D (11,12,-1) (0,0,3)
D (9,-1,-1) (5,2,4)
D (10,11,-1) (3,2,5)
D (11,12,-1) (4,0,5)
D (10,-1,-1) (3,1,4)
D (7,8,9) (0,3,2)
D (7,8,-1) (2,4,4)
D (9,10,-1) (5,3,0)
D (8,9,10) (5,0,0)
D (9,-1,-1) (5,4,5)
D (8,-1,-1) (0,0,5)
D (9,10,-1) (0,5,5)
D (7,-1,-1) (0,2,0)
D (7,8,-1) (5,5,3)
D (11,-1,-1) (1,2,1)
D (9,10,11) (3,0,2)
D (10,11,12) (3,1,3)
D (7,8,9) (1,1,5)
D (8,9,-1) (2,0,0)
C 0 23
C 1 11
C 2 4
C 3 9
C 4 12
C 5 25
C 6 1
C 7 17
C 8 22
C 9 11
C 10 16
C 11 16
C 12 17
C 13 17
C 14 15
C 15 21
C 16 5
C 17 21
C 18 16
C 19 17
C 20 6
C 21 20
C 22 9
C 23 2
C 24 4
C 25 6
C 26 21
C 27 26
C 28 19
C 29 5
C 30 11
C 31 11
C 32 0
C 33 4
C 34 9
C 35 0
C 36 7
C 37 23
C 38 22
C 39 1
C 40 0
C 41 4
C 42 21
C 43 20
C 44 19
C 45 5
C 46 22
C 47 8
C 48 7
C 49 25
C 50 15
C 51 20
C 52 20
C 53 26
C 54 4
C 55 8
C 56 6
C 57 14
C 58 2
C 59 3
C 60 17
C 61 2
C 62 15
C 63 0
C 64 6
C 65 6
C 66 18
C 67 20
C 68 21
C 69 23
C 70 5
C 71 10
C 72 1
C 73 15
C 74 18
C 75 18
C 76 9
C 77 10
C 78 15
C 79 22
C 80 18
C 81 22
C 82 21
C 83 7
C 84 24
C 85 11
C 86 20
C 87 8
C 88 9
C 89 16
C 90 15
C 91 4
C 92 11
C 93 20
C 94 8
C 95 25
C 96 6
C 97 22
C 98 22
C 99 6
C 100 4
C 101 25
C 102 23
C 103 15
C 104 3
C 105 6
C 106 17
C 107 12
C 108 8
C 109 3
C 110 22
C 111 5
C 112 10
C 113 2
C 114 5
C 115 9
C 116 7
C 117 22
C 118 26
C 119 23
C 120 4
C 121 4
C 122 7
C 123 18
C 124 9
C 125 12
C 126 10
C 127 6
C 128 23
C 129 21
C 130 16
C 131 17
C 132 19
C 133 4
C 134 17
C 135 15
C 136 10
C 137 11
C 138 15
C 139 5
C 140 25
C 141 3
C 142 14
C 143 4
C 144 5
C 145 9
C 146 6
C 147 25
C 148 11
C 149 24
C 150 6
C 151 22
C 152 7
C 153 0
C 154 15
C 155 23
C 156 15
C 157 4
C 158 7
C 159 10
C 160 26
C 161 19
C 162 4
C 163 24
C 164 15
C 165 0
C 166 14
C 167 22
C 168 18
C 169 10
C 170 18
C 171 1
C 172 0
C 173 22
C 174 2
C 175 4
C 176 18
C 177 14
C 178 3
C 179 15
C 180 15
C 181 19
C 182 6
C 183 15
C 184 16
C 185 2
C 186 24
C 187 20
C 188 2
C 189 21
C 190 2
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 7
C 248 23
C 249 16
C 250 4
C 251 3
C 252 22
C 253 0
C 254 9
C 255 15
C 256 10
C 257 25
C 258 14
C 259 19
C 260 4
C 261 17
C 262 3
C 263 4
C 264 20
C 265 7
C 266 25
C 267 23
C 268 5
C 269 16
C 270 23
C 271 23
C 272 16
C 273 21
C 274 0
C 275 7
C 276 0
C 277 22
C 278 6
C 279 0
C 280 5
C 281 22
C 282 1
C 283 17
C 284 11
C 285 15
C 286 15
C 287 12
C 288 12
C 289 2
C 290 0
C 291 12
C 292 20
C 293 17
C 294 20
C 295 8
C 296 4
C 297 17
C 298 4
C 299 9
C 300 6
C 301 3
C 302 1
C 303 18
C 304 25
C 305 18
C 306 17
C 307 3
C 308 6
C 309 21
C 310 0
C 311 15
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
I 1 3 6 (0,5,2) (0,-1,0,0)
I 1 2 20 (4,2,2) (0,0,-1,0)|(0,-1,1,0)|(1,0,-1,0)
