D (11,-1,-1) (1,1,4)
D (9,10,11) (1,0,3)
D (7,-1,-1) (5,2,3)
D (11,12,-1) (2,5,2)
D (7,-1,-1) (1,0,0)
D (12,-1,-1) (2,2,3)
D (11,12,-1) (0,4,3)
D (10,11,12) (2,5,1)
D (7,8,9) (3,4,0)
D (10,11,12) (4,2,5)
D (10,11,12) (2,3,0)
D (9,10,11) (0,0,5)
D (11,12,-1) (5,2,1)
D (10,11,12) (1,4,3)
D (7,8,-1) (1,1,5)
D (7,8,9) (3,4,5)
D (10,11,-1) (1,5,0)
D (7,8,9) (0,2,0)
D (9,10,-1) (2,2,4)
D (7,-1,-1) (5,0,1)
C 0 2
C 1 11
C 2 21
C 3 18
C 4 26
C 5 10
C 6 2
C 7 15
C 8 7
C 9 21
C 10 3
C 11 12
C 12 0
C 13 3
C 14 5
C 15 5
C 16 7
C 17 24
C 18 19
C 19 5
C 20 17
C 21 10
C 22 21
C 23 12
C 24 15
C 25 4
C 26 22
C 27 10
C 28 9
C 29 8
C 30 9
C 31 9
C 32 8
C 33 3
C 34 10
C 35 16
C 36 4
C 37 9
C 38 8
C 39 25
C 40 16
C 41 14
C 42 3
C 43 15
C 44 12
C 45 15
C 46 4
C 47 3
C 48 18
C 49 25
C 50 9
C 51 5
C 52 15
C 53 14
C 54 19
C 55 17
C 56 21
C 57 17
C 58 5
C 59 23
C 60 9
C 61 25
C 62 2
C 63 12
C 64 9
C 65 20
C 66 21
C 67 22
C 68 3
C 69 0
C 70 26
C 71 8
C 72 14
C 73 26
C 74 4
C 75 26
C 76 10
C 77 23
C 78 21
C 79 17
C 80 15
C 81 22
C 82 2
C 83 23
C 84 16
C 85 18
C 86 25
C 87 18
C 88 7
C 89 14
C 90 17
C 91 10
C 92 16
C 93 17
C 94 24
C 95 14
C 96 4
C 97 9
C 98 22
C 99 5
C 100 4
C 101 3
C 102 2
C 103 23
C 104 9
C 105 24
C 106 3
C 107 4
C 108 23
C 109 14
C 110 15
C 111 12
C 112 15
C 113 23
C 114 26
C 115 8
C 116 16
C 117 6
C 118 16
C 119 5
C 120 25
C 121 20
C 122 6
C 123 12
C 124 25
C 125 22
C 126 11
C 127 6
C 128 4
C 129 2
C 130 26
C 131 4
C 132 5
C 133 18
C 134 6
C 135 20
C 136 12
C 137 6
C 138 17
C 139 11
C 140 22
C 141 18
C 142 9
C 143 12
C 144 5
C 145 23
C 146 4
C 147 15
C 148 9
C 149 12
C 150 12
C 151 20
C 152 15
C 153 15
C 154 22
C 155 0
C 156 8
C 157 0
C 158 18
C 159 26
C 160 17
C 161 0
C 162 0
C 163 10
C 164 21
C 165 14
C 166 14
C 167 7
C 168 19
C 169 9
C 170 26
C 171 10
C 172 7
C 173 14
C 174 5
C 175 8
C 176 8
C 177 26
C 178 10
C 179 19
C 180 2
C 181 26
C 182 21
C 183 22
C 184 4
C 185 1
C 186 0
C 187 18
C 188 17
C 189 0
C 190 18
C 191 11
C 192 23
C 193 12
C 194 0
C 195 2
C 196 17
C 197 1
C 198 5
C 199 24
C 200 11
C 201 16
C 202 19
C 203 2
C 204 3
C 205 20
C 206 18
C 207 15
C 208 3
C 209 2
C 210 25
C 211 5
C 212 24
C 213 25
C 214 21
C 215 24
C 216 22
C 217 17
C 218 9
C 219 24
C 220 15
C 221 8
C 222 22
C 223 19
C 224 24
C 225 7
C 226 6
C 227 2
C 228 0
C 229 11
C 230 4
C 231 3
C 232 11
C 233 7
C 234 16
C 235 12
C 236 20
C 237 22
C 238 16
C 239 14
C 240 17
C 241 14
C 242 12
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 8
C 250 25
C 251 25
C 252 10
C 253 14
C 254 5
C 255 6
C 256 20
C 257 18
C 258 1
C 259 2
C 260 2
C 261 14
C 262 6
C 263 21
C 264 5
C 265 16
C 266 21
C 267 9
C 268 15
C 269 6
C 270 16
C 271 2
C 272 15
C 273 2
C 274 23
C 275 12
C 276 6
C 277 8
C 278 17
C 279 18
C 280 6
C 281 10
C 282 4
C 283 3
C 284 2
C 285 10
C 286 1
C 287 16
C 288 22
C 289 1
C 290 16
C 291 24
C 292 26
C 293 25
C 294 12
C 295 17
C 296 5
C 297 2
C 298 3
C 299 22
C 300 9
C 301 3
C 302 9
C 303 26
C 304 24
C 305 6
C 306 17
C 307 3
C 308 1
C 309 8
C 310 23
C 311 4
C 312 5
C 313 5
C 314 1
C 315 6
C 316 25
C 317 21
C 318 14
C 319 8
C 320 16
C 321 24
C 322 9
C 323 6
C 324 8
C 325 20
C 326 22
C 327 16
C 328 5
C 329 24
C 330 3
C 331 11
C 332 4
C 333 22
C 334 4
C 335 17
C 336 5
C 337 1
C 338 3
C 339 17
C 340 22
C 341 7
C 342 12
C 343 12
C 344 9
C 345 26
C 346 4
C 347 21
C 348 11
C 349 4
C 350 22
I 4 3 1 (5,2,0) (-1,0,0,0)
I 5 1 17 (0,4,2) (-1,0,-1,0)|(-1,0,-1,0)
I 0 1 8 (5,3,3) (0,0,1,0)|(0,0,0,0)
