D (7,-1,-1) (4,1,3)
D (8,9,10) (5,1,2)
D (9,10,11) (1,5,1)
D (9,-1,-1) (4,1,1)
D (11,12,-1) (5,5,3)
D (9,10,11) (0,0,5)
D (7,8,-1) (3,5,3)
D (8,9,-1) (4,4,1)
D (7,11,9) (2,0,2)
D (8,9,-1) (5,5,0)
D (11,12,-1) (3,3,2)
D (8,9,-1) (5,0,0)
D (9,10,11) (3,0,5)
D (12,-1,-1) (1,3,5)
D (9,10,11) (2,3,5)
D (10,-1,-1) (1,0,1)
D (7,-1,-1) (2,1,2)
C 0 14
C 1 7
C 2 6
C 3 26
C 4 5
C 5 25
C 6 11
C 7 4
C 8 5
C 9 19
C 10 9
C 11 22
C 12 3
C 13 3
C 14 23
C 15 23
C 16 14
C 17 4
C 18 17
C 19 15
C 20 11
C 21 4
C 22 7
C 23 10
C 24 3
C 25 2
C 26 16
C 27 5
C 28 11
C 29 17
C 30 19
C 31 24
C 32 21
C 33 20
C 34 22
C 35 6
C 36 12
C 37 24
C 38 6
C 39 14
C 40 9
C 41 5
C 42 7
C 43 0
C 44 4
C 45 8
C 46 14
C 47 7
C 48 23
C 49 12
C 50 2
C 51 23
C 52 5
C 53 18
C 54 14
C 55 6
C 56 26
C 57 10
C 58 25
C 59 19
C 60 24
C 61 6
C 62 11
C 63 26
C 64 0
C 65 24
C 66 22
C 67 17
C 68 6
C 69 1
C 70 25
C 71 16
C 72 12
C 73 18
C 74 14
C 75 24
C 76 6
C 77 3
C 78 12
C 79 10
C 80 20
C 81 26
C 82 6
C 83 0
C 84 12
C 85 19
C 86 22
C 87 25
C 88 7
C 89 0
C 90 14
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 2
C 157 9
C 158 18
C 159 22
C 160 0
C 161 15
C 162 19
C 163 19
C 164 3
C 165 5
C 166 6
C 167 2
C 168 25
C 169 7
C 170 0
C 171 1
C 172 1
C 173 21
C 174 23
C 175 11
C 176 26
C 177 11
C 178 9
C 179 6
C 180 15
C 181 10
C 182 15
C 183 14
C 184 18
C 185 1
C 186 24
C 187 3
C 188 3
C 189 24
C 190 7
C 191 2
C 192 3
C 193 1
C 194 5
C 195 6
C 196 0
C 197 21
C 198 3
C 199 23
C 200 6
C 201 17
C 202 17
C 203 5
C 204 21
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 11
C 301 24
C 302 5
C 303 8
C 304 12
C 305 26
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 6
C 334 3
C 335 6
C 336 23
C 337 15
C 338 23
C 339 7
C 340 4
C 341 16
C 342 12
C 343 16
C 344 1
C 345 4
C 346 16
C 347 22
C 348 1
C 349 4
C 350 2
I 0 2 8 (0,2,3) (1,-1,0,0)|(-1,1,-1,0)|(1,1,1,0)
I 0 2 2 (2,3,3) (1,0,0,0)
