D (12,-1,-1) (1,4,2)
D (11,-1,-1) (0,0,1)
D (10,11,12) (0,5,3)
D (12,-1,-1) (0,3,3)
D (10,11,-1) (4,2,3)
D (7,8,-1) (5,0,1)
D (8,-1,-1) (4,1,3)
D (10,11,12) (5,2,3)
D (11,12,-1) (4,1,4)
D (10,11,12) (1,2,2)
D (7,8,9) (2,3,2)
D (12,-1,-1) (4,2,2)
D (7,8,-1) (4,4,1)
D (10,-1,-1) (2,0,5)
D (12,-1,-1) (1,3,2)
D (10,11,-1) (3,5,0)
D (8,9,-1) (2,2,0)
D (12,-1,-1) (2,4,3)
D (9,10,11) (2,2,2)
D (10,11,-1) (1,2,4)
D (8,9,10) (0,5,0)
D (11,-1,-1) (0,2,2)
D (9,10,-1) (4,4,0)
D (11,12,-1) (1,0,5)
D (8,9,-1) (1,1,0)
D (7,8,9) (1,0,4)
D (7,-1,-1) (3,1,4)
D (11,12,-1) (1,4,5)
D (8,9,-1) (2,4,0)
D (11,12,-1) (5,5,1)
D (10,11,12) (5,0,4)
D (7,8,9) (3,1,2)
C 0 10
C 1 4
C 2 0
C 3 17
C 4 17
C 5 10
C 6 24
C 7 21
C 8 14
C 9 14
C 10 5
C 11 21
C 12 20
C 13 17
C 14 15
C 15 11
C 16 3
C 17 3
C 18 22
C 19 14
C 20 24
C 21 6
C 22 0
C 23 22
C 24 15
C 25 0
C 26 0
C 27 0
C 28 21
C 29 14
C 30 0
C 31 14
C 32 16
C 33 21
C 34 3
C 35 0
C 36 15
C 37 17
C 38 8
C 39 14
C 40 23
C 41 12
C 42 22
C 43 25
C 44 15
C 45 18
C 46 2
C 47 24
C 48 19
C 49 6
C 50 25
C 51 20
C 52 26
C 53 2
C 54 10
C 55 14
C 56 11
C 57 16
C 58 0
C 59 25
C 60 22
C 61 23
C 62 15
C 63 21
C 64 10
C 65 12
C 66 15
C 67 21
C 68 1
C 69 12
C 70 20
C 71 9
C 72 12
C 73 22
C 74 26
C 75 24
C 76 4
C 77 16
C 78 18
C 79 25
C 80 17
C 81 14
C 82 20
C 83 20
C 84 22
C 85 12
C 86 19
C 87 26
C 88 24
C 89 23
C 90 26
C 91 7
C 92 9
C 93 17
C 94 7
C 95 5
C 96 19
C 97 10
C 98 12
C 99 25
C 100 24
C 101 11
C 102 8
C 103 6
C 104 21
C 105 2
C 106 3
C 107 14
C 108 10
C 109 7
C 110 16
C 111 26
C 112 11
C 113 16
C 114 26
C 115 5
C 116 21
C 117 1
C 118 22
C 119 8
C 120 11
C 121 8
C 122 6
C 123 6
C 124 5
C 125 0
C 126 10
C 127 20
C 128 15
C 129 15
C 130 17
C 131 14
C 132 22
C 133 5
C 134 12
C 135 6
C 136 20
C 137 15
C 138 26
C 139 8
C 140 21
C 141 2
C 142 16
C 143 9
C 144 7
C 145 10
C 146 17
C 147 22
C 148 10
C 149 8
C 150 2
C 151 0
C 152 20
C 153 20
C 154 7
C 155 26
C 156 11
C 157 24
C 158 17
C 159 8
C 160 0
C 161 15
C 162 1
C 163 11
C 164 0
C 165 1
C 166 22
C 167 6
C 168 23
C 169 12
C 170 18
C 171 7
C 172 11
C 173 6
C 174 7
C 175 11
C 176 8
C 177 5
C 178 5
C 179 0
C 180 7
C 181 19
C 182 10
C 183 19
C 184 9
C 185 4
C 186 2
C 187 24
C 188 0
C 189 1
C 190 26
C 191 18
C 192 17
C 193 8
C 194 3
C 195 1
C 196 4
C 197 23
C 198 22
C 199 10
C 200 14
C 201 24
C 202 22
C 203 23
C 204 15
C 205 4
C 206 23
C 207 3
C 208 18
C 209 8
C 210 16
C 211 25
C 212 1
C 213 9
C 214 14
C 215 24
C 216 21
C 217 14
C 218 7
C 219 15
C 220 15
C 221 3
C 222 15
C 223 11
C 224 11
C 225 25
C 226 16
C 227 24
C 228 19
C 229 19
C 230 5
C 231 22
C 232 15
C 233 24
C 234 24
C 235 18
C 236 6
C 237 20
C 238 11
C 239 2
C 240 19
C 241 18
C 242 18
C 243 8
C 244 7
C 245 14
C 246 21
C 247 20
C 248 22
C 249 18
C 250 9
C 251 24
C 252 23
C 253 18
C 254 5
C 255 25
C 256 9
C 257 2
C 258 25
C 259 1
C 260 21
C 261 0
C 262 1
C 263 2
C 264 7
C 265 1
C 266 1
C 267 26
C 268 18
C 269 12
C 270 5
C 271 17
C 272 5
C 273 15
C 274 0
C 275 11
C 276 19
C 277 11
C 278 3
C 279 22
C 280 3
C 281 0
C 282 18
C 283 17
C 284 14
C 285 3
C 286 16
C 287 6
C 288 22
C 289 16
C 290 2
C 291 22
C 292 24
C 293 9
C 294 7
C 295 4
C 296 26
C 297 1
C 298 8
C 299 24
C 300 20
C 301 25
C 302 24
C 303 20
C 304 10
C 305 14
C 306 16
C 307 24
C 308 25
C 309 25
C 310 8
C 311 2
C 312 5
C 313 23
C 314 3
C 315 24
C 316 14
C 317 9
C 318 12
C 319 2
C 320 2
C 321 12
C 322 9
C 323 10
C 324 6
C 325 1
C 326 22
C 327 11
C 328 3
C 329 4
C 330 23
C 331 17
C 332 16
C 333 20
C 334 6
C 335 25
C 336 22
C 337 2
C 338 10
C 339 15
C 340 24
C 341 18
C 342 19
C 343 8
C 344 25
C 345 9
C 346 15
C 347 6
C 348 4
C 349 22
C 350 24
I 1 2 13 (1,1,2) (1,0,-1,0)|(-1,0,1,0)|(1,0,1,0)
I 5 3 18 (4,5,5) (-1,-1,0,0)|(0,0,0,0)|(1,0,-1,0)|(1,0,0,0)
I 5 2 13 (1,1,1) (-1,0,0,0)
