D (10,11,12) (4,1,2)
D (10,11,-1) (4,5,3)
D (7,8,9) (4,4,3)
D (9,-1,-1) (1,5,5)
D (7,8,-1) (1,4,2)
D (11,12,-1) (0,1,2)
D (12,-1,-1) (5,0,5)
D (7,8,9) (0,5,1)
D (10,-1,-1) (2,2,5)
D (7,8,-1) (0,1,0)
D (11,12,-1) (5,1,3)
D (12,-1,-1) (1,3,5)
D (8,9,-1) (2,2,3)
D (11,12,-1) (0,0,3)
D (11,12,-1) (3,4,4)
D (11,12,-1) (1,3,1)
D (9,10,-1) (3,5,2)
D (12,-1,-1) (5,1,1)
D (7,-1,-1) (2,5,0)
D (8,9,10) (0,3,3)
D (10,11,-1) (2,5,5)
D (8,9,10) (2,1,2)
D (7,8,-1) (2,3,2)
D (9,10,11) (2,3,0)
D (12,-1,-1) (2,4,1)
D (7,-1,-1) (2,0,0)
D (9,-1,-1) (3,2,0)
D (10,11,-1) (4,1,0)
D (12,-1,-1) (5,4,4)
D (10,11,-1) (1,5,0)
D (7,8,-1) (3,0,0)
D (8,9,10) (1,1,4)
D (11,12,-1) (4,3,4)
D (7,-1,-1) (4,3,2)
D (11,12,-1) (5,0,1)
D (12,-1,-1) (5,5,1)
C 0 8
C 1 12
C 2 5
C 3 21
C 4 1
C 5 0
C 6 20
C 7 22
C 8 15
C 9 23
C 10 9
C 11 6
C 12 17
C 13 9
C 14 8
C 15 18
C 16 7
C 17 2
C 18 0
C 19 9
C 20 4
C 21 12
C 22 17
C 23 6
C 24 16
C 25 21
C 26 8
C 27 9
C 28 3
C 29 15
C 30 7
C 31 12
C 32 8
C 33 10
C 34 21
C 35 12
C 36 16
C 37 0
C 38 11
C 39 3
C 40 11
C 41 19
C 42 5
C 43 8
C 44 20
C 45 26
C 46 25
C 47 25
C 48 24
C 49 10
C 50 23
C 51 12
C 52 19
C 53 26
C 54 1
C 55 6
C 56 21
C 57 2
C 58 20
C 59 26
C 60 15
C 61 2
C 62 9
C 63 24
C 64 1
C 65 6
C 66 0
C 67 5
C 68 10
C 69 6
C 70 20
C 71 24
C 72 23
C 73 22
C 74 4
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 19
C 93 9
C 94 24
C 95 9
C 96 1
C 97 9
C 98 26
C 99 6
C 100 16
C 101 16
C 102 25
C 103 16
C 104 23
C 105 5
C 106 5
C 107 24
C 108 6
C 109 10
C 110 25
C 111 5
C 112 20
C 113 17
C 114 12
C 115 19
C 116 25
C 117 15
C 118 22
C 119 26
C 120 2
C 121 10
C 122 19
C 123 15
C 124 11
C 125 0
C 126 17
C 127 12
C 128 19
C 129 1
C 130 25
C 131 24
C 132 1
C 133 12
C 134 18
C 135 19
C 136 23
C 137 11
C 138 5
C 139 7
C 140 9
C 141 14
C 142 17
C 143 25
C 144 18
C 145 3
C 146 24
C 147 14
C 148 1
C 149 20
C 150 16
C 151 10
C 152 18
C 153 21
C 154 11
C 155 7
C 156 16
C 157 19
C 158 9
C 159 5
C 160 5
C 161 17
C 162 22
C 163 9
C 164 9
C 165 0
C 166 6
C 167 12
C 168 20
C 169 25
C 170 19
C 171 4
C 172 14
C 173 14
C 174 21
C 175 0
C 176 4
C 177 5
C 178 24
C 179 4
C 180 11
C 181 7
C 182 21
C 183 20
C 184 9
C 185 15
C 186 15
C 187 9
C 188 2
C 189 2
C 190 24
C 191 7
C 192 8
C 193 2
C 194 11
C 195 4
C 196 20
C 197 2
C 198 17
C 199 0
C 200 1
C 201 22
C 202 10
C 203 23
C 204 23
C 205 18
C 206 3
C 207 18
C 208 17
C 209 10
C 210 0
C 211 7
C 212 10
C 213 25
C 214 3
C 215 25
C 216 16
C 217 4
C 218 24
C 219 4
C 220 2
C 221 14
C 222 17
C 223 6
C 224 0
C 225 16
C 226 12
C 227 17
C 228 25
C 229 20
C 230 14
C 231 6
C 232 5
C 233 4
C 234 22
C 235 2
C 236 8
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 10
C 286 22
C 287 17
C 288 16
C 289 18
C 290 12
C 291 26
C 292 24
C 293 25
C 294 7
C 295 23
C 296 8
C 297 16
C 298 14
C 299 4
C 300 3
C 301 25
C 302 20
C 303 9
C 304 21
C 305 7
C 306 12
C 307 9
C 308 8
C 309 9
C 310 2
C 311 7
C 312 25
C 313 18
C 314 10
C 315 23
C 316 23
C 317 20
C 318 12
C 319 18
C 320 4
C 321 14
C 322 25
C 323 2
C 324 9
C 325 16
C 326 23
C 327 1
C 328 25
C 329 21
C 330 17
C 331 4
C 332 17
C 333 26
C 334 20
C 335 4
C 336 11
C 337 15
C 338 18
C 339 2
C 340 5
C 341 20
C 342 14
C 343 4
C 344 1
C 345 6
C 346 24
C 347 15
C 348 19
C 349 23
C 350 4
I 5 2 16 (1,4,4) (0,1,-1,0)
I 0 2 15 (3,0,1) (-1,0,0,0)|(0,0,1,0)|(-1,0,0,0)|(0,0,0,0)|(1,0,1,0)
I 5 1 11 (5,4,1) (1,1,-1,0)
