D (9,10,11) (2,1,5)
D (7,-1,-1) (2,4,5)
D (8,9,-1) (3,1,0)
D (10,11,12) (1,1,2)
D (11,-1,-1) (3,2,4)
D (8,9,-1) (3,4,2)
D (9,10,11) (5,1,0)
D (12,-1,-1) (2,0,3)
D (10,11,-1) (0,2,4)
D (8,9,-1) (2,2,1)
D (9,10,-1) (3,5,5)
D (10,11,-1) (0,5,1)
D (9,10,-1) (4,1,5)
D (10,11,12) (3,0,5)
D (7,-1,-1) (4,4,3)
D (9,10,-1) (4,2,3)
D (8,9,10) (0,4,3)
D (7,8,9) (3,5,1)
D (8,9,-1) (4,5,5)
D (8,9,10) (4,5,4)
D (7,8,-1) (0,1,0)
D (10,11,12) (5,3,3)
D (7,8,-1) (1,1,4)
D (10,-1,-1) (4,1,3)
D (10,11,12) (1,0,0)
D (9,-1,-1) (4,4,5)
D (7,8,9) (4,0,3)
D (11,-1,-1) (2,3,5)
C 0 4
C 1 21
C 2 1
C 3 4
C 4 25
C 5 14
C 6 2
C 7 2
C 8 20
C 9 10
C 10 9
C 11 15
C 12 0
C 13 1
C 14 19
C 15 17
C 16 10
C 17 23
C 18 19
C 19 25
C 20 15
C 21 23
C 22 5
C 23 12
C 24 25
C 25 0
C 26 3
C 27 18
C 28 22
C 29 23
C 30 14
C 31 14
C 32 20
C 33 8
C 34 18
C 35 4
C 36 3
C 37 5
C 38 16
C 39 20
C 40 5
C 41 16
C 42 25
C 43 1
C 44 5
C 45 14
C 46 5
C 47 9
C 48 24
C 49 26
C 50 19
C 51 4
C 52 19
C 53 8
C 54 18
C 55 23
C 56 3
C 57 21
C 58 21
C 59 20
C 60 15
C 61 14
C 62 7
C 63 21
C 64 10
C 65 3
C 66 8
C 67 17
C 68 12
C 69 15
C 70 17
C 71 23
C 72 16
C 73 4
C 74 7
C 75 1
C 76 21
C 77 12
C 78 3
C 79 24
C 80 10
C 81 21
C 82 25
C 83 10
C 84 15
C 85 9
C 86 24
C 87 22
C 88 17
C 89 26
C 90 9
C 91 17
C 92 24
C 93 4
C 94 10
C 95 9
C 96 21
C 97 6
C 98 25
C 99 20
C 100 14
C 101 10
C 102 16
C 103 26
C 104 15
C 105 14
C 106 12
C 107 9
C 108 25
C 109 10
C 110 23
C 111 18
C 112 21
C 113 4
C 114 12
C 115 18
C 116 14
C 117 7
C 118 16
C 119 11
C 120 4
C 121 1
C 122 2
C 123 2
C 124 9
C 125 8
C 126 7
C 127 25
C 128 3
C 129 8
C 130 16
C 131 12
C 132 11
C 133 1
C 134 22
C 135 26
C 136 4
C 137 12
C 138 14
C 139 0
C 140 19
C 141 25
C 142 9
C 143 10
C 144 24
C 145 17
C 146 6
C 147 1
C 148 14
C 149 0
C 150 6
C 151 9
C 152 26
C 153 1
C 154 9
C 155 3
C 156 22
C 157 2
C 158 8
C 159 11
C 160 9
C 161 0
C 162 2
C 163 4
C 164 14
C 165 3
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 2
C 223 6
C 224 8
C 225 24
C 226 17
C 227 0
C 228 24
C 229 17
C 230 23
C 231 16
C 232 8
C 233 20
C 234 21
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 15
C 264 10
C 265 7
C 266 25
C 267 0
C 268 6
C 269 6
C 270 24
C 271 12
C 272 14
C 273 6
C 274 18
C 275 14
C 276 26
C 277 1
C 278 23
C 279 25
C 280 22
C 281 4
C 282 17
C 283 16
C 284 17
C 285 16
C 286 12
C 287 22
C 288 22
C 289 7
C 290 15
C 291 3
C 292 16
C 293 12
C 294 17
C 295 24
C 296 22
C 297 20
C 298 21
C 299 0
C 300 17
C 301 12
C 302 20
C 303 19
C 304 3
C 305 21
C 306 9
C 307 2
C 308 7
C 309 11
C 310 2
C 311 9
C 312 10
C 313 21
C 314 26
C 315 8
C 316 5
C 317 10
C 318 15
C 319 1
C 320 21
C 321 14
C 322 25
C 323 18
C 324 19
C 325 2
C 326 25
C 327 6
C 328 26
C 329 0
C 330 5
C 331 21
C 332 10
C 333 2
C 334 20
C 335 21
C 336 11
C 337 4
C 338 9
C 339 20
C 340 23
C 341 12
C 342 17
C 343 23
C 344 10
C 345 6
C 346 7
C 347 0
C 348 3
C 349 7
C 350 6
I 0 2 19 (5,3,5) (0,1,0,0)|(0,1,-1,0)
I 0 1 4 (2,1,3) (0,0,-1,0)|(-1,-1,1,0)
I 2 3 14 (5,1,4) (-1,-1,-1,0)|(1,-1,0,0)|(1,0,1,0)
