D (8,9,10) (1,5,4)
D (10,11,-1) (3,0,1)
D (9,-1,-1) (5,2,1)
D (7,8,9) (2,3,4)
D (9,-1,-1) (5,3,2)
D (9,10,-1) (4,2,1)
D (10,11,-1) (0,2,2)
D (10,-1,-1) (2,5,1)
D (10,-1,-1) (3,0,3)
D (11,12,-1) (1,0,3)
D (8,-1,-1) (5,4,5)
D (9,-1,-1) (2,5,2)
D (7,8,-1) (5,2,5)
D (9,10,11) (1,1,4)
D (11,12,-1) (3,5,2)
D (10,11,12) (2,2,3)
D (12,-1,-1) (0,5,1)
D (7,8,-1) (0,5,3)
D (7,8,-1) (1,5,5)
D (7,8,-1) (1,1,3)
D (7,-1,-1) (3,1,3)
D (10,11,-1) (3,3,1)
D (9,10,-1) (4,3,5)
D (11,-1,-1) (0,4,4)
D (9,-1,-1) (4,0,0)
D (11,12,-1) (5,0,4)
D (12,-1,-1) (3,1,5)
D (8,9,-1) (0,3,1)
D (7,-1,-1) (1,4,2)
D (10,11,12) (1,3,5)
D (11,12,-1) (0,1,1)
D (12,-1,-1) (3,3,0)
D (10,-1,-1) (0,4,1)
D (7,8,-1) (5,5,2)
D (9,-1,-1) (0,1,2)
D (12,-1,-1) (1,1,1)
C 0 9
C 1 0
C 2 26
C 3 17
C 4 16
C 5 22
C 6 15
C 7 3
C 8 15
C 9 15
C 10 9
C 11 20
C 12 1
C 13 11
C 14 25
C 15 17
C 16 24
C 17 10
C 18 2
C 19 21
C 20 2
C 21 1
C 22 18
C 23 9
C 24 20
C 25 8
C 26 8
C 27 17
C 28 26
C 29 12
C 30 3
C 31 8
C 32 24
C 33 26
C 34 19
C 35 10
C 36 3
C 37 2
C 38 9
C 39 21
C 40 2
C 41 5
C 42 26
C 43 18
C 44 26
C 45 26
C 46 18
C 47 20
C 48 11
C 49 11
C 50 1
C 51 7
C 52 26
C 53 21
C 54 24
C 55 17
C 56 20
C 57 8
C 58 17
C 59 11
C 60 7
C 61 0
C 62 4
C 63 18
C 64 9
C 65 1
C 66 22
C 67 8
C 68 8
C 69 15
C 70 6
C 71 25
C 72 21
C 73 11
C 74 19
C 75 16
C 76 8
C 77 23
C 78 20
C 79 14
C 80 3
C 81 22
C 82 14
C 83 22
C 84 20
C 85 9
C 86 9
C 87 11
C 88 0
C 89 9
C 90 4
C 91 20
C 92 4
C 93 2
C 94 4
C 95 15
C 96 9
C 97 14
C 98 2
C 99 22
C 100 16
C 101 19
C 102 4
C 103 22
C 104 22
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 10
C 130 2
C 131 5
C 132 8
C 133 10
C 134 16
C 135 3
C 136 0
C 137 12
C 138 2
C 139 11
C 140 1
C 141 10
C 142 2
C 143 2
C 144 23
C 145 18
C 146 24
C 147 1
C 148 7
C 149 16
C 150 15
C 151 14
C 152 9
C 153 7
C 154 25
C 155 26
C 156 14
C 157 20
C 158 5
C 159 18
C 160 11
C 161 18
C 162 10
C 163 4
C 164 0
C 165 8
C 166 19
C 167 3
C 168 8
C 169 24
C 170 22
C 171 2
C 172 20
C 173 24
C 174 12
C 175 6
C 176 22
C 177 11
C 178 9
C 179 18
C 180 19
C 181 22
C 182 5
C 183 20
C 184 16
C 185 2
C 186 10
C 187 25
C 188 17
C 189 26
C 190 24
C 191 7
C 192 21
C 193 17
C 194 3
C 195 10
C 196 20
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 2
C 318 5
C 319 21
C 320 21
C 321 14
C 322 6
C 323 6
C 324 17
C 325 19
C 326 1
C 327 14
C 328 1
C 329 22
C 330 24
C 331 16
C 332 14
C 333 7
C 334 12
C 335 3
C 336 26
C 337 15
C 338 17
C 339 18
C 340 1
C 341 14
C 342 19
C 343 17
C 344 0
C 345 21
C 346 11
C 347 25
C 348 18
C 349 15
C 350 0
I 0 2 4 (3,4,2) (-1,0,1,0)|(0,-1,-1,0)|(1,-1,1,0)
I 1 1 12 (3,2,2) (-1,0,-1,0)|(1,1,0,0)
