D (7,-1,-1) (5,5,4)
D (10,-1,-1) (5,4,0)
D (10,-1,-1) (1,1,5)
D (9,-1,-1) (1,5,1)
D (10,11,-1) (1,5,2)
D (10,11,12) (1,2,3)
D (7,8,9) (2,1,4)
D (11,12,-1) (1,5,3)
D (9,-1,-1) (4,4,1)
D (8,9,-1) (0,2,4)
D (11,12,-1) (5,0,2)
D (11,12,-1) (4,5,5)
D (8,-1,-1) (2,2,1)
D (7,8,-1) (0,4,5)
D (8,9,10) (0,0,3)
D (7,8,-1) (2,3,1)
D (10,-1,-1) (1,1,3)
D (10,-1,-1) (3,3,0)
D (12,-1,-1) (0,4,2)
D (9,10,-1) (4,4,5)
D (7,8,9) (3,1,3)
D (9,10,-1) (4,5,4)
D (10,11,-1) (2,5,2)
D (10,-1,-1) (3,5,5)
D (10,11,12) (5,5,0)
D (12,-1,-1) (3,1,1)
D (11,12,-1) (1,0,4)
C 0 20
C 1 9
C 2 15
C 3 2
C 4 20
C 5 24
C 6 23
C 7 2
C 8 15
C 9 7
C 10 23
C 11 12
C 12 16
C 13 22
C 14 26
C 15 10
C 16 5
C 17 4
C 18 15
C 19 12
C 20 0
C 21 10
C 22 15
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 16
C 29 7
C 30 10
C 31 21
C 32 1
C 33 16
C 34 20
C 35 15
C 36 25
C 37 1
C 38 26
C 39 16
C 40 26
C 41 18
C 42 19
C 43 26
C 44 5
C 45 24
C 46 0
C 47 6
C 48 4
C 49 8
C 50 16
C 51 20
C 52 3
C 53 7
C 54 1
C 55 5
C 56 17
C 57 25
C 58 2
C 59 19
C 60 12
C 61 26
C 62 20
C 63 18
C 64 6
C 65 0
C 66 4
C 67 24
C 68 26
C 69 15
C 70 14
C 71 2
C 72 7
C 73 0
C 74 21
C 75 11
C 76 20
C 77 24
C 78 23
C 79 17
C 80 20
C 81 11
C 82 16
C 83 22
C 84 1
C 85 8
C 86 25
C 87 14
C 88 12
C 89 23
C 90 18
C 91 22
C 92 1
C 93 9
C 94 4
C 95 1
C 96 15
C 97 7
C 98 6
C 99 19
C 100 3
C 101 21
C 102 20
C 103 14
C 104 23
C 105 3
C 106 4
C 107 25
C 108 3
C 109 19
C 110 9
C 111 12
C 112 18
C 113 20
C 114 25
C 115 18
C 116 11
C 117 4
C 118 24
C 119 11
C 120 12
C 121 3
C 122 6
C 123 1
C 124 14
C 125 6
C 126 9
C 127 14
C 128 9
C 129 21
C 130 5
C 131 18
C 132 0
C 133 5
C 134 2
C 135 7
C 136 8
C 137 19
C 138 10
C 139 12
C 140 12
C 141 12
C 142 5
C 143 5
C 144 7
C 145 16
C 146 4
C 147 14
C 148 1
C 149 0
C 150 18
C 151 15
C 152 16
C 153 20
C 154 16
C 155 24
C 156 24
C 157 18
C 158 7
C 159 24
C 160 15
C 161 23
C 162 22
C 163 12
C 164 25
C 165 26
C 166 17
C 167 23
C 168 3
C 169 22
C 170 7
C 171 6
C 172 3
C 173 11
C 174 2
C 175 6
C 176 11
C 177 17
C 178 2
C 179 5
C 180 18
C 181 10
C 182 2
C 183 20
C 184 18
C 185 20
C 186 6
C 187 12
C 188 24
C 189 4
C 190 16
C 191 16
C 192 25
C 193 20
C 194 5
C 195 7
C 196 18
C 197 21
C 198 14
C 199 6
C 200 21
C 201 21
C 202 4
C 203 2
C 204 3
C 205 3
C 206 22
C 207 2
C 208 12
C 209 22
C 210 26
C 211 26
C 212 6
C 213 6
C 214 4
C 215 6
C 216 23
C 217 2
C 218 16
C 219 6
C 220 20
C 221 16
C 222 3
C 223 19
C 224 21
C 225 24
C 226 9
C 227 11
C 228 10
C 229 0
C 230 17
C 231 19
C 232 9
C 233 9
C 234 18
C 235 5
C 236 1
C 237 11
C 238 10
C 239 22
C 240 5
C 241 26
C 242 20
C 243 15
C 244 8
C 245 22
C 246 9
C 247 0
C 248 8
C 249 7
C 250 4
C 251 0
C 252 26
C 253 20
C 254 18
C 255 14
C 256 5
C 257 4
C 258 5
C 259 1
C 260 19
C 261 2
C 262 5
C 263 12
C 264 23
C 265 1
C 266 14
C 267 19
C 268 20
C 269 2
C 270 20
C 271 22
C 272 14
C 273 17
C 274 2
C 275 24
C 276 12
C 277 0
C 278 2
C 279 10
C 280 1
C 281 23
C 282 3
C 283 16
C 284 17
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 1
C 295 22
C 296 14
C 297 17
C 298 16
C 299 23
C 300 3
C 301 3
C 302 5
C 303 15
C 304 3
C 305 14
C 306 24
C 307 20
C 308 0
C 309 9
C 310 19
C 311 21
C 312 3
C 313 2
C 314 6
C 315 6
C 316 12
C 317 21
C 318 7
C 319 12
C 320 2
C 321 1
C 322 12
C 323 3
C 324 6
C 325 14
C 326 20
C 327 18
C 328 20
C 329 0
C 330 19
C 331 3
C 332 9
C 333 10
C 334 16
C 335 24
C 336 20
C 337 26
C 338 26
C 339 5
C 340 11
C 341 1
C 342 26
C 343 19
C 344 7
C 345 24
C 346 21
C 347 25
C 348 19
C 349 15
C 350 7
I 0 3 11 (1,2,4) (1,-1,-1,0)|(1,1,1,0)|(1,0,0,0)|(-1,1,1,0)
I 4 3 1 (3,1,4) (1,0,0,0)|(0,1,1,0)|(-1,0,-1,0)|(-1,-1,0,0)|(-1,1,-1,0)
I 5 1 15 (1,4,1) (0,1,1,0)|(0,-1,-1,0)
