D (10,11,12) (5,3,1)
D (9,-1,-1) (3,4,0)
D (12,-1,-1) (4,1,4)
D (11,-1,-1) (4,5,2)
D (9,10,-1) (5,5,5)
D (10,11,-1) (0,5,1)
D (7,8,-1) (3,4,3)
D (11,-1,-1) (2,4,2)
D (7,8,9) (4,3,2)
D (9,10,-1) (2,3,2)
D (9,-1,-1) (4,0,4)
D (7,8,-1) (2,5,0)
D (9,-1,-1) (2,1,2)
D (7,8,9) (3,3,1)
D (12,-1,-1) (5,1,2)
D (9,10,11) (0,5,5)
D (7,-1,-1) (0,0,0)
D (7,-1,-1) (4,2,4)
D (8,9,10) (5,5,1)
D (7,8,9) (1,5,3)
D (7,8,-1) (0,3,0)
D (10,11,12) (2,1,4)
D (9,-1,-1) (3,2,4)
D (12,-1,-1) (5,0,1)
C 0 8
C 1 17
C 2 21
C 3 7
C 4 24
C 5 17
C 6 15
C 7 21
C 8 14
C 9 12
C 10 22
C 11 26
C 12 8
C 13 20
C 14 4
C 15 12
C 16 1
C 17 1
C 18 10
C 19 4
C 20 11
C 21 20
C 22 3
C 23 9
C 24 12
C 25 2
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 16
C 170 24
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 8
C 229 2
C 230 0
C 231 6
C 232 14
C 233 1
C 234 19
C 235 22
C 236 18
C 237 24
C 238 7
C 239 12
C 240 23
C 241 20
C 242 17
C 243 25
C 244 12
C 245 6
C 246 14
C 247 15
C 248 9
C 249 26
C 250 15
C 251 20
C 252 24
C 253 24
C 254 3
C 255 1
C 256 15
C 257 9
C 258 15
C 259 6
C 260 23
C 261 20
C 262 26
C 263 18
C 264 15
C 265 17
C 266 5
C 267 11
C 268 7
C 269 22
C 270 2
C 271 4
C 272 26
C 273 19
C 274 9
C 275 8
C 276 5
C 277 15
C 278 3
C 279 6
C 280 17
C 281 7
C 282 20
C 283 24
C 284 17
C 285 20
C 286 24
C 287 12
C 288 10
C 289 14
C 290 20
C 291 11
C 292 18
C 293 8
C 294 7
C 295 22
C 296 23
C 297 20
C 298 11
C 299 22
C 300 8
C 301 9
C 302 23
C 303 23
C 304 16
C 305 22
C 306 10
C 307 10
C 308 18
C 309 15
C 310 17
C 311 9
C 312 25
C 313 11
C 314 12
C 315 7
C 316 3
C 317 7
C 318 12
C 319 19
C 320 19
C 321 3
C 322 9
C 323 23
C 324 6
C 325 8
C 326 4
C 327 8
C 328 21
C 329 15
C 330 15
C 331 3
C 332 21
C 333 25
C 334 2
C 335 18
C 336 21
C 337 14
C 338 7
C 339 8
C 340 19
C 341 18
C 342 25
C 343 18
C 344 26
C 345 3
C 346 10
C 347 17
C 348 6
C 349 9
C 350 6
I 5 1 18 (0,2,0) (-1,-1,1,0)|(1,1,0,0)
I 0 1 14 (3,1,3) (0,1,-1,0)|(1,-1,0,0)
I 0 2 2 (3,5,1) (0,0,-1,0)
