D (10,-1,-1) (4,1,3)
D (10,11,-1) (0,3,3)
D (10,11,12) (1,1,1)
D (9,10,11) (1,4,2)
D (9,10,-1) (5,2,1)
D (12,-1,-1) (2,3,2)
D (12,-1,-1) (5,4,4)
D (12,-1,-1) (1,0,1)
D (8,9,10) (0,1,0)
D (12,-1,-1) (2,0,5)
D (8,9,10) (1,5,0)
D (8,-1,-1) (1,3,4)
D (10,11,-1) (5,0,0)
D (9,10,11) (2,1,5)
D (12,-1,-1) (3,0,4)
D (11,-1,-1) (4,0,1)
D (8,9,-1) (4,2,5)
D (12,-1,-1) (1,5,1)
D (9,10,11) (0,2,1)
D (7,8,-1) (0,5,1)
D (11,12,-1) (4,5,0)
D (8,-1,-1) (4,5,1)
D (11,12,-1) (3,1,4)
D (11,12,-1) (5,2,4)
D (10,-1,-1) (5,4,5)
D (7,8,9) (2,0,1)
D (11,12,-1) (5,3,0)
D (7,-1,-1) (2,4,2)
D (8,9,-1) (1,5,5)
C 0 20
C 1 26
C 2 20
C 3 18
C 4 16
C 5 17
C 6 11
C 7 5
C 8 21
C 9 7
C 10 9
C 11 24
C 12 2
C 13 26
C 14 18
C 15 11
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 14
C 105 26
C 106 14
C 107 8
C 108 3
C 109 24
C 110 10
C 111 9
C 112 17
C 113 8
C 114 19
C 115 19
C 116 2
C 117 7
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 12
C 125 9
C 126 4
C 127 10
C 128 19
C 129 19
C 130 7
C 131 22
C 132 1
C 133 4
C 134 21
C 135 12
C 136 19
C 137 25
C 138 4
C 139 4
C 140 26
C 141 19
C 142 11
C 143 18
C 144 1
C 145 17
C 146 0
C 147 3
C 148 0
C 149 8
C 150 19
C 151 20
C 152 26
C 153 6
C 154 8
C 155 3
C 156 11
C 157 4
C 158 4
C 159 23
C 160 3
C 161 18
C 162 12
C 163 5
C 164 18
C 165 16
C 166 23
C 167 10
C 168 9
C 169 7
C 170 16
C 171 9
C 172 1
C 173 3
C 174 23
C 175 17
C 176 22
C 177 18
C 178 0
C 179 20
C 180 4
C 181 14
C 182 25
C 183 21
C 184 11
C 185 14
C 186 18
C 187 12
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 12
C 282 7
C 283 25
C 284 22
C 285 16
C 286 5
C 287 18
C 288 20
C 289 10
C 290 16
C 291 18
C 292 11
C 293 2
C 294 9
C 295 14
C 296 25
C 297 19
C 298 21
C 299 21
C 300 23
C 301 20
C 302 5
C 303 6
C 304 11
C 305 7
C 306 25
C 307 23
C 308 20
C 309 20
C 310 11
C 311 16
C 312 1
C 313 9
C 314 14
C 315 6
C 316 8
C 317 21
C 318 17
C 319 14
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 7
C 336 18
C 337 2
C 338 5
C 339 25
C 340 9
C 341 0
C 342 22
C 343 0
C 344 19
C 345 4
C 346 3
C 347 4
C 348 23
C 349 21
C 350 0
I 5 1 19 (0,2,1) (1,1,-1,0)
I 1 1 6 (0,3,5) (1,-1,-1,0)|(-1,0,-1,0)
I 1 1 9 (1,2,0) (1,-1,0,0)
