D (8,9,10) (2,3,0)
D (10,-1,-1) (3,5,5)
D (12,-1,-1) (0,0,2)
D (8,9,-1) (5,3,0)
D (7,-1,-1) (5,0,1)
D (11,12,-1) (2,1,0)
D (9,10,-1) (3,5,3)
D (7,-1,-1) (1,5,2)
D (10,-1,-1) (4,0,5)
D (10,11,12) (0,3,3)
D (7,8,9) (3,0,2)
D (10,-1,-1) (5,0,0)
D (11,12,-1) (5,4,0)
D (10,11,12) (0,4,4)
D (11,12,-1) (2,1,2)
D (10,-1,-1) (2,0,2)
D (11,-1,-1) (4,5,0)
D (11,12,-1) (3,2,3)
D (9,-1,-1) (5,1,5)
D (9,-1,-1) (2,4,2)
D (9,-1,-1) (5,5,0)
D (12,-1,-1) (1,1,4)
D (11,12,-1) (1,3,3)
D (10,11,-1) (5,5,5)
D (10,11,12) (1,4,2)
D (11,12,-1) (0,4,5)
D (7,8,9) (1,4,0)
D (11,12,-1) (4,2,0)
D (7,8,-1) (1,3,4)
D (12,-1,-1) (2,4,5)
D (10,-1,-1) (0,1,4)
D (10,-1,-1) (2,1,1)
D (12,-1,-1) (3,1,5)
D (11,12,-1) (4,4,5)
D (10,11,-1) (1,2,3)
D (7,8,-1) (1,0,3)
D (9,10,-1) (1,5,1)
D (10,-1,-1) (3,4,0)
D (9,10,11) (5,4,4)
C 0 21
C 1 12
C 2 0
C 3 1
C 4 26
C 5 18
C 6 10
C 7 1
C 8 25
C 9 21
C 10 15
C 11 10
C 12 0
C 13 0
C 14 22
C 15 24
C 16 1
C 17 1
C 18 17
C 19 23
C 20 8
C 21 10
C 22 12
C 23 6
C 24 0
C 25 16
C 26 7
C 27 8
C 28 1
C 29 11
C 30 8
C 31 22
C 32 26
C 33 21
C 34 2
C 35 16
C 36 5
C 37 9
C 38 9
C 39 26
C 40 1
C 41 1
C 42 12
C 43 3
C 44 4
C 45 21
C 46 25
C 47 18
C 48 7
C 49 15
C 50 5
C 51 11
C 52 5
C 53 22
C 54 6
C 55 12
C 56 11
C 57 16
C 58 10
C 59 17
C 60 24
C 61 26
C 62 15
C 63 18
C 64 22
C 65 8
C 66 25
C 67 25
C 68 1
C 69 16
C 70 2
C 71 9
C 72 18
C 73 25
C 74 3
C 75 24
C 76 0
C 77 19
C 78 4
C 79 17
C 80 10
C 81 5
C 82 23
C 83 6
C 84 22
C 85 8
C 86 0
C 87 25
C 88 21
C 89 12
C 90 5
C 91 7
C 92 16
C 93 11
C 94 12
C 95 5
C 96 7
C 97 23
C 98 2
C 99 23
C 100 3
C 101 20
C 102 11
C 103 0
C 104 17
C 105 17
C 106 5
C 107 5
C 108 11
C 109 16
C 110 23
C 111 5
C 112 1
C 113 19
C 114 8
C 115 20
C 116 14
C 117 23
C 118 17
C 119 26
C 120 3
C 121 18
C 122 2
C 123 26
C 124 2
C 125 8
C 126 25
C 127 15
C 128 17
C 129 23
C 130 18
C 131 2
C 132 8
C 133 10
C 134 3
C 135 1
C 136 15
C 137 2
C 138 20
C 139 17
C 140 25
C 141 0
C 142 6
C 143 24
C 144 6
C 145 4
C 146 6
C 147 9
C 148 19
C 149 2
C 150 11
C 151 17
C 152 5
C 153 7
C 154 5
C 155 2
C 156 6
C 157 22
C 158 16
C 159 25
C 160 10
C 161 22
C 162 20
C 163 3
C 164 7
C 165 21
C 166 18
C 167 1
C 168 22
C 169 7
C 170 0
C 171 26
C 172 20
C 173 26
C 174 24
C 175 14
C 176 19
C 177 10
C 178 26
C 179 7
C 180 5
C 181 7
C 182 18
C 183 0
C 184 10
C 185 26
C 186 14
C 187 0
C 188 21
C 189 15
C 190 4
C 191 24
C 192 14
C 193 24
C 194 8
C 195 8
C 196 10
C 197 6
C 198 23
C 199 10
C 200 25
C 201 8
C 202 2
C 203 5
C 204 15
C 205 19
C 206 22
C 207 16
C 208 23
C 209 5
C 210 7
C 211 18
C 212 17
C 213 2
C 214 14
C 215 14
C 216 24
C 217 23
C 218 2
C 219 16
C 220 15
C 221 24
C 222 4
C 223 10
C 224 7
C 225 6
C 226 16
C 227 1
C 228 25
C 229 14
C 230 14
C 231 6
C 232 21
C 233 20
C 234 4
C 235 0
C 236 4
C 237 19
C 238 11
C 239 7
C 240 4
C 241 19
C 242 23
C 243 2
C 244 16
C 245 12
C 246 4
C 247 3
C 248 25
C 249 12
C 250 2
C 251 9
C 252 0
C 253 24
C 254 24
C 255 11
C 256 0
C 257 18
C 258 18
C 259 26
C 260 15
C 261 9
C 262 7
C 263 8
C 264 12
C 265 21
C 266 1
C 267 1
C 268 12
C 269 21
C 270 9
C 271 20
C 272 15
C 273 21
C 274 10
C 275 25
C 276 9
C 277 23
C 278 11
C 279 20
C 280 0
C 281 6
C 282 4
C 283 25
C 284 8
C 285 8
C 286 16
C 287 6
C 288 3
C 289 8
C 290 2
C 291 12
C 292 24
C 293 1
C 294 14
C 295 23
C 296 21
C 297 5
C 298 14
C 299 17
C 300 19
C 301 9
C 302 19
C 303 19
C 304 8
C 305 14
C 306 26
C 307 8
C 308 15
C 309 2
C 310 0
C 311 0
C 312 3
C 313 24
C 314 3
C 315 20
C 316 8
C 317 18
C 318 8
C 319 8
C 320 6
C 321 5
C 322 26
C 323 14
C 324 5
C 325 20
C 326 24
C 327 22
C 328 3
C 329 22
C 330 11
C 331 22
C 332 22
C 333 12
C 334 25
C 335 10
C 336 1
C 337 24
C 338 11
C 339 8
C 340 18
C 341 26
C 342 1
C 343 17
C 344 8
C 345 14
C 346 17
C 347 10
C 348 26
C 349 7
C 350 25
I 5 3 2 (5,5,5) (1,-1,-1,0)|(-1,0,-1,0)|(1,1,1,0)
I 0 3 4 (3,2,5) (0,1,0,0)|(0,1,-1,0)|(0,0,0,0)|(-1,-1,0,0)
I 0 1 9 (5,0,2) (-1,0,0,0)
