D (8,-1,-1) (4,3,0)
D (11,12,-1) (4,2,1)
D (11,12,-1) (2,3,3)
D (8,9,10) (0,3,0)
D (8,9,10) (3,2,2)
D (11,12,-1) (3,5,0)
D (7,-1,-1) (3,3,1)
D (12,-1,-1) (5,1,0)
D (10,-1,-1) (0,2,1)
D (12,-1,-1) (0,5,3)
D (8,9,-1) (0,1,1)
D (9,10,-1) (4,4,2)
D (9,10,-1) (0,3,1)
D (8,-1,-1) (0,4,1)
D (10,11,-1) (2,3,0)
D (7,8,-1) (2,1,3)
D (11,12,-1) (1,3,4)
D (12,-1,-1) (3,0,1)
D (12,-1,-1) (3,0,5)
D (7,-1,-1) (4,1,3)
D (7,8,-1) (3,5,5)
D (12,-1,-1) (0,2,3)
C 0 14
C 1 22
C 2 10
C 3 0
C 4 18
C 5 9
C 6 11
C 7 24
C 8 9
C 9 10
C 10 0
C 11 1
C 12 19
C 13 0
C 14 5
C 15 25
C 16 8
C 17 21
C 18 8
C 19 25
C 20 17
C 21 18
C 22 3
C 23 1
C 24 6
C 25 17
C 26 24
C 27 24
C 28 4
C 29 12
C 30 7
C 31 20
C 32 5
C 33 2
C 34 14
C 35 20
C 36 5
C 37 12
C 38 14
C 39 26
C 40 16
C 41 3
C 42 9
C 43 3
C 44 11
C 45 14
C 46 18
C 47 25
C 48 4
C 49 2
C 50 6
C 51 23
C 52 14
C 53 6
C 54 5
C 55 20
C 56 1
C 57 25
C 58 9
C 59 9
C 60 24
C 61 2
C 62 1
C 63 7
C 64 14
C 65 20
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 20
C 267 12
C 268 2
C 269 22
C 270 20
C 271 19
C 272 23
C 273 0
C 274 0
C 275 0
C 276 0
C 277 18
C 278 19
C 279 24
C 280 22
C 281 5
C 282 26
C 283 22
C 284 16
C 285 15
C 286 16
C 287 23
C 288 0
C 289 7
C 290 21
C 291 24
C 292 15
C 293 5
C 294 26
C 295 5
C 296 17
C 297 3
C 298 8
C 299 6
C 300 17
C 301 20
C 302 15
C 303 14
C 304 4
C 305 15
C 306 9
C 307 11
C 308 12
C 309 15
C 310 5
C 311 6
C 312 11
C 313 22
C 314 12
C 315 2
C 316 5
C 317 10
C 318 12
C 319 20
C 320 25
C 321 25
C 322 9
C 323 18
C 324 23
C 325 10
C 326 7
C 327 26
C 328 7
C 329 19
C 330 15
C 331 14
C 332 14
C 333 0
C 334 15
C 335 24
C 336 25
C 337 12
C 338 14
C 339 17
C 340 21
C 341 17
C 342 8
C 343 6
C 344 7
C 345 6
C 346 5
C 347 17
C 348 15
C 349 10
C 350 3
I 1 1 18 (1,1,3) (1,1,0,0)|(-1,1,1,0)
I 0 2 9 (1,3,1) (1,0,0,0)
I 4 3 18 (0,5,2) (1,1,-1,0)
