D (7,-1,-1) (3,1,0)
D (9,10,11) (4,5,2)
D (11,12,-1) (0,0,5)
D (9,10,11) (1,4,4)
D (12,-1,-1) (1,1,1)
D (8,9,10) (4,0,5)
D (8,9,-1) (3,4,0)
D (11,12,-1) (3,3,4)
D (8,-1,-1) (4,2,3)
D (8,9,-1) (4,1,5)
D (7,8,-1) (5,3,0)
D (9,-1,-1) (5,4,3)
D (12,-1,-1) (1,1,2)
D (12,-1,-1) (4,4,2)
D (8,9,10) (0,1,5)
D (12,-1,-1) (1,4,3)
D (11,12,-1) (2,4,5)
D (12,-1,-1) (1,0,2)
D (12,-1,-1) (4,2,0)
D (12,-1,-1) (2,1,1)
D (9,10,11) (0,5,4)
D (12,-1,-1) (4,2,5)
D (7,-1,-1) (5,4,0)
D (8,9,-1) (0,1,4)
D (7,8,-1) (2,3,2)
D (9,10,-1) (5,5,5)
D (10,11,12) (3,0,1)
D (10,11,12) (1,5,1)
C 0 15
C 1 16
C 2 0
C 3 5
C 4 8
C 5 25
C 6 24
C 7 2
C 8 12
C 9 4
C 10 19
C 11 8
C 12 5
C 13 22
C 14 4
C 15 17
C 16 11
C 17 5
C 18 25
C 19 3
C 20 24
C 21 11
C 22 18
C 23 25
C 24 4
C 25 6
C 26 1
C 27 25
C 28 8
C 29 9
C 30 20
C 31 12
C 32 17
C 33 10
C 34 20
C 35 25
C 36 19
C 37 12
C 38 0
C 39 18
C 40 23
C 41 7
C 42 11
C 43 7
C 44 12
C 45 17
C 46 9
C 47 0
C 48 7
C 49 19
C 50 9
C 51 11
C 52 7
C 53 20
C 54 26
C 55 17
C 56 7
C 57 20
C 58 24
C 59 9
C 60 15
C 61 26
C 62 14
C 63 14
C 64 18
C 65 4
C 66 18
C 67 22
C 68 10
C 69 7
C 70 22
C 71 10
C 72 10
C 73 15
C 74 0
C 75 10
C 76 5
C 77 16
C 78 21
C 79 25
C 80 10
C 81 9
C 82 16
C 83 17
C 84 2
C 85 21
C 86 25
C 87 25
C 88 18
C 89 6
C 90 3
C 91 18
C 92 15
C 93 19
C 94 4
C 95 5
C 96 5
C 97 9
C 98 10
C 99 1
C 100 20
C 101 0
C 102 10
C 103 4
C 104 20
C 105 19
C 106 10
C 107 26
C 108 6
C 109 12
C 110 3
C 111 24
C 112 11
C 113 21
C 114 14
C 115 2
C 116 14
C 117 23
C 118 25
C 119 14
C 120 19
C 121 8
C 122 12
C 123 1
C 124 19
C 125 14
C 126 12
C 127 14
C 128 3
C 129 11
C 130 22
C 131 5
C 132 21
C 133 15
C 134 16
C 135 22
C 136 10
C 137 17
C 138 18
C 139 26
C 140 7
C 141 15
C 142 26
C 143 10
C 144 17
C 145 6
C 146 19
C 147 1
C 148 9
C 149 18
C 150 2
C 151 1
C 152 7
C 153 2
C 154 15
C 155 3
C 156 5
C 157 14
C 158 17
C 159 9
C 160 16
C 161 3
C 162 14
C 163 15
C 164 20
C 165 8
C 166 12
C 167 4
C 168 5
C 169 8
C 170 26
C 171 11
C 172 22
C 173 16
C 174 24
C 175 26
C 176 7
C 177 14
C 178 9
C 179 4
C 180 21
C 181 17
C 182 14
C 183 20
C 184 21
C 185 0
C 186 2
C 187 20
C 188 25
C 189 21
C 190 0
C 191 14
C 192 0
C 193 16
C 194 23
C 195 15
C 196 4
C 197 18
C 198 1
C 199 19
C 200 21
C 201 15
C 202 3
C 203 12
C 204 15
C 205 5
C 206 25
C 207 17
C 208 9
C 209 18
C 210 4
C 211 2
C 212 14
C 213 6
C 214 4
C 215 25
C 216 23
C 217 21
C 218 16
C 219 5
C 220 0
C 221 5
C 222 15
C 223 17
C 224 10
C 225 4
C 226 10
C 227 8
C 228 3
C 229 9
C 230 16
C 231 1
C 232 11
C 233 15
C 234 21
C 235 4
C 236 0
C 237 4
C 238 26
C 239 12
C 240 9
C 241 25
C 242 22
C 243 17
C 244 9
C 245 12
C 246 22
C 247 3
C 248 9
C 249 23
C 250 14
C 251 1
C 252 7
C 253 16
C 254 14
C 255 25
C 256 4
C 257 24
C 258 2
C 259 17
C 260 18
C 261 14
C 262 3
C 263 26
C 264 6
C 265 2
C 266 4
C 267 8
C 268 16
C 269 15
C 270 24
C 271 8
C 272 23
C 273 26
C 274 1
C 275 19
C 276 24
C 277 5
C 278 21
C 279 24
C 280 15
C 281 22
C 282 20
C 283 24
C 284 5
C 285 16
C 286 4
C 287 10
C 288 18
C 289 7
C 290 14
C 291 11
C 292 5
C 293 1
C 294 0
C 295 18
C 296 1
C 297 16
C 298 19
C 299 25
C 300 22
C 301 10
C 302 5
C 303 23
C 304 10
C 305 3
C 306 14
C 307 24
C 308 17
C 309 3
C 310 17
C 311 15
C 312 20
C 313 10
C 314 24
C 315 14
C 316 5
C 317 12
C 318 25
C 319 18
C 320 0
C 321 12
C 322 5
C 323 22
C 324 11
C 325 24
C 326 2
C 327 5
C 328 15
C 329 0
C 330 7
C 331 22
C 332 19
C 333 18
C 334 8
C 335 22
C 336 21
C 337 24
C 338 20
C 339 24
C 340 19
C 341 11
C 342 0
C 343 19
C 344 7
C 345 11
C 346 9
C 347 2
C 348 23
C 349 14
C 350 22
I 2 1 10 (0,2,3) (1,-1,-1,0)|(-1,1,1,0)|(-1,-1,-1,0)|(-1,1,0,0)
I 1 3 3 (2,5,2) (1,0,0,0)|(0,0,1,0)
I 2 1 6 (1,2,2) (1,1,-1,0)|(1,0,1,0)|(1,-1,0,0)|(1,0,-1,0)|(1,1,0,0)
