D (7,-1,-1) (0,4,0)
D (9,10,-1) (3,3,5)
D (8,-1,-1) (0,2,4)
D (11,-1,-1) (0,0,1)
D (7,8,9) (2,0,4)
D (8,9,-1) (1,3,0)
D (10,11,-1) (4,3,4)
D (7,-1,-1) (5,0,3)
D (9,10,11) (1,0,5)
D (7,8,9) (3,2,2)
D (7,-1,-1) (2,5,0)
D (8,7,10) (1,4,3)
D (9,-1,-1) (1,5,4)
D (8,9,-1) (0,5,5)
D (9,10,-1) (5,4,0)
D (12,-1,-1) (1,0,2)
D (12,-1,-1) (0,3,2)
D (10,11,12) (3,2,3)
D (9,-1,-1) (4,0,1)
D (8,-1,-1) (5,5,3)
D (8,9,-1) (5,1,5)
D (10,-1,-1) (0,4,4)
D (8,9,-1) (3,4,5)
D (7,8,-1) (2,0,1)
D (8,-1,-1) (4,5,5)
D (7,8,9) (5,2,3)
D (10,-1,-1) (2,1,1)
D (11,12,-1) (3,4,1)
D (11,-1,-1) (0,3,0)
D (7,8,9) (4,2,3)
D (11,12,-1) (2,2,4)
D (8,9,-1) (5,2,2)
C 0 15
C 1 21
C 2 8
C 3 26
C 4 5
C 5 9
C 6 8
C 7 17
C 8 6
C 9 17
C 10 16
C 11 22
C 12 2
C 13 15
C 14 22
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 18
C 26 8
C 27 25
C 28 6
C 29 12
C 30 22
C 31 18
C 32 9
C 33 16
C 34 5
C 35 14
C 36 19
C 37 1
C 38 3
C 39 7
C 40 16
C 41 9
C 42 19
C 43 12
C 44 9
C 45 18
C 46 14
C 47 12
C 48 2
C 49 14
C 50 18
C 51 6
C 52 6
C 53 17
C 54 4
C 55 15
C 56 24
C 57 4
C 58 9
C 59 23
C 60 18
C 61 2
C 62 8
C 63 5
C 64 22
C 65 2
C 66 3
C 67 6
C 68 2
C 69 10
C 70 8
C 71 3
C 72 23
C 73 3
C 74 7
C 75 7
C 76 12
C 77 4
C 78 10
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 24
C 204 9
C 205 10
C 206 18
C 207 21
C 208 7
C 209 23
C 210 4
C 211 6
C 212 18
C 213 23
C 214 8
C 215 26
C 216 11
C 217 14
C 218 16
C 219 1
C 220 5
C 221 19
C 222 23
C 223 16
C 224 14
C 225 25
C 226 22
C 227 9
C 228 21
C 229 26
C 230 11
C 231 6
C 232 12
C 233 1
C 234 14
C 235 18
C 236 1
C 237 4
C 238 20
C 239 12
C 240 20
C 241 11
C 242 26
C 243 20
C 244 6
C 245 15
C 246 16
C 247 17
C 248 24
C 249 24
C 250 19
C 251 23
C 252 19
C 253 15
C 254 18
C 255 17
C 256 20
C 257 17
C 258 20
C 259 10
C 260 17
C 261 22
C 262 11
C 263 17
C 264 23
C 265 9
C 266 4
C 267 4
C 268 5
C 269 7
C 270 20
C 271 10
C 272 0
C 273 16
C 274 21
C 275 12
C 276 2
C 277 7
C 278 6
C 279 11
C 280 15
C 281 9
C 282 9
C 283 8
C 284 5
C 285 15
C 286 21
C 287 8
C 288 20
C 289 5
C 290 23
C 291 25
C 292 22
C 293 24
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 14
C 326 15
C 327 26
C 328 10
C 329 16
C 330 10
C 331 9
C 332 24
C 333 8
C 334 25
C 335 3
C 336 14
C 337 11
C 338 7
C 339 4
C 340 21
C 341 19
C 342 15
C 343 12
C 344 1
C 345 3
C 346 22
C 347 3
C 348 16
C 349 12
C 350 20
I 3 1 15 (4,1,3) (-1,1,-1,0)
I 5 2 3 (3,1,3) (0,-1,1,0)
I 1 2 12 (5,3,2) (-1,0,-1,0)
