D (9,-1,-1) (3,4,5)
D (11,12,-1) (4,5,3)
D (12,-1,-1) (4,1,1)
D (12,-1,-1) (2,3,3)
D (9,-1,-1) (3,3,1)
D (12,-1,-1) (5,5,0)
D (11,-1,-1) (1,5,1)
D (8,9,-1) (4,2,4)
D (7,-1,-1) (2,0,2)
D (11,12,-1) (1,5,5)
D (10,11,12) (1,2,1)
D (10,11,12) (1,2,3)
D (11,12,-1) (1,3,3)
D (11,12,-1) (2,0,4)
D (11,-1,-1) (2,5,4)
D (8,9,10) (4,3,2)
D (9,-1,-1) (4,4,3)
D (9,10,-1) (0,3,2)
D (8,9,10) (3,2,1)
D (11,12,-1) (2,3,4)
D (10,11,12) (4,4,0)
D (8,9,10) (0,3,3)
D (12,-1,-1) (2,3,5)
D (9,10,11) (0,5,4)
D (9,10,-1) (0,3,0)
D (8,9,-1) (3,0,0)
D (8,9,-1) (1,0,2)
C 0 12
C 1 6
C 2 23
C 3 16
C 4 24
C 5 22
C 6 26
C 7 1
C 8 4
C 9 18
C 10 16
C 11 21
C 12 8
C 13 1
C 14 20
C 15 24
C 16 4
C 17 24
C 18 19
C 19 23
C 20 9
C 21 11
C 22 17
C 23 7
C 24 8
C 25 26
C 26 5
C 27 11
C 28 19
C 29 10
C 30 0
C 31 12
C 32 24
C 33 23
C 34 5
C 35 23
C 36 6
C 37 19
C 38 16
C 39 6
C 40 18
C 41 10
C 42 12
C 43 15
C 44 3
C 45 21
C 46 4
C 47 19
C 48 2
C 49 3
C 50 15
C 51 14
C 52 5
C 53 4
C 54 21
C 55 10
C 56 16
C 57 2
C 58 21
C 59 23
C 60 25
C 61 19
C 62 0
C 63 5
C 64 24
C 65 5
C 66 0
C 67 11
C 68 8
C 69 20
C 70 22
C 71 6
C 72 10
C 73 6
C 74 5
C 75 12
C 76 15
C 77 22
C 78 23
C 79 10
C 80 24
C 81 25
C 82 17
C 83 8
C 84 25
C 85 19
C 86 0
C 87 16
C 88 25
C 89 5
C 90 15
C 91 25
C 92 10
C 93 3
C 94 20
C 95 22
C 96 17
C 97 1
C 98 11
C 99 8
C 100 11
C 101 19
C 102 12
C 103 2
C 104 22
C 105 7
C 106 26
C 107 10
C 108 16
C 109 6
C 110 12
C 111 9
C 112 3
C 113 6
C 114 24
C 115 0
C 116 8
C 117 8
C 118 17
C 119 11
C 120 15
C 121 9
C 122 7
C 123 17
C 124 8
C 125 22
C 126 1
C 127 17
C 128 9
C 129 7
C 130 3
C 131 24
C 132 21
C 133 23
C 134 0
C 135 3
C 136 12
C 137 20
C 138 6
C 139 19
C 140 15
C 141 16
C 142 21
C 143 14
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 15
C 180 7
C 181 12
C 182 8
C 183 4
C 184 16
C 185 5
C 186 7
C 187 4
C 188 12
C 189 2
C 190 16
C 191 22
C 192 9
C 193 4
C 194 17
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 20
C 236 6
C 237 15
C 238 7
C 239 11
C 240 16
C 241 21
C 242 20
C 243 18
C 244 24
C 245 2
C 246 17
C 247 19
C 248 17
C 249 7
C 250 6
C 251 11
C 252 11
C 253 25
C 254 22
C 255 24
C 256 15
C 257 1
C 258 7
C 259 2
C 260 8
C 261 24
C 262 1
C 263 18
C 264 19
C 265 12
C 266 17
C 267 8
C 268 18
C 269 22
C 270 1
C 271 24
C 272 7
C 273 3
C 274 8
C 275 7
C 276 21
C 277 6
C 278 23
C 279 10
C 280 7
C 281 17
C 282 14
C 283 24
C 284 0
C 285 10
C 286 8
C 287 16
C 288 22
C 289 19
C 290 6
C 291 9
C 292 8
C 293 9
C 294 17
C 295 19
C 296 19
C 297 4
C 298 0
C 299 26
C 300 11
C 301 5
C 302 2
C 303 21
C 304 25
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 14
C 348 22
C 349 0
C 350 8
I 2 1 2 (5,3,4) (-1,1,1,0)
I 0 1 11 (2,5,2) (0,-1,0,0)
I 0 1 9 (4,4,5) (-1,1,1,0)|(1,-1,-1,0)|(0,0,-1,0)|(-1,-1,0,0)
