D (7,8,9) (0,3,4)
D (9,-1,-1) (5,2,5)
D (8,9,10) (5,5,1)
D (8,-1,-1) (3,1,3)
D (7,8,9) (0,5,2)
D (11,12,-1) (4,0,2)
D (10,11,12) (3,0,3)
D (8,9,10) (5,1,0)
D (12,-1,-1) (0,2,4)
D (9,10,11) (1,1,4)
D (7,8,9) (3,2,4)
D (8,9,-1) (5,3,0)
D (12,-1,-1) (0,3,1)
D (12,-1,-1) (3,5,1)
D (10,11,-1) (3,4,1)
D (8,9,-1) (2,4,5)
D (7,8,-1) (0,3,0)
D (8,9,10) (3,3,3)
D (12,-1,-1) (1,3,4)
D (10,11,-1) (4,1,0)
D (10,-1,-1) (0,1,1)
D (8,-1,-1) (4,1,5)
D (7,8,-1) (3,5,4)
D (12,-1,-1) (3,3,2)
D (12,-1,-1) (2,0,5)
D (7,-1,-1) (4,2,2)
D (10,-1,-1) (5,4,4)
D (11,12,-1) (2,3,0)
D (9,10,-1) (4,0,5)
D (10,11,-1) (3,3,0)
D (8,9,10) (5,2,1)
D (7,8,9) (2,1,1)
C 0 26
C 1 14
C 2 12
C 3 11
C 4 3
C 5 8
C 6 24
C 7 26
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 19
C 55 5
C 56 6
C 57 3
C 58 18
C 59 8
C 60 11
C 61 26
C 62 11
C 63 3
C 64 10
C 65 14
C 66 4
C 67 19
C 68 17
C 69 9
C 70 16
C 71 22
C 72 26
C 73 2
C 74 9
C 75 16
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 14
C 109 11
C 110 23
C 111 14
C 112 3
C 113 2
C 114 25
C 115 16
C 116 11
C 117 6
C 118 24
C 119 11
C 120 26
C 121 21
C 122 11
C 123 9
C 124 7
C 125 15
C 126 2
C 127 25
C 128 6
C 129 19
C 130 21
C 131 18
C 132 5
C 133 23
C 134 20
C 135 15
C 136 21
C 137 18
C 138 23
C 139 20
C 140 21
C 141 2
C 142 26
C 143 23
C 144 2
C 145 23
C 146 24
C 147 19
C 148 26
C 149 10
C 150 5
C 151 14
C 152 16
C 153 16
C 154 3
C 155 1
C 156 19
C 157 18
C 158 22
C 159 4
C 160 18
C 161 25
C 162 4
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 12
C 236 11
C 237 8
C 238 26
C 239 15
C 240 1
C 241 10
C 242 21
C 243 20
C 244 8
C 245 8
C 246 8
C 247 14
C 248 1
C 249 16
C 250 12
C 251 16
C 252 25
C 253 9
C 254 3
C 255 26
C 256 5
C 257 5
C 258 6
C 259 6
C 260 1
C 261 26
C 262 9
C 263 7
C 264 9
C 265 8
C 266 10
C 267 5
C 268 10
C 269 7
C 270 21
C 271 19
C 272 22
C 273 6
C 274 10
C 275 23
C 276 4
C 277 0
C 278 25
C 279 23
C 280 5
C 281 1
C 282 0
C 283 4
C 284 19
C 285 18
C 286 11
C 287 16
C 288 19
C 289 12
C 290 12
C 291 23
C 292 19
C 293 21
C 294 23
C 295 15
C 296 7
C 297 21
C 298 15
C 299 5
C 300 17
C 301 21
C 302 4
C 303 25
C 304 11
C 305 12
C 306 19
C 307 18
C 308 6
C 309 20
C 310 16
C 311 24
C 312 6
C 313 8
C 314 14
C 315 24
C 316 7
C 317 1
C 318 22
C 319 16
C 320 5
C 321 15
C 322 7
C 323 22
C 324 21
C 325 11
C 326 24
C 327 19
C 328 23
C 329 10
C 330 9
C 331 21
C 332 6
C 333 2
C 334 20
C 335 19
C 336 2
C 337 11
C 338 23
C 339 22
C 340 14
C 341 11
C 342 14
C 343 24
C 344 12
C 345 2
C 346 6
C 347 0
C 348 22
C 349 18
C 350 21
I 4 1 2 (1,3,4) (-1,0,0,0)
I 0 2 15 (1,0,3) (0,1,-1,0)|(1,-1,0,0)
I 0 1 8 (1,0,4) (0,0,-1,0)|(-1,0,1,0)|(1,0,1,0)
