D (10,-1,-1) (5,3,0)
D (12,-1,-1) (3,3,0)
D (7,8,9) (1,4,4)
D (7,8,-1) (2,4,1)
D (11,-1,-1) (5,2,4)
D (12,-1,-1) (4,2,3)
D (12,-1,-1) (5,1,1)
D (8,9,-1) (4,0,5)
D (10,11,12) (4,3,1)
D (8,9,-1) (2,1,5)
D (11,12,-1) (3,0,4)
D (10,-1,-1) (1,1,0)
D (10,11,12) (1,3,5)
D (11,12,-1) (5,4,0)
C 0 4
C 1 2
C 2 4
C 3 14
C 4 19
C 5 0
C 6 18
C 7 21
C 8 19
C 9 0
C 10 5
C 11 18
C 12 23
C 13 8
C 14 2
C 15 11
C 16 17
C 17 21
C 18 14
C 19 7
C 20 21
C 21 11
C 22 8
C 23 9
C 24 15
C 25 14
C 26 21
C 27 25
C 28 6
C 29 25
C 30 17
C 31 10
C 32 5
C 33 9
C 34 6
C 35 7
C 36 22
C 37 5
C 38 15
C 39 19
C 40 25
C 41 25
C 42 14
C 43 21
C 44 4
C 45 3
C 46 26
C 47 26
C 48 9
C 49 0
C 50 17
C 51 14
C 52 18
C 53 7
C 54 19
C 55 25
C 56 16
C 57 3
C 58 3
C 59 12
C 60 24
C 61 6
C 62 15
C 63 23
C 64 11
C 65 22
C 66 3
C 67 7
C 68 23
C 69 16
C 70 23
C 71 26
C 72 24
C 73 9
C 74 3
C 75 8
C 76 26
C 77 19
C 78 11
C 79 23
C 80 12
C 81 22
C 82 8
C 83 26
C 84 9
C 85 4
C 86 7
C 87 20
C 88 26
C 89 1
C 90 1
C 91 26
C 92 5
C 93 2
C 94 9
C 95 21
C 96 10
C 97 5
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 16
C 107 11
C 108 1
C 109 10
C 110 12
C 111 23
C 112 2
C 113 6
C 114 7
C 115 16
C 116 1
C 117 12
C 118 0
C 119 9
C 120 7
C 121 24
C 122 1
C 123 26
C 124 6
C 125 20
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 20
C 210 17
C 211 6
C 212 21
C 213 10
C 214 14
C 215 2
C 216 4
C 217 21
C 218 18
C 219 21
C 220 5
C 221 20
C 222 2
C 223 19
C 224 8
C 225 26
C 226 17
C 227 4
C 228 15
C 229 14
C 230 5
C 231 1
C 232 17
C 233 7
C 234 18
C 235 0
C 236 10
C 237 4
C 238 10
C 239 6
C 240 3
C 241 23
C 242 9
C 243 25
C 244 12
C 245 15
C 246 23
C 247 19
C 248 25
C 249 7
C 250 26
C 251 26
C 252 1
C 253 4
C 254 23
C 255 17
C 256 5
C 257 26
C 258 8
C 259 12
C 260 11
C 261 7
C 262 15
C 263 25
C 264 2
C 265 20
C 266 26
C 267 25
C 268 25
C 269 15
C 270 6
C 271 0
C 272 23
C 273 10
C 274 2
C 275 12
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 21
C 329 10
C 330 17
C 331 0
C 332 15
C 333 5
C 334 15
C 335 10
C 336 19
C 337 26
C 338 12
C 339 10
C 340 12
C 341 16
C 342 9
C 343 2
C 344 7
C 345 12
C 346 21
C 347 0
C 348 12
C 349 10
C 350 23
I 4 3 3 (4,4,3) (-1,1,1,0)
I 0 1 8 (3,5,4) (-1,0,0,0)|(-1,-1,1,0)|(1,-1,1,0)
I 0 2 20 (3,2,4) (-1,1,0,0)
