D (7,-1,-1) (4,5,5)
D (11,12,-1) (4,4,0)
D (9,10,-1) (5,4,5)
D (7,8,9) (1,5,1)
D (12,-1,-1) (3,5,3)
D (11,-1,-1) (2,0,0)
D (9,10,-1) (5,2,3)
D (9,-1,-1) (1,4,5)
D (7,8,9) (5,4,0)
D (10,-1,-1) (1,2,2)
D (7,-1,-1) (0,5,5)
D (9,10,-1) (2,2,0)
D (9,10,11) (1,4,0)
D (12,-1,-1) (1,1,0)
D (7,-1,-1) (4,1,3)
D (10,11,12) (5,0,2)
D (9,-1,-1) (3,5,0)
D (10,11,12) (4,1,4)
D (9,10,-1) (3,5,5)
D (10,-1,-1) (3,1,2)
D (12,-1,-1) (0,2,1)
D (11,-1,-1) (3,5,2)
D (8,9,10) (0,1,5)
D (12,-1,-1) (2,5,1)
D (10,11,12) (2,1,3)
D (11,12,-1) (3,2,3)
D (8,9,10) (4,0,1)
D (8,-1,-1) (5,0,1)
D (12,-1,-1) (2,0,2)
D (11,-1,-1) (5,5,2)
D (10,11,12) (4,5,0)
D (9,-1,-1) (0,5,2)
C 0 10
C 1 18
C 2 0
C 3 8
C 4 8
C 5 6
C 6 7
C 7 15
C 8 3
C 9 0
C 10 2
C 11 24
C 12 19
C 13 12
C 14 9
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 22
C 78 25
C 79 3
C 80 18
C 81 2
C 82 16
C 83 10
C 84 23
C 85 10
C 86 5
C 87 2
C 88 5
C 89 20
C 90 6
C 91 2
C 92 7
C 93 4
C 94 23
C 95 24
C 96 14
C 97 0
C 98 26
C 99 24
C 100 17
C 101 19
C 102 12
C 103 7
C 104 12
C 105 19
C 106 0
C 107 24
C 108 19
C 109 7
C 110 22
C 111 17
C 112 25
C 113 16
C 114 22
C 115 24
C 116 9
C 117 0
C 118 3
C 119 24
C 120 15
C 121 4
C 122 21
C 123 10
C 124 5
C 125 2
C 126 1
C 127 12
C 128 8
C 129 18
C 130 17
C 131 10
C 132 4
C 133 23
C 134 22
C 135 23
C 136 18
C 137 10
C 138 6
C 139 14
C 140 18
C 141 23
C 142 21
C 143 2
C 144 10
C 145 17
C 146 22
C 147 25
C 148 16
C 149 0
C 150 22
C 151 24
C 152 11
C 153 2
C 154 14
C 155 10
C 156 23
C 157 9
C 158 1
C 159 8
C 160 2
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 3
C 176 18
C 177 16
C 178 15
C 179 17
C 180 20
C 181 3
C 182 12
C 183 15
C 184 0
C 185 25
C 186 6
C 187 0
C 188 11
C 189 11
C 190 11
C 191 17
C 192 23
C 193 15
C 194 9
C 195 0
C 196 9
C 197 0
C 198 21
C 199 23
C 200 5
C 201 21
C 202 24
C 203 24
C 204 8
C 205 14
C 206 25
C 207 8
C 208 6
C 209 10
C 210 15
C 211 26
C 212 18
C 213 26
C 214 23
C 215 11
C 216 7
C 217 1
C 218 11
C 219 23
C 220 7
C 221 6
C 222 19
C 223 1
C 224 15
C 225 2
C 226 2
C 227 14
C 228 5
C 229 18
C 230 2
C 231 2
C 232 14
C 233 7
C 234 9
C 235 3
C 236 15
C 237 1
C 238 0
C 239 11
C 240 1
C 241 3
C 242 10
C 243 17
C 244 5
C 245 26
C 246 0
C 247 1
C 248 7
C 249 17
C 250 11
C 251 5
C 252 5
C 253 22
C 254 9
C 255 6
C 256 10
C 257 8
C 258 15
C 259 17
C 260 12
C 261 15
C 262 23
C 263 19
C 264 17
C 265 20
C 266 18
C 267 9
C 268 9
C 269 1
C 270 0
C 271 12
C 272 7
C 273 25
C 274 18
C 275 4
C 276 24
C 277 10
C 278 6
C 279 14
C 280 7
C 281 0
C 282 1
C 283 18
C 284 0
C 285 6
C 286 26
C 287 3
C 288 8
C 289 6
C 290 22
C 291 8
C 292 24
C 293 8
C 294 0
C 295 16
C 296 22
C 297 5
C 298 6
C 299 8
C 300 24
C 301 20
C 302 17
C 303 15
C 304 20
C 305 3
C 306 9
C 307 24
C 308 15
C 309 4
C 310 2
C 311 22
C 312 1
C 313 17
C 314 10
C 315 8
C 316 14
C 317 2
C 318 11
C 319 3
C 320 6
C 321 19
C 322 14
C 323 14
C 324 15
C 325 21
C 326 0
C 327 5
C 328 7
C 329 1
C 330 16
C 331 14
C 332 18
C 333 12
C 334 6
C 335 21
C 336 6
C 337 15
C 338 9
C 339 0
C 340 18
C 341 18
C 342 17
C 343 15
C 344 5
C 345 4
C 346 14
C 347 21
C 348 20
C 349 21
C 350 7
I 2 2 3 (1,5,1) (1,-1,-1,0)|(1,-1,0,0)
I 3 1 10 (5,4,3) (0,0,-1,0)
I 1 3 8 (4,2,4) (-1,1,-1,0)|(-1,-1,0,0)|(1,0,0,0)
