D (8,9,10) (1,3,2)
D (11,12,-1) (4,1,4)
D (11,12,-1) (1,4,1)
D (8,9,10) (2,3,1)
D (10,-1,-1) (4,0,3)
D (7,8,9) (3,5,5)
D (8,9,10) (0,2,3)
D (9,-1,-1) (1,3,0)
D (11,-1,-1) (1,2,4)
D (9,-1,-1) (1,2,0)
D (9,10,11) (4,4,2)
D (11,12,-1) (0,0,4)
D (10,11,12) (5,5,0)
D (7,8,-1) (4,3,3)
D (7,8,-1) (2,0,1)
D (7,8,9) (0,5,1)
D (12,-1,-1) (5,0,5)
D (12,-1,-1) (1,1,4)
D (12,-1,-1) (3,4,3)
D (11,-1,-1) (2,2,5)
D (9,10,-1) (5,4,5)
D (10,-1,-1) (0,1,4)
D (10,11,-1) (5,3,2)
D (8,9,-1) (3,4,1)
D (7,8,9) (4,0,0)
D (10,-1,-1) (3,0,2)
D (11,-1,-1) (5,2,2)
D (10,11,12) (3,5,4)
D (10,11,12) (5,3,0)
D (8,9,10) (5,4,1)
D (10,-1,-1) (4,4,3)
D (9,-1,-1) (1,5,1)
D (9,10,11) (0,3,4)
D (12,-1,-1) (3,5,2)
D (7,8,-1) (2,3,2)
D (11,12,-1) (0,4,2)
D (8,-1,-1) (0,2,2)
C 0 9
C 1 17
C 2 12
C 3 20
C 4 20
C 5 25
C 6 2
C 7 16
C 8 26
C 9 17
C 10 4
C 11 24
C 12 14
C 13 15
C 14 8
C 15 7
C 16 0
C 17 12
C 18 17
C 19 9
C 20 1
C 21 22
C 22 10
C 23 9
C 24 15
C 25 8
C 26 19
C 27 16
C 28 4
C 29 19
C 30 16
C 31 19
C 32 2
C 33 9
C 34 11
C 35 19
C 36 2
C 37 18
C 38 5
C 39 7
C 40 21
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 11
C 131 24
C 132 26
C 133 22
C 134 6
C 135 20
C 136 10
C 137 21
C 138 18
C 139 21
C 140 26
C 141 21
C 142 4
C 143 24
C 144 4
C 145 8
C 146 14
C 147 12
C 148 20
C 149 2
C 150 10
C 151 26
C 152 24
C 153 22
C 154 4
C 155 15
C 156 1
C 157 5
C 158 10
C 159 7
C 160 1
C 161 15
C 162 0
C 163 19
C 164 14
C 165 24
C 166 19
C 167 24
C 168 2
C 169 19
C 170 0
C 171 9
C 172 25
C 173 21
C 174 10
C 175 15
C 176 6
C 177 26
C 178 20
C 179 14
C 180 4
C 181 20
C 182 24
C 183 18
C 184 26
C 185 8
C 186 18
C 187 22
C 188 7
C 189 21
C 190 1
C 191 7
C 192 12
C 193 12
C 194 1
C 195 12
C 196 22
C 197 22
C 198 20
C 199 0
C 200 25
C 201 0
C 202 10
C 203 8
C 204 12
C 205 6
C 206 4
C 207 2
C 208 18
C 209 2
C 210 21
C 211 9
C 212 24
C 213 6
C 214 23
C 215 21
C 216 17
C 217 1
C 218 4
C 219 6
C 220 15
C 221 25
C 222 22
C 223 4
C 224 23
C 225 5
C 226 9
C 227 26
C 228 11
C 229 26
C 230 0
C 231 4
C 232 3
C 233 15
C 234 14
C 235 15
C 236 12
C 237 19
C 238 1
C 239 23
C 240 25
C 241 1
C 242 22
C 243 12
C 244 8
C 245 5
C 246 5
C 247 18
C 248 7
C 249 19
C 250 9
C 251 24
C 252 9
C 253 8
C 254 17
C 255 26
C 256 20
C 257 12
C 258 14
C 259 5
C 260 7
C 261 7
C 262 18
C 263 26
C 264 21
C 265 8
C 266 10
C 267 24
C 268 25
C 269 2
C 270 7
C 271 22
C 272 26
C 273 0
C 274 7
C 275 19
C 276 17
C 277 0
C 278 17
C 279 12
C 280 17
C 281 16
C 282 4
C 283 4
C 284 7
C 285 14
C 286 20
C 287 9
C 288 17
C 289 22
C 290 26
C 291 17
C 292 21
C 293 15
C 294 5
C 295 0
C 296 2
C 297 14
C 298 22
C 299 14
C 300 22
C 301 26
C 302 6
C 303 20
C 304 16
C 305 20
C 306 16
C 307 6
C 308 24
C 309 5
C 310 18
C 311 16
C 312 2
C 313 11
C 314 19
C 315 2
C 316 16
C 317 23
C 318 15
C 319 8
C 320 9
C 321 25
C 322 5
C 323 12
C 324 17
C 325 18
C 326 22
C 327 23
C 328 15
C 329 24
C 330 7
C 331 4
C 332 11
C 333 2
C 334 16
C 335 9
C 336 0
C 337 19
C 338 14
C 339 17
C 340 22
C 341 23
C 342 19
C 343 16
C 344 26
C 345 11
C 346 9
C 347 12
C 348 9
C 349 16
C 350 19
I 3 2 4 (5,4,3) (0,-1,0,0)
I 0 1 9 (1,3,5) (1,1,0,0)|(0,-1,0,0)
I 0 3 18 (3,0,2) (-1,0,0,0)
