D (8,9,10) (4,0,1)
D (7,8,9) (2,3,0)
D (12,-1,-1) (1,1,4)
D (10,11,12) (2,5,4)
D (8,9,10) (3,3,5)
D (12,-1,-1) (5,5,1)
D (8,9,-1) (2,2,5)
D (9,10,-1) (5,5,0)
D (7,8,9) (3,0,4)
D (8,-1,-1) (3,3,1)
D (12,-1,-1) (2,2,0)
D (10,-1,-1) (3,4,1)
D (9,-1,-1) (2,0,0)
D (11,12,-1) (2,2,1)
D (10,11,12) (5,4,0)
D (7,8,9) (4,3,5)
D (11,12,-1) (1,2,3)
C 0 9
C 1 6
C 2 12
C 3 12
C 4 15
C 5 15
C 6 23
C 7 4
C 8 20
C 9 5
C 10 7
C 11 9
C 12 1
C 13 2
C 14 25
C 15 16
C 16 0
C 17 6
C 18 23
C 19 20
C 20 15
C 21 15
C 22 0
C 23 22
C 24 6
C 25 17
C 26 16
C 27 2
C 28 3
C 29 5
C 30 25
C 31 9
C 32 26
C 33 16
C 34 3
C 35 23
C 36 17
C 37 2
C 38 4
C 39 2
C 40 19
C 41 14
C 42 24
C 43 9
C 44 25
C 45 21
C 46 15
C 47 3
C 48 19
C 49 26
C 50 25
C 51 18
C 52 25
C 53 3
C 54 20
C 55 4
C 56 14
C 57 21
C 58 26
C 59 1
C 60 24
C 61 6
C 62 4
C 63 10
C 64 4
C 65 1
C 66 26
C 67 0
C 68 8
C 69 14
C 70 6
C 71 17
C 72 17
C 73 22
C 74 9
C 75 12
C 76 25
C 77 18
C 78 20
C 79 26
C 80 22
C 81 9
C 82 17
C 83 18
C 84 23
C 85 5
C 86 25
C 87 22
C 88 14
C 89 23
C 90 5
C 91 12
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 26
C 150 8
C 151 7
C 152 0
C 153 17
C 154 22
C 155 18
C 156 20
C 157 18
C 158 3
C 159 22
C 160 1
C 161 20
C 162 9
C 163 4
C 164 5
C 165 23
C 166 14
C 167 8
C 168 11
C 169 1
C 170 10
C 171 8
C 172 6
C 173 19
C 174 1
C 175 11
C 176 19
C 177 25
C 178 10
C 179 20
C 180 18
C 181 20
C 182 16
C 183 21
C 184 22
C 185 0
C 186 21
C 187 6
C 188 3
C 189 15
C 190 14
C 191 7
C 192 24
C 193 5
C 194 18
C 195 18
C 196 20
C 197 14
C 198 8
C 199 25
C 200 16
C 201 12
C 202 8
C 203 18
C 204 25
C 205 21
C 206 12
C 207 4
C 208 18
C 209 3
C 210 5
C 211 22
C 212 2
C 213 1
C 214 25
C 215 25
C 216 11
C 217 19
C 218 6
C 219 16
C 220 4
C 221 21
C 222 0
C 223 22
C 224 18
C 225 5
C 226 1
C 227 16
C 228 7
C 229 11
C 230 11
C 231 19
C 232 4
C 233 8
C 234 16
C 235 8
C 236 16
C 237 19
C 238 20
C 239 16
C 240 5
C 241 9
C 242 17
C 243 15
C 244 5
C 245 0
C 246 4
C 247 8
C 248 26
C 249 2
C 250 4
C 251 7
C 252 15
C 253 26
C 254 8
C 255 10
C 256 17
C 257 3
C 258 25
C 259 22
C 260 20
C 261 19
C 262 26
C 263 2
C 264 14
C 265 17
C 266 9
C 267 5
C 268 18
C 269 7
C 270 17
C 271 19
C 272 18
C 273 10
C 274 23
C 275 26
C 276 18
C 277 25
C 278 5
C 279 20
C 280 5
C 281 8
C 282 21
C 283 1
C 284 20
C 285 8
C 286 6
C 287 4
C 288 21
C 289 15
C 290 1
C 291 15
C 292 4
C 293 14
C 294 20
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 5
C 311 15
C 312 8
C 313 0
C 314 24
C 315 19
C 316 12
C 317 19
C 318 20
C 319 21
C 320 9
C 321 2
C 322 18
C 323 25
C 324 11
C 325 18
C 326 23
C 327 8
C 328 0
C 329 18
C 330 6
C 331 20
C 332 26
C 333 5
C 334 21
C 335 2
C 336 26
C 337 2
C 338 8
C 339 9
C 340 10
C 341 7
C 342 11
C 343 26
C 344 5
C 345 18
C 346 25
C 347 11
C 348 21
C 349 8
C 350 17
I 0 1 9 (0,4,0) (1,-1,0,0)|(0,0,0,0)|(1,0,1,0)
I 1 1 9 (2,1,3) (0,0,1,0)
I 4 2 9 (4,5,2) (-1,-1,-1,0)
