D (12,-1,-1) (1,5,3)
D (12,-1,-1) (3,2,0)
D (12,-1,-1) (5,3,2)
D (9,10,11) (2,0,1)
D (11,-1,-1) (1,2,3)
D (7,8,-1) (5,4,5)
D (8,9,10) (1,1,0)
D (9,10,-1) (1,2,2)
D (10,-1,-1) (0,3,5)
D (10,11,12) (0,3,1)
D (11,12,-1) (1,4,4)
D (8,9,10) (0,3,2)
D (8,-1,-1) (3,0,2)
D (11,12,-1) (2,0,5)
D (12,-1,-1) (4,4,3)
D (8,-1,-1) (5,5,1)
D (10,11,-1) (2,0,2)
D (12,-1,-1) (5,1,3)
D (10,11,-1) (5,4,4)
D (8,-1,-1) (4,3,0)
D (12,-1,-1) (3,1,5)
D (7,8,9) (2,1,3)
D (8,9,-1) (0,5,1)
D (12,-1,-1) (0,4,1)
D (11,12,-1) (4,5,1)
D (11,12,-1) (0,4,4)
D (11,-1,-1) (1,2,0)
D (10,11,12) (2,5,4)
D (10,11,12) (5,0,0)
C 0 11
C 1 12
C 2 7
C 3 17
C 4 7
C 5 16
C 6 19
C 7 19
C 8 6
C 9 8
C 10 25
C 11 16
C 12 1
C 13 14
C 14 16
C 15 16
C 16 25
C 17 1
C 18 8
C 19 6
C 20 18
C 21 12
C 22 0
C 23 14
C 24 6
C 25 0
C 26 25
C 27 9
C 28 26
C 29 24
C 30 24
C 31 0
C 32 19
C 33 14
C 34 26
C 35 22
C 36 14
C 37 25
C 38 23
C 39 22
C 40 8
C 41 23
C 42 26
C 43 24
C 44 11
C 45 8
C 46 15
C 47 20
C 48 25
C 49 6
C 50 14
C 51 10
C 52 20
C 53 8
C 54 14
C 55 10
C 56 15
C 57 6
C 58 2
C 59 12
C 60 7
C 61 3
C 62 15
C 63 15
C 64 6
C 65 26
C 66 22
C 67 16
C 68 19
C 69 5
C 70 25
C 71 23
C 72 21
C 73 14
C 74 6
C 75 5
C 76 9
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 3
C 99 5
C 100 7
C 101 18
C 102 2
C 103 14
C 104 3
C 105 21
C 106 16
C 107 8
C 108 26
C 109 7
C 110 26
C 111 2
C 112 26
C 113 2
C 114 0
C 115 1
C 116 22
C 117 2
C 118 1
C 119 20
C 120 15
C 121 5
C 122 15
C 123 0
C 124 0
C 125 16
C 126 8
C 127 16
C 128 18
C 129 26
C 130 7
C 131 4
C 132 11
C 133 22
C 134 15
C 135 9
C 136 16
C 137 17
C 138 7
C 139 12
C 140 15
C 141 12
C 142 18
C 143 21
C 144 12
C 145 17
C 146 5
C 147 7
C 148 7
C 149 12
C 150 18
C 151 22
C 152 16
C 153 10
C 154 26
C 155 12
C 156 25
C 157 19
C 158 8
C 159 23
C 160 15
C 161 7
C 162 18
C 163 26
C 164 15
C 165 18
C 166 20
C 167 18
C 168 23
C 169 1
C 170 7
C 171 14
C 172 15
C 173 9
C 174 25
C 175 1
C 176 2
C 177 18
C 178 4
C 179 22
C 180 8
C 181 8
C 182 16
C 183 23
C 184 14
C 185 10
C 186 2
C 187 6
C 188 0
C 189 25
C 190 10
C 191 2
C 192 6
C 193 0
C 194 15
C 195 20
C 196 12
C 197 18
C 198 22
C 199 23
C 200 7
C 201 0
C 202 16
C 203 23
C 204 16
C 205 9
C 206 8
C 207 0
C 208 23
C 209 22
C 210 24
C 211 1
C 212 24
C 213 4
C 214 17
C 215 10
C 216 6
C 217 7
C 218 25
C 219 18
C 220 1
C 221 16
C 222 8
C 223 23
C 224 24
C 225 20
C 226 1
C 227 15
C 228 11
C 229 10
C 230 2
C 231 26
C 232 14
C 233 12
C 234 19
C 235 4
C 236 14
C 237 21
C 238 11
C 239 7
C 240 4
C 241 3
C 242 26
C 243 0
C 244 22
C 245 0
C 246 9
C 247 8
C 248 10
C 249 20
C 250 9
C 251 5
C 252 20
C 253 9
C 254 24
C 255 1
C 256 20
C 257 3
C 258 4
C 259 8
C 260 20
C 261 9
C 262 9
C 263 10
C 264 12
C 265 7
C 266 23
C 267 11
C 268 12
C 269 11
C 270 8
C 271 21
C 272 16
C 273 24
C 274 11
C 275 5
C 276 5
C 277 4
C 278 19
C 279 11
C 280 19
C 281 16
C 282 12
C 283 22
C 284 3
C 285 18
C 286 1
C 287 9
C 288 4
C 289 12
C 290 5
C 291 16
C 292 0
C 293 23
C 294 24
C 295 19
C 296 5
C 297 3
C 298 14
C 299 6
C 300 0
C 301 23
C 302 9
C 303 1
C 304 1
C 305 14
C 306 12
C 307 25
C 308 15
C 309 7
C 310 11
C 311 6
C 312 24
C 313 14
C 314 14
C 315 8
C 316 7
C 317 14
C 318 12
C 319 9
C 320 6
C 321 7
C 322 6
C 323 4
C 324 0
C 325 20
C 326 4
C 327 25
C 328 15
C 329 15
C 330 2
C 331 6
C 332 22
C 333 20
C 334 7
C 335 25
C 336 6
C 337 12
C 338 18
C 339 24
C 340 1
C 341 17
C 342 25
C 343 1
C 344 3
C 345 21
C 346 26
C 347 16
C 348 23
C 349 19
C 350 4
I 0 2 17 (2,1,5) (0,0,-1,0)|(0,0,1,0)|(-1,1,0,0)|(1,1,0,0)|(0,1,-1,0)
I 1 2 15 (0,4,2) (-1,-1,1,0)
I 4 3 14 (5,4,2) (1,0,0,0)|(0,1,1,0)
