D (9,10,11) (1,3,4)
D (10,11,12) (0,3,1)
D (9,10,11) (4,0,5)
D (7,-1,-1) (3,1,0)
D (12,-1,-1) (1,3,3)
D (11,12,-1) (1,3,2)
D (12,-1,-1) (0,0,2)
D (9,10,11) (5,2,4)
D (7,8,9) (3,3,2)
D (10,11,12) (2,3,1)
D (10,11,-1) (2,3,5)
D (11,-1,-1) (1,3,1)
D (8,9,10) (2,0,5)
D (7,8,-1) (0,3,3)
D (12,-1,-1) (0,5,2)
D (8,-1,-1) (0,0,5)
D (9,-1,-1) (1,1,1)
D (8,9,-1) (0,5,5)
D (7,-1,-1) (0,3,4)
D (12,-1,-1) (3,5,2)
D (9,-1,-1) (1,5,2)
D (12,-1,-1) (3,0,0)
D (9,-1,-1) (5,0,3)
D (10,11,12) (5,1,1)
D (11,-1,-1) (0,1,3)
D (9,10,11) (0,3,5)
D (12,-1,-1) (5,2,3)
D (10,11,12) (5,4,5)
D (9,10,-1) (3,5,1)
D (11,12,-1) (5,1,4)
D (10,11,-1) (1,2,4)
D (9,-1,-1) (3,4,5)
D (10,11,12) (1,2,3)
D (11,-1,-1) (1,5,0)
D (10,11,12) (4,5,2)
D (12,-1,-1) (3,3,5)
C 0 4
C 1 2
C 2 19
C 3 24
C 4 25
C 5 11
C 6 15
C 7 12
C 8 21
C 9 4
C 10 8
C 11 22
C 12 19
C 13 6
C 14 9
C 15 8
C 16 21
C 17 12
C 18 6
C 19 8
C 20 18
C 21 17
C 22 1
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 6
C 123 8
C 124 16
C 125 16
C 126 1
C 127 14
C 128 0
C 129 18
C 130 2
C 131 15
C 132 21
C 133 17
C 134 15
C 135 0
C 136 17
C 137 10
C 138 11
C 139 3
C 140 9
C 141 2
C 142 19
C 143 21
C 144 15
C 145 18
C 146 8
C 147 2
C 148 11
C 149 11
C 150 21
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 2
C 187 26
C 188 10
C 189 15
C 190 11
C 191 7
C 192 9
C 193 16
C 194 18
C 195 25
C 196 1
C 197 25
C 198 0
C 199 11
C 200 11
C 201 3
C 202 15
C 203 0
C 204 5
C 205 14
C 206 23
C 207 7
C 208 7
C 209 15
C 210 16
C 211 5
C 212 0
C 213 8
C 214 0
C 215 19
C 216 17
C 217 19
C 218 9
C 219 22
C 220 6
C 221 7
C 222 10
C 223 18
C 224 21
C 225 8
C 226 4
C 227 5
C 228 11
C 229 18
C 230 11
C 231 14
C 232 21
C 233 14
C 234 10
C 235 19
C 236 8
C 237 11
C 238 2
C 239 7
C 240 5
C 241 12
C 242 19
C 243 21
C 244 23
C 245 14
C 246 14
C 247 9
C 248 23
C 249 6
C 250 15
C 251 3
C 252 22
C 253 21
C 254 25
C 255 18
C 256 10
C 257 25
C 258 22
C 259 17
C 260 14
C 261 24
C 262 17
C 263 18
C 264 19
C 265 24
C 266 12
C 267 5
C 268 16
C 269 21
C 270 8
C 271 23
C 272 21
C 273 8
C 274 15
C 275 17
C 276 9
C 277 15
C 278 8
C 279 12
C 280 16
C 281 18
C 282 24
C 283 20
C 284 22
C 285 26
C 286 22
C 287 11
C 288 8
C 289 15
C 290 23
C 291 10
C 292 24
C 293 23
