D (7,-1,-1) (2,1,2)
D (7,8,9) (2,4,0)
D (8,9,10) (1,3,5)
D (9,10,-1) (4,0,2)
D (8,-1,-1) (1,2,1)
D (10,11,12) (4,3,3)
D (8,9,-1) (5,1,3)
D (7,8,-1) (2,5,2)
D (12,-1,-1) (4,0,0)
D (12,-1,-1) (3,2,3)
D (8,9,10) (3,0,4)
D (12,-1,-1) (2,3,4)
D (9,10,11) (5,0,1)
D (12,-1,-1) (1,4,1)
D (10,11,12) (4,0,5)
D (12,-1,-1) (4,3,5)
D (7,8,9) (3,5,4)
D (11,12,-1) (4,3,1)
D (10,11,-1) (3,2,2)
D (10,11,12) (0,4,1)
D (10,-1,-1) (2,5,1)
D (8,9,-1) (5,3,0)
C 0 21
C 1 23
C 2 14
C 3 1
C 4 23
C 5 10
C 6 4
C 7 14
C 8 1
C 9 26
C 10 7
C 11 22
C 12 6
C 13 10
C 14 3
C 15 25
C 16 6
C 17 26
C 18 11
C 19 20
C 20 17
C 21 9
C 22 12
C 23 24
C 24 5
C 25 0
C 26 11
C 27 10
C 28 26
C 29 24
C 30 24
C 31 0
C 32 10
C 33 1
C 34 14
C 35 12
C 36 18
C 37 23
C 38 23
C 39 17
C 40 17
C 41 10
C 42 21
C 43 2
C 44 8
C 45 24
C 46 10
C 47 8
C 48 4
C 49 18
C 50 16
C 51 6
C 52 18
C 53 18
C 54 23
C 55 25
C 56 0
C 57 4
C 58 8
C 59 0
C 60 4
C 61 21
C 62 24
C 63 7
C 64 26
C 65 16
C 66 26
C 67 2
C 68 18
C 69 24
C 70 8
C 71 4
C 72 21
C 73 11
C 74 14
C 75 1
C 76 15
C 77 15
C 78 21
C 79 23
C 80 18
C 81 0
C 82 20
C 83 15
C 84 4
C 85 20
C 86 26
C 87 19
C 88 2
C 89 12
C 90 22
C 91 17
C 92 16
C 93 1
C 94 6
C 95 15
C 96 4
C 97 14
C 98 7
C 99 9
C 100 26
C 101 4
C 102 14
C 103 18
C 104 5
C 105 12
C 106 8
C 107 5
C 108 10
C 109 19
C 110 3
C 111 6
C 112 16
C 113 8
C 114 26
C 115 26
C 116 1
C 117 6
C 118 24
C 119 24
C 120 14
C 121 24
C 122 15
C 123 20
C 124 14
C 125 24
C 126 9
C 127 14
C 128 10
C 129 23
C 130 20
C 131 16
C 132 24
C 133 2
C 134 22
C 135 18
C 136 10
C 137 22
C 138 18
C 139 7
C 140 16
C 141 17
C 142 1
C 143 20
C 144 10
C 145 0
C 146 9
C 147 3
C 148 26
C 149 20
C 150 24
C 151 11
C 152 23
C 153 21
C 154 10
C 155 21
C 156 14
C 157 5
C 158 4
C 159 10
C 160 19
C 161 17
C 162 11
C 163 11
C 164 3
C 165 11
C 166 8
C 167 18
C 168 23
C 169 6
C 170 25
C 171 21
C 172 9
C 173 23
C 174 2
C 175 22
C 176 10
C 177 1
C 178 11
C 179 18
C 180 15
C 181 3
C 182 2
C 183 8
C 184 14
C 185 1
C 186 10
C 187 21
C 188 9
C 189 24
C 190 14
C 191 2
C 192 5
C 193 21
C 194 21
C 195 4
C 196 12
C 197 4
C 198 3
C 199 8
C 200 25
C 201 16
C 202 2
C 203 23
C 204 6
C 205 8
C 206 0
C 207 18
C 208 8
C 209 24
C 210 10
C 211 15
C 212 18
C 213 23
C 214 14
C 215 17
C 216 15
C 217 11
C 218 11
C 219 17
C 220 10
C 221 1
C 222 12
C 223 14
C 224 19
C 225 19
C 226 8
C 227 24
C 228 11
C 229 26
C 230 18
C 231 18
C 232 19
C 233 8
C 234 1
C 235 23
C 236 11
C 237 25
C 238 16
C 239 18
C 240 12
C 241 0
C 242 2
C 243 11
C 244 5
C 245 6
C 246 0
C 247 8
C 248 1
C 249 5
C 250 22
C 251 15
C 252 0
C 253 26
C 254 25
C 255 19
C 256 20
C 257 6
C 258 0
C 259 4
C 260 6
C 261 21
C 262 16
C 263 18
C 264 25
C 265 4
C 266 3
C 267 10
C 268 15
C 269 3
C 270 24
C 271 4
C 272 0
C 273 16
C 274 6
C 275 11
C 276 4
C 277 10
C 278 23
C 279 5
C 280 2
C 281 18
C 282 1
C 283 10
C 284 3
C 285 15
C 286 5
C 287 18
C 288 16
C 289 23
C 290 1
C 291 1
C 292 14
C 293 0
C 294 11
C 295 5
C 296 3
C 297 4
C 298 10
C 299 23
C 300 1
C 301 6
C 302 21
C 303 16
C 304 10
C 305 7
C 306 10
C 307 17
C 308 9
C 309 22
C 310 14
C 311 24
C 312 2
C 313 26
C 314 24
C 315 18
C 316 6
C 317 10
C 318 23
C 319 1
C 320 2
C 321 26
C 322 3
C 323 23
C 324 19
C 325 4
C 326 1
C 327 5
C 328 18
C 329 11
C 330 15
C 331 11
C 332 1
C 333 10
C 334 5
C 335 19
C 336 19
C 337 10
C 338 24
C 339 5
C 340 14
C 341 24
C 342 1
C 343 25
C 344 25
C 345 6
C 346 22
C 347 7
C 348 2
C 349 24
C 350 6
I 3 1 17 (0,1,2) (-1,0,1,0)|(0,-1,0,0)|(0,1,0,0)|(1,1,0,0)
I 0 2 20 (3,3,2) (0,1,1,0)|(0,0,1,0)|(1,1,-1,0)|(-1,1,-1,0)
I 2 2 7 (2,5,2) (0,0,0,0)|(1,-1,0,0)|(0,-1,-1,0)|(-1,-1,0,0)
I 0 3 3 (0,3,2) (0,-1,0,0)|(-1,1,0,0)|(1,0,1,0)
