D (10,-1,-1) (5,2,1)
D (11,12,-1) (5,3,5)
D (10,11,12) (4,5,1)
D (9,10,11) (5,0,1)
D (8,9,-1) (0,2,0)
D (12,-1,-1) (1,0,4)
D (9,10,11) (4,2,1)
D (10,11,12) (3,3,0)
D (11,12,-1) (0,5,5)
D (11,12,-1) (5,3,3)
D (9,-1,-1) (0,1,2)
D (8,-1,-1) (4,1,3)
D (11,-1,-1) (2,3,0)
D (10,-1,-1) (2,0,4)
D (10,11,12) (0,2,1)
D (10,11,12) (3,5,4)
D (12,-1,-1) (5,5,5)
D (9,10,11) (2,5,3)
D (9,-1,-1) (0,0,1)
D (10,11,-1) (4,0,3)
D (11,12,-1) (5,2,4)
D (10,-1,-1) (0,5,2)
D (9,-1,-1) (5,3,0)
D (11,-1,-1) (5,3,1)
D (12,-1,-1) (5,1,2)
D (8,9,-1) (2,5,5)
D (10,11,-1) (0,3,3)
D (11,12,-1) (5,0,0)
D (7,8,9) (3,4,0)
D (7,8,9) (2,1,5)
D (8,9,10) (3,3,5)
D (11,12,-1) (3,1,2)
C 0 15
C 1 19
C 2 26
C 3 18
C 4 5
C 5 17
C 6 21
C 7 4
C 8 22
C 9 11
C 10 25
C 11 0
C 12 19
C 13 9
C 14 24
C 15 2
C 16 24
C 17 10
C 18 22
C 19 20
C 20 21
C 21 8
C 22 10
C 23 4
C 24 6
C 25 8
C 26 26
C 27 16
C 28 14
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 19
C 94 19
C 95 18
C 96 12
C 97 4
C 98 25
C 99 23
C 100 6
C 101 0
C 102 17
C 103 10
C 104 12
C 105 5
C 106 25
C 107 1
C 108 1
C 109 11
C 110 18
C 111 1
C 112 4
C 113 24
C 114 14
C 115 21
C 116 3
C 117 0
C 118 5
C 119 20
C 120 4
C 121 6
C 122 11
C 123 4
C 124 3
C 125 25
C 126 9
C 127 16
C 128 3
C 129 15
C 130 19
C 131 22
C 132 20
C 133 4
C 134 12
C 135 26
C 136 5
C 137 5
C 138 1
C 139 20
C 140 19
C 141 18
C 142 8
C 143 6
C 144 0
C 145 24
C 146 20
C 147 6
C 148 19
C 149 1
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 17
C 159 22
C 160 18
C 161 14
C 162 9
C 163 5
C 164 23
C 165 25
C 166 7
C 167 24
C 168 23
C 169 11
C 170 7
C 171 20
C 172 10
C 173 10
C 174 24
C 175 5
C 176 5
C 177 9
C 178 20
C 179 18
C 180 26
C 181 15
C 182 16
C 183 3
C 184 12
C 185 10
C 186 16
C 187 16
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 25
C 331 0
C 332 25
C 333 5
C 334 24
C 335 24
C 336 19
C 337 4
C 338 9
C 339 12
C 340 24
C 341 9
C 342 9
C 343 18
C 344 7
C 345 14
C 346 15
C 347 19
C 348 1
C 349 9
C 350 26
I 1 1 18 (0,1,4) (1,0,0,0)|(1,0,-1,0)|(0,-1,1,0)|(-1,-1,-1,0)
I 5 2 7 (5,4,0) (-1,0,1,0)|(1,1,1,0)
I 4 1 16 (2,4,5) (0,-1,0,0)
